

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 18:19:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	psect	text13_split_1,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.31
  5943  0564  3A01               	xorlw	1	; case 103
  5944  0565  1903               	skipnz
  5945  0566  2925               	goto	l3660
  5946  0567  3A0F               	xorlw	15	; case 104
  5947  0568  1903               	skipnz
  5948  0569  292A               	goto	l3666
  5949  056A  3A01               	xorlw	1	; case 105
  5950  056B  1903               	skipnz
  5951  056C  292F               	goto	l3672
  5952  056D  3A03               	xorlw	3	; case 106
  5953  056E  1903               	skipnz
  5954  056F  2934               	goto	l3678
  5955  0570  3A01               	xorlw	1	; case 107
  5956  0571  1903               	skipnz
  5957  0572  2939               	goto	l3684
  5958  0573  3A07               	xorlw	7	; case 108
  5959  0574  1903               	skipnz
  5960  0575  293E               	goto	l3690
  5961  0576  3A01               	xorlw	1	; case 109
  5962  0577  1903               	skipnz
  5963  0578  2943               	goto	l3696
  5964  0579  3A03               	xorlw	3	; case 110
  5965  057A  1903               	skipnz
  5966  057B  2948               	goto	l3702
  5967  057C  3A01               	xorlw	1	; case 111
  5968  057D  1903               	skipnz
  5969  057E  294D               	goto	l3708
  5970  057F  3A1F               	xorlw	31	; case 112
  5971  0580  1903               	skipnz
  5972  0581  2952               	goto	l3714
  5973  0582  3A01               	xorlw	1	; case 113
  5974  0583  1903               	skipnz
  5975  0584  2957               	goto	l3720
  5976  0585  3A03               	xorlw	3	; case 114
  5977  0586  1903               	skipnz
  5978  0587  295C               	goto	l3726
  5979  0588  3A01               	xorlw	1	; case 115
  5980  0589  1903               	skipnz
  5981  058A  2961               	goto	l3732
  5982  058B  3A07               	xorlw	7	; case 116
  5983  058C  1903               	skipnz
  5984  058D  2966               	goto	l3738
  5985  058E  3A01               	xorlw	1	; case 117
  5986  058F  1903               	skipnz
  5987  0590  296B               	goto	l3744
  5988  0591  3A03               	xorlw	3	; case 118
  5989  0592  1903               	skipnz
  5990  0593  2970               	goto	l3750
  5991  0594  3A01               	xorlw	1	; case 119
  5992  0595  1903               	skipnz
  5993  0596  2975               	goto	l3756
  5994  0597  3A0F               	xorlw	15	; case 120
  5995  0598  1903               	skipnz
  5996  0599  297A               	goto	l3762
  5997  059A  3A01               	xorlw	1	; case 121
  5998  059B  1903               	skipnz
  5999  059C  297F               	goto	l3768
  6000  059D  3A03               	xorlw	3	; case 122
  6001  059E  1903               	skipnz
  6002  059F  2984               	goto	l3774
  6003  05A0  3A01               	xorlw	1	; case 123
  6004  05A1  1903               	skipnz
  6005  05A2  2989               	goto	l3780
  6006  05A3  3A07               	xorlw	7	; case 124
  6007  05A4  1903               	skipnz
  6008  05A5  298E               	goto	l3786
  6009  05A6  3A01               	xorlw	1	; case 125
  6010  05A7  1903               	skipnz
  6011  05A8  2993               	goto	l3792
  6012  05A9  3A03               	xorlw	3	; case 126
  6013  05AA  1903               	skipnz
  6014  05AB  2998               	goto	l3798
  6015  05AC  3A01               	xorlw	1	; case 127
  6016  05AD  1903               	skipnz
  6017  05AE  299D               	goto	l3804
  6018  05AF  3AFF               	xorlw	255	; case 128
  6019  05B0  1903               	skipnz
  6020  05B1  29A2               	goto	l3810
  6021  05B2  3A01               	xorlw	1	; case 129
  6022  05B3  1903               	skipnz
  6023  05B4  29A7               	goto	l3816
  6024  05B5  3A03               	xorlw	3	; case 130
  6025  05B6  1903               	skipnz
  6026  05B7  29AC               	goto	l3822
  6027  05B8  3A01               	xorlw	1	; case 131
  6028  05B9  1903               	skipnz
  6029  05BA  29B1               	goto	l3828
  6030  05BB  3A07               	xorlw	7	; case 132
  6031  05BC  1903               	skipnz
  6032  05BD  29B6               	goto	l3834
  6033  05BE  3A01               	xorlw	1	; case 133
  6034  05BF  1903               	skipnz
  6035  05C0  29BB               	goto	l3840
  6036  05C1  3A03               	xorlw	3	; case 134
  6037  05C2  1903               	skipnz
  6038  05C3  29C0               	goto	l3846
  6039  05C4  3A01               	xorlw	1	; case 135
  6040  05C5  1903               	skipnz
  6041  05C6  29C5               	goto	l3852
  6042  05C7  3A0F               	xorlw	15	; case 136
  6043  05C8  1903               	skipnz
  6044  05C9  29CA               	goto	l3858
  6045  05CA  3A01               	xorlw	1	; case 137
  6046  05CB  1903               	skipnz
  6047  05CC  29CF               	goto	l3864
  6048  05CD  3A03               	xorlw	3	; case 138
  6049  05CE  1903               	skipnz
  6050  05CF  29D4               	goto	l3870
  6051  05D0  3A01               	xorlw	1	; case 139
  6052  05D1  1903               	skipnz
  6053  05D2  29D9               	goto	l3876
  6054  05D3  3A07               	xorlw	7	; case 140
  6055  05D4  1903               	skipnz
  6056  05D5  29DE               	goto	l3882
  6057  05D6  3A01               	xorlw	1	; case 141
  6058  05D7  1903               	skipnz
  6059  05D8  29E3               	goto	l3888
  6060  05D9  3A03               	xorlw	3	; case 142
  6061  05DA  1903               	skipnz
  6062  05DB  29E8               	goto	l3894
  6063  05DC  3A01               	xorlw	1	; case 143
  6064  05DD  1903               	skipnz
  6065  05DE  29ED               	goto	l3900
  6066  05DF  3A1F               	xorlw	31	; case 144
  6067  05E0  1903               	skipnz
  6068  05E1  29F2               	goto	l3906
  6069  05E2  3A01               	xorlw	1	; case 145
  6070  05E3  1903               	skipnz
  6071  05E4  29F7               	goto	l3912
  6072  05E5  3A03               	xorlw	3	; case 146
  6073  05E6  1903               	skipnz
  6074  05E7  29FC               	goto	l3918
  6075  05E8  3A01               	xorlw	1	; case 147
  6076  05E9  1903               	skipnz
  6077  05EA  2A01               	goto	l3924
  6078  05EB  3A07               	xorlw	7	; case 148
  6079  05EC  1903               	skipnz
  6080  05ED  2A06               	goto	l3930
  6081  05EE  3A01               	xorlw	1	; case 149
  6082  05EF  1903               	skipnz
  6083  05F0  2A0B               	goto	l3936
  6084  05F1  3A03               	xorlw	3	; case 150
  6085  05F2  1903               	skipnz
  6086  05F3  2A10               	goto	l3942
  6087  05F4  3A01               	xorlw	1	; case 151
  6088  05F5  1903               	skipnz
  6089  05F6  2A15               	goto	l3948
  6090  05F7  3A0F               	xorlw	15	; case 152
  6091  05F8  1903               	skipnz
  6092  05F9  2A1A               	goto	l3954
  6093  05FA  3A01               	xorlw	1	; case 153
  6094  05FB  1903               	skipnz
  6095  05FC  2A1F               	goto	l3960
  6096  05FD  3A03               	xorlw	3	; case 154
  6097  05FE  1903               	skipnz
  6098  05FF  2A24               	goto	l3966
  6099  0600  3A01               	xorlw	1	; case 155
  6100  0601  1903               	skipnz
  6101  0602  2A29               	goto	l3972
  6102  0603  3A07               	xorlw	7	; case 156
  6103  0604  1903               	skipnz
  6104  0605  2A2E               	goto	l3978
  6105  0606  3A01               	xorlw	1	; case 157
  6106  0607  1903               	skipnz
  6107  0608  2A33               	goto	l3984
  6108  0609  3A03               	xorlw	3	; case 158
  6109  060A  1903               	skipnz
  6110  060B  2A38               	goto	l3990
  6111  060C  3A01               	xorlw	1	; case 159
  6112  060D  1903               	skipnz
  6113  060E  2A3D               	goto	l3996
  6114  060F  3A3F               	xorlw	63	; case 160
  6115  0610  1903               	skipnz
  6116  0611  2A42               	goto	l4002
  6117  0612  3A01               	xorlw	1	; case 161
  6118  0613  1903               	skipnz
  6119  0614  2A47               	goto	l4008
  6120  0615  3A03               	xorlw	3	; case 162
  6121  0616  1903               	skipnz
  6122  0617  2A4C               	goto	l4014
  6123  0618  3A01               	xorlw	1	; case 163
  6124  0619  1903               	skipnz
  6125  061A  2A51               	goto	l4020
  6126  061B  3A07               	xorlw	7	; case 164
  6127  061C  1903               	skipnz
  6128  061D  2A56               	goto	l4026
  6129  061E  3A01               	xorlw	1	; case 165
  6130  061F  1903               	skipnz
  6131  0620  2A5B               	goto	l4032
  6132  0621  3A03               	xorlw	3	; case 166
  6133  0622  1903               	skipnz
  6134  0623  2A60               	goto	l4038
  6135  0624  3A01               	xorlw	1	; case 167
  6136  0625  1903               	skipnz
  6137  0626  2A65               	goto	l4044
  6138  0627  3A0F               	xorlw	15	; case 168
  6139  0628  1903               	skipnz
  6140  0629  2A6A               	goto	l4050
  6141  062A  3A01               	xorlw	1	; case 169
  6142  062B  1903               	skipnz
  6143  062C  2A6F               	goto	l4056
  6144  062D  3A03               	xorlw	3	; case 170
  6145  062E  1903               	skipnz
  6146  062F  2A74               	goto	l4062
  6147  0630  3A01               	xorlw	1	; case 171
  6148  0631  1903               	skipnz
  6149  0632  2A79               	goto	l4068
  6150  0633  3A07               	xorlw	7	; case 172
  6151  0634  1903               	skipnz
  6152  0635  2A7E               	goto	l4074
  6153  0636  3A01               	xorlw	1	; case 173
  6154  0637  1903               	skipnz
  6155  0638  2A83               	goto	l4080
  6156  0639  3A03               	xorlw	3	; case 174
  6157  063A  1903               	skipnz
  6158  063B  2A88               	goto	l4086
  6159  063C  3A01               	xorlw	1	; case 175
  6160  063D  1903               	skipnz
  6161  063E  2A8D               	goto	l4092
  6162  063F  3A1F               	xorlw	31	; case 176
  6163  0640  1903               	skipnz
  6164  0641  2A92               	goto	l4098
  6165  0642  3A01               	xorlw	1	; case 177
  6166  0643  1903               	skipnz
  6167  0644  2A97               	goto	l4104
  6168  0645  3A03               	xorlw	3	; case 178
  6169  0646  1903               	skipnz
  6170  0647  2A9C               	goto	l4110
  6171  0648  3A01               	xorlw	1	; case 179
  6172  0649  1903               	skipnz
  6173  064A  2AA1               	goto	l4116
  6174  064B  3A07               	xorlw	7	; case 180
  6175  064C  1903               	skipnz
  6176  064D  2AA6               	goto	l4122
  6177  064E  3A01               	xorlw	1	; case 181
  6178  064F  1903               	skipnz
  6179  0650  2AAB               	goto	l4128
  6180  0651  3A03               	xorlw	3	; case 182
  6181  0652  1903               	skipnz
  6182  0653  2AB0               	goto	l4134
  6183  0654  3A01               	xorlw	1	; case 183
  6184  0655  1903               	skipnz
  6185  0656  2AB5               	goto	l4140
  6186  0657  3A0F               	xorlw	15	; case 184
  6187  0658  1903               	skipnz
  6188  0659  2ABA               	goto	l4146
  6189  065A  3A01               	xorlw	1	; case 185
  6190  065B  1903               	skipnz
  6191  065C  2ABF               	goto	l4152
  6192  065D  3A03               	xorlw	3	; case 186
  6193  065E  1903               	skipnz
  6194  065F  2AC4               	goto	l4158
  6195  0660  3A01               	xorlw	1	; case 187
  6196  0661  1903               	skipnz
  6197  0662  2AC9               	goto	l4164
  6198  0663  3A07               	xorlw	7	; case 188
  6199  0664  1903               	skipnz
  6200  0665  2ACE               	goto	l4170
  6201  0666  3A01               	xorlw	1	; case 189
  6202  0667  1903               	skipnz
  6203  0668  2AD3               	goto	l4176
  6204  0669  3A03               	xorlw	3	; case 190
  6205  066A  1903               	skipnz
  6206  066B  2AD8               	goto	l4182
  6207  066C  3A01               	xorlw	1	; case 191
  6208  066D  1903               	skipnz
  6209  066E  2ADD               	goto	l4188
  6210  066F  3A7F               	xorlw	127	; case 192
  6211  0670  1903               	skipnz
  6212  0671  2AE2               	goto	l4194
  6213  0672  3A01               	xorlw	1	; case 193
  6214  0673  1903               	skipnz
  6215  0674  2AE7               	goto	l4200
  6216  0675  3A03               	xorlw	3	; case 194
  6217  0676  1903               	skipnz
  6218  0677  2AEC               	goto	l4206
  6219  0678  3A01               	xorlw	1	; case 195
  6220  0679  1903               	skipnz
  6221  067A  2AF1               	goto	l4212
  6222  067B  3A07               	xorlw	7	; case 196
  6223  067C  1903               	skipnz
  6224  067D  2AF6               	goto	l4218
  6225  067E  3A01               	xorlw	1	; case 197
  6226  067F  1903               	skipnz
  6227  0680  2AFB               	goto	l4224
  6228  0681  3A03               	xorlw	3	; case 198
  6229  0682  1903               	skipnz
  6230  0683  2B00               	goto	l4230
  6231  0684  3A01               	xorlw	1	; case 199
  6232  0685  1903               	skipnz
  6233  0686  2B05               	goto	l4236
  6234  0687  3A0F               	xorlw	15	; case 200
  6235  0688  1903               	skipnz
  6236  0689  2B0A               	goto	l4242
  6237  068A  3A01               	xorlw	1	; case 201
  6238  068B  1903               	skipnz
  6239  068C  2B0F               	goto	l4248
  6240  068D  3A03               	xorlw	3	; case 202
  6241  068E  1903               	skipnz
  6242  068F  2B14               	goto	l4254
  6243  0690  3A01               	xorlw	1	; case 203
  6244  0691  1903               	skipnz
  6245  0692  2B19               	goto	l4260
  6246  0693  3A07               	xorlw	7	; case 204
  6247  0694  1903               	skipnz
  6248  0695  2B1E               	goto	l4266
  6249  0696  3A01               	xorlw	1	; case 205
  6250  0697  1903               	skipnz
  6251  0698  2B23               	goto	l4272
  6252  0699  3A03               	xorlw	3	; case 206
  6253  069A  1903               	skipnz
  6254  069B  2B28               	goto	l4278
  6255  069C  3A01               	xorlw	1	; case 207
  6256  069D  1903               	skipnz
  6257  069E  2B2D               	goto	l4284
  6258  069F  3A1F               	xorlw	31	; case 208
  6259  06A0  1903               	skipnz
  6260  06A1  2B32               	goto	l4290
  6261  06A2  3A01               	xorlw	1	; case 209
  6262  06A3  1903               	skipnz
  6263  06A4  2B37               	goto	l4296
  6264  06A5  3A03               	xorlw	3	; case 210
  6265  06A6  1903               	skipnz
  6266  06A7  2B3C               	goto	l4302
  6267  06A8  3A01               	xorlw	1	; case 211
  6268  06A9  1903               	skipnz
  6269  06AA  2B41               	goto	l4308
  6270  06AB  3A07               	xorlw	7	; case 212
  6271  06AC  1903               	skipnz
  6272  06AD  2B46               	goto	l4314
  6273  06AE  3A01               	xorlw	1	; case 213
  6274  06AF  1903               	skipnz
  6275  06B0  2B4B               	goto	l4320
  6276  06B1  3A03               	xorlw	3	; case 214
  6277  06B2  1903               	skipnz
  6278  06B3  2B50               	goto	l4326
  6279  06B4  3A01               	xorlw	1	; case 215
  6280  06B5  1903               	skipnz
  6281  06B6  2B55               	goto	l4332
  6282  06B7  3A0F               	xorlw	15	; case 216
  6283  06B8  1903               	skipnz
  6284  06B9  2B5A               	goto	l4338
  6285  06BA  3A01               	xorlw	1	; case 217
  6286  06BB  1903               	skipnz
  6287  06BC  2B5F               	goto	l4344
  6288  06BD  3A03               	xorlw	3	; case 218
  6289  06BE  1903               	skipnz
  6290  06BF  2B64               	goto	l4350
  6291  06C0  3A01               	xorlw	1	; case 219
  6292  06C1  1903               	skipnz
  6293  06C2  2B69               	goto	l4356
  6294  06C3  3A07               	xorlw	7	; case 220
  6295  06C4  1903               	skipnz
  6296  06C5  2B6E               	goto	l4362
  6297  06C6  3A01               	xorlw	1	; case 221
  6298  06C7  1903               	skipnz
  6299  06C8  2B73               	goto	l4368
  6300  06C9  3A03               	xorlw	3	; case 222
  6301  06CA  1903               	skipnz
  6302  06CB  2B78               	goto	l4374
  6303  06CC  3A01               	xorlw	1	; case 223
  6304  06CD  1903               	skipnz
  6305  06CE  2B7D               	goto	l4380
  6306  06CF  3A3F               	xorlw	63	; case 224
  6307  06D0  1903               	skipnz
  6308  06D1  2B82               	goto	l4386
  6309  06D2  3A01               	xorlw	1	; case 225
  6310  06D3  1903               	skipnz
  6311  06D4  2B87               	goto	l4392
  6312  06D5  3A03               	xorlw	3	; case 226
  6313  06D6  1903               	skipnz
  6314  06D7  2B8C               	goto	l4398
  6315  06D8  3A01               	xorlw	1	; case 227
  6316  06D9  1903               	skipnz
  6317  06DA  2B91               	goto	l4404
  6318  06DB  3A07               	xorlw	7	; case 228
  6319  06DC  1903               	skipnz
  6320  06DD  2B96               	goto	l4410
  6321  06DE  3A01               	xorlw	1	; case 229
  6322  06DF  1903               	skipnz
  6323  06E0  2B9B               	goto	l4416
  6324  06E1  3A03               	xorlw	3	; case 230
  6325  06E2  1903               	skipnz
  6326  06E3  2BA0               	goto	l4422
  6327  06E4  3A01               	xorlw	1	; case 231
  6328  06E5  1903               	skipnz
  6329  06E6  2BA5               	goto	l4428
  6330  06E7  3A0F               	xorlw	15	; case 232
  6331  06E8  1903               	skipnz
  6332  06E9  2BAA               	goto	l4434
  6333  06EA  3A01               	xorlw	1	; case 233
  6334  06EB  1903               	skipnz
  6335  06EC  2BAF               	goto	l4440
  6336  06ED  3A03               	xorlw	3	; case 234
  6337  06EE  1903               	skipnz
  6338  06EF  2BB4               	goto	l4446
  6339  06F0  3A01               	xorlw	1	; case 235
  6340  06F1  1903               	skipnz
  6341  06F2  2BB9               	goto	l4452
  6342  06F3  3A07               	xorlw	7	; case 236
  6343  06F4  1903               	skipnz
  6344  06F5  2BBE               	goto	l4458
  6345  06F6  3A01               	xorlw	1	; case 237
  6346  06F7  1903               	skipnz
  6347  06F8  2BC3               	goto	l4464
  6348  06F9  3A03               	xorlw	3	; case 238
  6349  06FA  1903               	skipnz
  6350  06FB  2BC8               	goto	l4470
  6351  06FC  3A01               	xorlw	1	; case 239
  6352  06FD  1903               	skipnz
  6353  06FE  2BCD               	goto	l4476
  6354  06FF  3A1F               	xorlw	31	; case 240
  6355  0700  1903               	skipnz
  6356  0701  2BD2               	goto	l4482
  6357  0702  3A01               	xorlw	1	; case 241
  6358  0703  1903               	skipnz
  6359  0704  2BD7               	goto	l4488
  6360  0705  3A03               	xorlw	3	; case 242
  6361  0706  1903               	skipnz
  6362  0707  2BDC               	goto	l4494
  6363  0708  3A01               	xorlw	1	; case 243
  6364  0709  1903               	skipnz
  6365  070A  2BE1               	goto	l4500
  6366  070B  3A07               	xorlw	7	; case 244
  6367  070C  1903               	skipnz
  6368  070D  2BE6               	goto	l4506
  6369  070E  3A01               	xorlw	1	; case 245
  6370  070F  1903               	skipnz
  6371  0710  2BEB               	goto	l4512
  6372  0711  3A03               	xorlw	3	; case 246
  6373  0712  1903               	skipnz
  6374  0713  2BF0               	goto	l4518
  6375  0714  3A01               	xorlw	1	; case 247
  6376  0715  1903               	skipnz
  6377  0716  2BF5               	goto	l4524
  6378  0717  3A0F               	xorlw	15	; case 248
  6379  0718  1903               	skipnz
  6380  0719  2BFA               	goto	l4530
  6381  071A  3A01               	xorlw	1	; case 249
  6382  071B  1903               	skipnz
  6383  071C  2BFF               	goto	l4536
  6384  071D  3A03               	xorlw	3	; case 250
  6385  071E  1903               	skipnz
  6386  071F  2C04               	goto	l4542
  6387  0720  3A01               	xorlw	1	; case 251
  6388  0721  1903               	skipnz
  6389  0722  2C09               	goto	l4548
  6390  0723  3A07               	xorlw	7	; case 252
  6391  0724  1903               	skipnz
  6392  0725  2C0E               	goto	l4554
  6393  0726  3A01               	xorlw	1	; case 253
  6394  0727  1903               	skipnz
  6395  0728  2C13               	goto	l4560
  6396  0729  3A03               	xorlw	3	; case 254
  6397  072A  1903               	skipnz
  6398  072B  2C18               	goto	l4566
  6399  072C  2C1D               	goto	l4572
  6400  072D                     l208:
  6401  072D  0008               	return
  6402  072E                     L2:
  6403  072E                     __end_of_CONV:
  6404  072E  120A  158A  2FFB   	ljmp	l3342

Data Sizes:
    Strings     1026
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80      6      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 5
		 -> NULL(NULL[0]), STR_259(CODE[4]), STR_258(CODE[4]), STR_257(CODE[4]), 
		 -> STR_256(CODE[4]), STR_255(CODE[4]), STR_254(CODE[4]), STR_253(CODE[4]), 
		 -> STR_252(CODE[4]), STR_251(CODE[4]), STR_250(CODE[4]), STR_249(CODE[4]), 
		 -> STR_248(CODE[4]), STR_247(CODE[4]), STR_246(CODE[4]), STR_245(CODE[4]), 
		 -> STR_244(CODE[4]), STR_243(CODE[4]), STR_242(CODE[4]), STR_241(CODE[4]), 
		 -> STR_240(CODE[4]), STR_239(CODE[4]), STR_238(CODE[4]), STR_237(CODE[4]), 
		 -> STR_236(CODE[4]), STR_235(CODE[4]), STR_234(CODE[4]), STR_233(CODE[4]), 
		 -> STR_232(CODE[4]), STR_231(CODE[4]), STR_230(CODE[4]), STR_229(CODE[4]), 
		 -> STR_228(CODE[4]), STR_227(CODE[4]), STR_226(CODE[4]), STR_225(CODE[4]), 
		 -> STR_224(CODE[4]), STR_223(CODE[4]), STR_222(CODE[4]), STR_221(CODE[4]), 
		 -> STR_220(CODE[4]), STR_219(CODE[4]), STR_218(CODE[4]), STR_217(CODE[4]), 
		 -> STR_216(CODE[4]), STR_215(CODE[4]), STR_214(CODE[4]), STR_213(CODE[4]), 
		 -> STR_212(CODE[4]), STR_211(CODE[4]), STR_210(CODE[4]), STR_209(CODE[4]), 
		 -> STR_208(CODE[4]), STR_207(CODE[4]), STR_206(CODE[4]), STR_205(CODE[4]), 
		 -> STR_204(CODE[3]), STR_203(CODE[4]), STR_202(CODE[4]), STR_201(CODE[4]), 
		 -> STR_200(CODE[4]), STR_199(CODE[4]), STR_198(CODE[4]), STR_197(CODE[4]), 
		 -> STR_196(CODE[4]), STR_195(CODE[4]), STR_194(CODE[4]), STR_193(CODE[4]), 
		 -> STR_192(CODE[4]), STR_191(CODE[4]), STR_190(CODE[4]), STR_189(CODE[4]), 
		 -> STR_188(CODE[4]), STR_187(CODE[4]), STR_186(CODE[4]), STR_185(CODE[4]), 
		 -> STR_184(CODE[4]), STR_183(CODE[4]), STR_182(CODE[4]), STR_181(CODE[4]), 
		 -> STR_180(CODE[4]), STR_179(CODE[4]), STR_178(CODE[4]), STR_177(CODE[4]), 
		 -> STR_176(CODE[4]), STR_175(CODE[4]), STR_174(CODE[4]), STR_173(CODE[4]), 
		 -> STR_172(CODE[4]), STR_171(CODE[4]), STR_170(CODE[4]), STR_169(CODE[4]), 
		 -> STR_168(CODE[4]), STR_167(CODE[4]), STR_166(CODE[4]), STR_165(CODE[4]), 
		 -> STR_164(CODE[4]), STR_163(CODE[4]), STR_162(CODE[4]), STR_161(CODE[4]), 
		 -> STR_160(CODE[4]), STR_159(CODE[4]), STR_158(CODE[4]), STR_157(CODE[2]), 
		 -> STR_156(CODE[2]), STR_155(CODE[4]), STR_154(CODE[4]), STR_153(CODE[4]), 
		 -> STR_152(CODE[4]), STR_151(CODE[4]), STR_150(CODE[4]), STR_149(CODE[4]), 
		 -> STR_148(CODE[4]), STR_147(CODE[4]), STR_146(CODE[4]), STR_145(CODE[4]), 
		 -> STR_144(CODE[4]), STR_143(CODE[4]), STR_142(CODE[4]), STR_141(CODE[4]), 
		 -> STR_140(CODE[4]), STR_139(CODE[4]), STR_138(CODE[4]), STR_137(CODE[4]), 
		 -> STR_136(CODE[4]), STR_135(CODE[4]), STR_134(CODE[4]), STR_133(CODE[4]), 
		 -> STR_132(CODE[4]), STR_131(CODE[4]), STR_130(CODE[4]), STR_129(CODE[4]), 
		 -> STR_128(CODE[4]), STR_127(CODE[4]), STR_126(CODE[4]), STR_125(CODE[4]), 
		 -> STR_124(CODE[4]), STR_123(CODE[4]), STR_122(CODE[4]), STR_121(CODE[4]), 
		 -> STR_120(CODE[4]), STR_119(CODE[4]), STR_118(CODE[4]), STR_117(CODE[4]), 
		 -> STR_116(CODE[4]), STR_115(CODE[4]), STR_114(CODE[4]), STR_113(CODE[4]), 
		 -> STR_112(CODE[4]), STR_111(CODE[4]), STR_110(CODE[4]), STR_109(CODE[4]), 
		 -> STR_108(CODE[4]), STR_107(CODE[4]), STR_106(CODE[4]), STR_105(CODE[4]), 
		 -> STR_104(CODE[4]), STR_103(CODE[4]), STR_102(CODE[4]), STR_101(CODE[4]), 
		 -> STR_100(CODE[4]), STR_99(CODE[4]), STR_98(CODE[4]), STR_97(CODE[4]), 
		 -> STR_96(CODE[4]), STR_95(CODE[4]), STR_94(CODE[4]), STR_93(CODE[4]), 
		 -> STR_92(CODE[4]), STR_91(CODE[4]), STR_90(CODE[4]), STR_89(CODE[4]), 
		 -> STR_88(CODE[4]), STR_87(CODE[4]), STR_86(CODE[4]), STR_85(CODE[4]), 
		 -> STR_84(CODE[4]), STR_83(CODE[4]), STR_82(CODE[4]), STR_81(CODE[4]), 
		 -> STR_80(CODE[4]), STR_79(CODE[4]), STR_78(CODE[4]), STR_77(CODE[4]), 
		 -> STR_76(CODE[4]), STR_75(CODE[4]), STR_74(CODE[4]), STR_73(CODE[4]), 
		 -> STR_72(CODE[4]), STR_71(CODE[4]), STR_70(CODE[4]), STR_69(CODE[4]), 
		 -> STR_68(CODE[4]), STR_67(CODE[4]), STR_66(CODE[4]), STR_65(CODE[4]), 
		 -> STR_64(CODE[4]), STR_63(CODE[4]), STR_62(CODE[4]), STR_61(CODE[4]), 
		 -> STR_60(CODE[4]), STR_59(CODE[4]), STR_58(CODE[4]), STR_57(CODE[4]), 
		 -> STR_56(CODE[4]), STR_55(CODE[4]), STR_54(CODE[4]), STR_53(CODE[4]), 
		 -> STR_52(CODE[4]), STR_51(CODE[4]), STR_50(CODE[4]), STR_49(CODE[4]), 
		 -> STR_48(CODE[4]), STR_47(CODE[4]), STR_46(CODE[4]), STR_45(CODE[4]), 
		 -> STR_44(CODE[4]), STR_43(CODE[4]), STR_42(CODE[4]), STR_41(CODE[4]), 
		 -> STR_40(CODE[4]), STR_39(CODE[4]), STR_38(CODE[4]), STR_37(CODE[4]), 
		 -> STR_36(CODE[4]), STR_35(CODE[4]), STR_34(CODE[4]), STR_33(CODE[4]), 
		 -> STR_32(CODE[4]), STR_31(CODE[4]), STR_30(CODE[4]), STR_29(CODE[4]), 
		 -> STR_28(CODE[4]), STR_27(CODE[4]), STR_26(CODE[4]), STR_25(CODE[4]), 
		 -> STR_24(CODE[4]), STR_23(CODE[4]), STR_22(CODE[4]), STR_21(CODE[4]), 
		 -> STR_20(CODE[4]), STR_19(CODE[4]), STR_18(CODE[4]), STR_17(CODE[4]), 
		 -> STR_16(CODE[4]), STR_15(CODE[4]), STR_14(CODE[4]), STR_13(CODE[4]), 
		 -> STR_12(CODE[4]), STR_11(CODE[4]), STR_10(CODE[4]), STR_9(CODE[4]), 
		 -> STR_8(CODE[4]), STR_7(CODE[4]), STR_6(CODE[4]), STR_5(CODE[4]), 
		 -> STR_4(CODE[4]), STR_3(CODE[5]), STR_2(CODE[5]), STR_1(CODE[4]), 

