

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 10:41:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.31
  2128                           ; Name         Instructions Cycles
  2129                           ; simple_byte           25    13 (average)
  2130                           ; direct_byte           32     8 (fixed)
  2131                           ; jumptable            260     6 (fixed)
  2132                           ;	Chosen strategy is simple_byte
  2133  00E5  0833               	movf	??_ADConfig,w
  2134  00E6  3A00               	xorlw	0	; case 0
  2135  00E7  1903               	skipnz
  2136  00E8  2875               	goto	l152
  2137  00E9  3A01               	xorlw	1	; case 1
  2138  00EA  1903               	skipnz
  2139  00EB  2880               	goto	l154
  2140  00EC  3A03               	xorlw	3	; case 2
  2141  00ED  1903               	skipnz
  2142  00EE  288D               	goto	l155
  2143  00EF  3A01               	xorlw	1	; case 3
  2144  00F0  1903               	skipnz
  2145  00F1  289A               	goto	l156
  2146  00F2  3A07               	xorlw	7	; case 4
  2147  00F3  1903               	skipnz
  2148  00F4  28A7               	goto	l157
  2149  00F5  3A01               	xorlw	1	; case 5
  2150  00F6  1903               	skipnz
  2151  00F7  28B4               	goto	l158
  2152  00F8  3A03               	xorlw	3	; case 6
  2153  00F9  1903               	skipnz
  2154  00FA  28C1               	goto	l159
  2155  00FB  3A01               	xorlw	1	; case 7
  2156  00FC  1903               	skipnz
  2157  00FD  28CE               	goto	l160
  2158  00FE  28FF               	goto	l153
  2159  00FF                     l153:
  2160                           
  2161                           ;ADC.c: 81:     ADCON0bits.ADON = 1;
  2162  00FF  141F               	bsf	31,0	;volatile
  2163                           
  2164                           ;ADC.c: 82:     PIR1bits.ADIF = 0;
  2165  0100  130C               	bcf	12,6	;volatile
  2166                           
  2167                           ;ADC.c: 83:     PIE1bits.ADIE = 1;
  2168  0101  1683               	bsf	3,5	;RP0=1, select bank1
  2169  0102  1303               	bcf	3,6	;RP1=0, select bank1
  2170  0103  170C               	bsf	12,6	;volatile
  2171                           
  2172                           ;ADC.c: 84:     INTCONbits.PEIE = 1;
  2173  0104  170B               	bsf	11,6	;volatile
  2174  0105                     l1442:
  2175                           
  2176                           ;ADC.c: 85:     _delay((unsigned long)((30)*(4000000/4000.0)));
  2177  0105  3027               	movlw	39
  2178  0106  1283               	bcf	3,5	;RP0=0, select bank0
  2179  0107  1303               	bcf	3,6	;RP1=0, select bank0
  2180  0108  00B4               	movwf	??_ADConfig+1
  2181  0109  30F4               	movlw	244
  2182  010A  00B3               	movwf	??_ADConfig
  2183  010B                     u477:
  2184  010B  0BB3               	decfsz	??_ADConfig,f
  2185  010C  290B               	goto	u477
  2186  010D  0BB4               	decfsz	??_ADConfig+1,f
  2187  010E  290B               	goto	u477
  2188  010F  0000               	nop
  2189  0110                     l1444:
  2190                           
  2191                           ;ADC.c: 86:     ADCON0bits.GO_nDONE = 1;
  2192  0110  1283               	bcf	3,5	;RP0=0, select bank0
  2193  0111  1303               	bcf	3,6	;RP1=0, select bank0
  2194  0112  149F               	bsf	31,1	;volatile
  2195  0113                     l161:
  2196  0113  0008               	return
  2197  0114                     __end_of_ADConfig:
  2198                           
  2199                           	psect	text7
  2200  034C                     __ptext7:	
  2201 ;; *************** function _ADCinit *****************
  2202 ;; Defined at:
  2203 ;;		line 104 in file "ADC.c"
  2204 ;; Parameters:    Size  Location     Type
  2205 ;;		None
  2206 ;; Auto vars:     Size  Location     Type
  2207 ;;		None
  2208 ;; Return value:  Size  Location     Type
  2209 ;;                  1    wreg      void 
  2210 ;; Registers used:
  2211 ;;		wreg
  2212 ;; Tracked objects:
  2213 ;;		On entry : 0/0
  2214 ;;		On exit  : 0/0
  2215 ;;		Unchanged: 0/0
  2216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2217 ;;      Params:         0       0       0       0       0
  2218 ;;      Locals:         0       0       0       0       0
  2219 ;;      Temps:          0       2       0       0       0
  2220 ;;      Totals:         0       2       0       0       0
  2221 ;;Total ram usage:        2 bytes
  2222 ;; Hardware stack levels used:    1
  2223 ;; Hardware stack levels required when called:    2
  2224 ;; This function calls:
  2225 ;;		Nothing
  2226 ;; This function is called by:
  2227 ;;		_main
  2228 ;; This function uses a non-reentrant model
  2229 ;;
  2230                           
  2231                           
  2232                           ;psect for function _ADCinit
  2233  034C                     _ADCinit:
  2234  034C                     l1484:	
  2235                           ;incstack = 0
  2236                           ; Regs used in _ADCinit: [wreg]
  2237                           
  2238                           
  2239                           ;ADC.c: 105:     PIR1bits.ADIF = 0;
  2240  034C  1283               	bcf	3,5	;RP0=0, select bank0
  2241  034D  1303               	bcf	3,6	;RP1=0, select bank0
  2242  034E  130C               	bcf	12,6	;volatile
  2243                           
  2244                           ;ADC.c: 106:     PIE1bits.ADIE = 1;
  2245  034F  1683               	bsf	3,5	;RP0=1, select bank1
  2246  0350  1303               	bcf	3,6	;RP1=0, select bank1
  2247  0351  170C               	bsf	12,6	;volatile
  2248  0352                     l1486:
  2249                           
  2250                           ;ADC.c: 107:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2251  0352  301A               	movlw	26
  2252  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2253  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2254  0355  00B2               	movwf	??_ADCinit+1
  2255  0356  30F7               	movlw	247
  2256  0357  00B1               	movwf	??_ADCinit
  2257  0358                     u487:
  2258  0358  0BB1               	decfsz	??_ADCinit,f
  2259  0359  2B58               	goto	u487
  2260  035A  0BB2               	decfsz	??_ADCinit+1,f
  2261  035B  2B58               	goto	u487
  2262  035C  2B5D               	nop2
  2263  035D                     l1488:
  2264                           
  2265                           ;ADC.c: 108:     ADCON0bits.GO_nDONE = 1;
  2266  035D  1283               	bcf	3,5	;RP0=0, select bank0
  2267  035E  1303               	bcf	3,6	;RP1=0, select bank0
  2268  035F  149F               	bsf	31,1	;volatile
  2269  0360                     l172:
  2270  0360  0008               	return
  2271  0361                     __end_of_ADCinit:
  2272                           
  2273                           	psect	text8
  2274  0222                     __ptext8:	
  2275 ;; *************** function _ISR *****************
  2276 ;; Defined at:
  2277 ;;		line 44 in file "Principal2.c"
  2278 ;; Parameters:    Size  Location     Type
  2279 ;;		None
  2280 ;; Auto vars:     Size  Location     Type
  2281 ;;		None
  2282 ;; Return value:  Size  Location     Type
  2283 ;;                  1    wreg      void 
  2284 ;; Registers used:
  2285 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2286 ;; Tracked objects:
  2287 ;;		On entry : 0/0
  2288 ;;		On exit  : 0/0
  2289 ;;		Unchanged: 0/0
  2290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2291 ;;      Params:         0       0       0       0       0
  2292 ;;      Locals:         0       0       0       0       0
  2293 ;;      Temps:          5       0       0       0       0
  2294 ;;      Totals:         5       0       0       0       0
  2295 ;;Total ram usage:        5 bytes
  2296 ;; Hardware stack levels used:    1
  2297 ;; Hardware stack levels required when called:    1
  2298 ;; This function calls:
  2299 ;;		_cambioDisplay
  2300 ;; This function is called by:
  2301 ;;		Interrupt level 1
  2302 ;; This function uses a non-reentrant model
  2303 ;;
  2304                           
  2305                           
  2306                           ;psect for function _ISR
  2307  0222                     _ISR:
  2308  0222                     i1l1540:
  2309                           
  2310                           ;Principal2.c: 46:     if (PIR1bits.ADIF && PIE1bits.ADIE){
  2311  0222  1283               	bcf	3,5	;RP0=0, select bank0
  2312  0223  1303               	bcf	3,6	;RP1=0, select bank0
  2313  0224  1F0C               	btfss	12,6	;volatile
  2314  0225  2A27               	goto	u32_21
  2315  0226  2A28               	goto	u32_20
  2316  0227                     u32_21:
  2317  0227  2A33               	goto	i1l79
  2318  0228                     u32_20:
  2319  0228                     i1l1542:
  2320  0228  1683               	bsf	3,5	;RP0=1, select bank1
  2321  0229  1303               	bcf	3,6	;RP1=0, select bank1
  2322  022A  1F0C               	btfss	12,6	;volatile
  2323  022B  2A2D               	goto	u33_21
  2324  022C  2A2E               	goto	u33_20
  2325  022D                     u33_21:
  2326  022D  2A33               	goto	i1l79
  2327  022E                     u33_20:
  2328  022E                     i1l1544:
  2329                           
  2330                           ;Principal2.c: 47:         PIE1bits.ADIE = 0;
  2331  022E  130C               	bcf	12,6	;volatile
  2332                           
  2333                           ;Principal2.c: 48:         banderaADC = 1;
  2334  022F  1283               	bcf	3,5	;RP0=0, select bank0
  2335  0230  1303               	bcf	3,6	;RP1=0, select bank0
  2336  0231  01BB               	clrf	_banderaADC
  2337  0232  0ABB               	incf	_banderaADC,f
  2338  0233                     i1l79:	
  2339                           ;Principal2.c: 49:     }
  2340                           
  2341                           
  2342                           ;Principal2.c: 51:     if (INTCONbits.RBIF == 1 && INTCONbits.RBIE == 1){
  2343  0233  1C0B               	btfss	11,0	;volatile
  2344  0234  2A36               	goto	u34_21
  2345  0235  2A37               	goto	u34_20
  2346  0236                     u34_21:
  2347  0236  2A44               	goto	i1l80
  2348  0237                     u34_20:
  2349  0237                     i1l1546:
  2350  0237  1D8B               	btfss	11,3	;volatile
  2351  0238  2A3A               	goto	u35_21
  2352  0239  2A3B               	goto	u35_20
  2353  023A                     u35_21:
  2354  023A  2A44               	goto	i1l80
  2355  023B                     u35_20:
  2356  023B                     i1l1548:
  2357                           
  2358                           ;Principal2.c: 52:         INTCONbits.RBIF = 0;
  2359  023B  100B               	bcf	11,0	;volatile
  2360  023C                     i1l1550:
  2361                           
  2362                           ;Principal2.c: 53:         if (banderaBoton == 0){
  2363  023C  087D               	movf	_banderaBoton,w
  2364  023D  1D03               	btfss	3,2
  2365  023E  2A40               	goto	u36_21
  2366  023F  2A41               	goto	u36_20
  2367  0240                     u36_21:
  2368  0240  2A44               	goto	i1l80
  2369  0241                     u36_20:
  2370  0241                     i1l1552:
  2371                           
  2372                           ;Principal2.c: 54:             banderaBoton = 1;
  2373  0241  01FD               	clrf	_banderaBoton
  2374  0242  0AFD               	incf	_banderaBoton,f
  2375                           
  2376                           ;Principal2.c: 55:             INTCONbits.RBIE = 0;
  2377  0243  118B               	bcf	11,3	;volatile
  2378  0244                     i1l80:	
  2379                           ;Principal2.c: 57:     }
  2380                           
  2381                           
  2382                           ;Principal2.c: 59:     if (INTCONbits.T0IF == 1 && INTCONbits.T0IE == 1){
  2383  0244  1D0B               	btfss	11,2	;volatile
  2384  0245  2A47               	goto	u37_21
  2385  0246  2A48               	goto	u37_20
  2386  0247                     u37_21:
  2387  0247  2A5D               	goto	i1l83
  2388  0248                     u37_20:
  2389  0248                     i1l1554:
  2390  0248  1E8B               	btfss	11,5	;volatile
  2391  0249  2A4B               	goto	u38_21
  2392  024A  2A4C               	goto	u38_20
  2393  024B                     u38_21:
  2394  024B  2A5D               	goto	i1l83
  2395  024C                     u38_20:
  2396  024C                     i1l1556:
  2397                           
  2398                           ;Principal2.c: 60:         banderaTMR0 = ~banderaTMR0;
  2399  024C  09FA               	comf	_banderaTMR0,f
  2400  024D                     i1l1558:
  2401                           
  2402                           ;Principal2.c: 61:         cambioDisplay(valorDisplay_Uni, valorDisplay_Dec, banderaTMR0
      +                          );
  2403  024D  1283               	bcf	3,5	;RP0=0, select bank0
  2404  024E  083A               	movf	_valorDisplay_Dec,w
  2405  024F  00F5               	movwf	??_ISR
  2406  0250  0875               	movf	??_ISR,w
  2407  0251  00F0               	movwf	cambioDisplay@valDec
  2408  0252  087A               	movf	_banderaTMR0,w
  2409  0253  00F6               	movwf	??_ISR+1
  2410  0254  0876               	movf	??_ISR+1,w
  2411  0255  00F1               	movwf	cambioDisplay@bandera
  2412  0256  0839               	movf	_valorDisplay_Uni,w
  2413  0257  120A  118A  22DE  120A  118A  	fcall	_cambioDisplay
  2414  025C                     i1l1560:
  2415                           
  2416                           ;Principal2.c: 62:         INTCONbits.T0IF = 0;
  2417  025C  110B               	bcf	11,2	;volatile
  2418  025D                     i1l83:
  2419  025D  0879               	movf	??_ISR+4,w
  2420  025E  008A               	movwf	10
  2421  025F  0878               	movf	??_ISR+3,w
  2422  0260  0084               	movwf	4
  2423  0261  0E77               	swapf	??_ISR+2,w
  2424  0262  0083               	movwf	3
  2425  0263  0EFE               	swapf	btemp,f
  2426  0264  0E7E               	swapf	btemp,w
  2427  0265  0009               	retfie
  2428  0266                     __end_of_ISR:
  2429                           
  2430                           	psect	intentry
  2431  0004                     __pintentry:	
  2432                           ;incstack = 0
  2433                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2434                           
  2435  0004                     interrupt_function:
  2436  007E                     saved_w	set	btemp
  2437  0004  00FE               	movwf	btemp
  2438  0005  0E03               	swapf	3,w
  2439  0006  00F7               	movwf	??_ISR+2
  2440  0007  0804               	movf	4,w
  2441  0008  00F8               	movwf	??_ISR+3
  2442  0009  080A               	movf	10,w
  2443  000A  00F9               	movwf	??_ISR+4
  2444  000B  120A  118A  2A22   	ljmp	_ISR
  2445                           
  2446                           	psect	text9
  2447  02DE                     __ptext9:	
  2448 ;; *************** function _cambioDisplay *****************
  2449 ;; Defined at:
  2450 ;;		line 61 in file "DISPLAY7.c"
  2451 ;; Parameters:    Size  Location     Type
  2452 ;;  valUni          1    wreg     unsigned char 
  2453 ;;  valDec          1    0[COMMON] unsigned char 
  2454 ;;  bandera         1    1[COMMON] unsigned char 
  2455 ;; Auto vars:     Size  Location     Type
  2456 ;;  valUni          1    4[COMMON] unsigned char 
  2457 ;; Return value:  Size  Location     Type
  2458 ;;                  1    wreg      void 
  2459 ;; Registers used:
  2460 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2461 ;; Tracked objects:
  2462 ;;		On entry : 0/0
  2463 ;;		On exit  : 0/0
  2464 ;;		Unchanged: 0/0
  2465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2466 ;;      Params:         2       0       0       0       0
  2467 ;;      Locals:         1       0       0       0       0
  2468 ;;      Temps:          2       0       0       0       0
  2469 ;;      Totals:         5       0       0       0       0
  2470 ;;Total ram usage:        5 bytes
  2471 ;; Hardware stack levels used:    1
  2472 ;; This function calls:
  2473 ;;		Nothing
  2474 ;; This function is called by:
  2475 ;;		_ISR
  2476 ;; This function uses a non-reentrant model
  2477 ;;
  2478                           
  2479                           
  2480                           ;psect for function _cambioDisplay
  2481  02DE                     _cambioDisplay:
  2482                           
  2483                           ;incstack = 0
  2484                           ; Regs used in _cambioDisplay: [wreg-fsr0h+status,2+status,0]
  2485                           ;cambioDisplay@valUni stored from wreg
  2486  02DE  00F4               	movwf	cambioDisplay@valUni
  2487  02DF                     i1l1308:
  2488                           
  2489                           ;DISPLAY7.c: 62:     TMR0 = valorTMR0;
  2490  02DF  1283               	bcf	3,5	;RP0=0, select bank0
  2491  02E0  1303               	bcf	3,6	;RP1=0, select bank0
  2492  02E1  0830               	movf	_valorTMR0,w
  2493  02E2  0081               	movwf	1	;volatile
  2494                           
  2495                           ;DISPLAY7.c: 66:     switch (bandera){
  2496  02E3  2AF9               	goto	i1l1320
  2497  02E4                     i1l210:	
  2498                           ;DISPLAY7.c: 67:         case 0:
  2499                           
  2500                           
  2501                           ;DISPLAY7.c: 68:             PORTCbits.RC0 = 0;
  2502  02E4  1007               	bcf	7,0	;volatile
  2503  02E5                     i1l1310:
  2504                           
  2505                           ;DISPLAY7.c: 69:             PORTD = numerosDisplay[valUni];
  2506  02E5  0874               	movf	cambioDisplay@valUni,w
  2507  02E6  3E20               	addlw	(low (_numerosDisplay| 0))& (0+255)
  2508  02E7  0084               	movwf	4
  2509  02E8  1383               	bcf	3,7	;select IRP bank0
  2510  02E9  0800               	movf	0,w
  2511  02EA  0088               	movwf	8	;volatile
  2512  02EB                     i1l1312:
  2513                           
  2514                           ;DISPLAY7.c: 70:             PORTCbits.RC2 = 1;
  2515  02EB  1507               	bsf	7,2	;volatile
  2516                           
  2517                           ;DISPLAY7.c: 71:             break;
  2518  02EC  2B09               	goto	i1l214
  2519  02ED                     i1l212:	
  2520                           ;DISPLAY7.c: 72:         case 255:
  2521                           
  2522                           
  2523                           ;DISPLAY7.c: 73:             PORTCbits.RC2 = 0;
  2524  02ED  1107               	bcf	7,2	;volatile
  2525  02EE                     i1l1314:
  2526                           
  2527                           ;DISPLAY7.c: 74:             PORTD = numerosDisplay[valDec];
  2528  02EE  0870               	movf	cambioDisplay@valDec,w
  2529  02EF  3E20               	addlw	(low (_numerosDisplay| 0))& (0+255)
  2530  02F0  0084               	movwf	4
  2531  02F1  1383               	bcf	3,7	;select IRP bank0
  2532  02F2  0800               	movf	0,w
  2533  02F3  0088               	movwf	8	;volatile
  2534  02F4                     i1l1316:
  2535                           
  2536                           ;DISPLAY7.c: 75:             PORTCbits.RC0 = 1;
  2537  02F4  1407               	bsf	7,0	;volatile
  2538                           
  2539                           ;DISPLAY7.c: 76:             break;
  2540  02F5  2B09               	goto	i1l214
  2541  02F6                     i1l1318:
  2542                           
  2543                           ;DISPLAY7.c: 78:             PORTD = PORTD;
  2544  02F6  0808               	movf	8,w	;volatile
  2545  02F7  0088               	movwf	8	;volatile
  2546                           
  2547                           ;DISPLAY7.c: 79:     }
  2548  02F8  2B09               	goto	i1l214
  2549  02F9                     i1l1320:
  2550  02F9  0871               	movf	cambioDisplay@bandera,w
  2551  02FA  00F2               	movwf	??_cambioDisplay
  2552  02FB  01F3               	clrf	??_cambioDisplay+1
  2553                           
  2554                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2555                           ; Switch size 1, requested type "simple"
  2556                           ; Number of cases is 1, Range of values is 0 to 0
  2557                           ; switch strategies available:
  2558                           ; Name         Instructions Cycles
  2559                           ; simple_byte            4     3 (average)
  2560                           ; direct_byte           11     8 (fixed)
  2561                           ; jumptable            260     6 (fixed)
  2562                           ;	Chosen strategy is simple_byte
  2563  02FC  0873               	movf	??_cambioDisplay+1,w
  2564  02FD  3A00               	xorlw	0	; case 0
  2565  02FE  1903               	skipnz
  2566  02FF  2B01               	goto	i1l1878
  2567  0300  2AF6               	goto	i1l1318
  2568  0301                     i1l1878:
  2569                           
  2570                           ; Switch size 1, requested type "simple"
  2571                           ; Number of cases is 2, Range of values is 0 to 255
  2572                           ; switch strategies available:
  2573                           ; Name         Instructions Cycles
  2574                           ; simple_byte            7     4 (average)
  2575                           ; jumptable            260     6 (fixed)
  2576                           ;	Chosen strategy is simple_byte
  2577  0301  0872               	movf	??_cambioDisplay,w
  2578  0302  3A00               	xorlw	0	; case 0
  2579  0303  1903               	skipnz
  2580  0304  2AE4               	goto	i1l210
  2581  0305  3AFF               	xorlw	255	; case 255
  2582  0306  1903               	skipnz
  2583  0307  2AED               	goto	i1l212
  2584  0308  2AF6               	goto	i1l1318
  2585  0309                     i1l214:
  2586  0309  0008               	return
  2587  030A                     __end_of_cambioDisplay:
  2588  007E                     btemp	set	126	;btemp
  2589  007E                     wtemp0	set	126
  2590                           
  2591                           	psect	config
  2592                           
  2593                           ;Config register CONFIG1 @ 0x2007
  2594                           ;	Oscillator Selection bits
  2595                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2596                           ;	Watchdog Timer Enable bit
  2597                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2598                           ;	Power-up Timer Enable bit
  2599                           ;	PWRTE = OFF, PWRT disabled
  2600                           ;	RE3/MCLR pin function select bit
  2601                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2602                           ;	Code Protection bit
  2603                           ;	CP = OFF, Program memory code protection is disabled
  2604                           ;	Data Code Protection bit
  2605                           ;	CPD = OFF, Data memory code protection is disabled
  2606                           ;	Brown Out Reset Selection bits
  2607                           ;	BOREN = OFF, BOR disabled
  2608                           ;	Internal External Switchover bit
  2609                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2610                           ;	Fail-Safe Clock Monitor Enabled bit
  2611                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2612                           ;	Low Voltage Programming Enable bit
  2613                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2614                           ;	In-Circuit Debugger Mode bit
  2615                           ;	DEBUG = 0x1, unprogrammed default
  2616  2007                     	org	8199
  2617  2007  20D4               	dw	8404
  2618                           
  2619                           ;Config register CONFIG2 @ 0x2008
  2620                           ;	Brown-out Reset Selection bit
  2621                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2622                           ;	Flash Program Memory Self Write Enable bits
  2623                           ;	WRT = OFF, Write protection off
  2624  2008                     	org	8200
  2625  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80      8      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_cambioDisplay

Critical Paths under _main in BANK0

    _main->_ADConfig

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     453
                                              5 BANK0      3     3      0
                            _ADCinit
                           _ADConfig
                       _AnalogRead_8
                     _config2Display
                     _config_PUERTOS
                        _press_Bajar
                        _press_Subir
 ---------------------------------------------------------------------------------
 (1) _press_Subir                                          2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _press_Bajar                                          2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _config_PUERTOS                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config2Display                                       3     1      2      98
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _AnalogRead_8                                         4     4      0      48
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _ADConfig                                             5     3      2     218
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADCinit                                              2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  5     5      0     218
                                              5 COMMON     5     5      0
                      _cambioDisplay
 ---------------------------------------------------------------------------------
 (3) _cambioDisplay                                        5     3      2     218
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCinit
   _ADConfig
   _AnalogRead_8
   _config2Display
   _config_PUERTOS
   _press_Bajar
   _press_Subir

 _ISR (ROOT)
   _cambioDisplay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      1C       5       35.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2A      12        0.0%
ABS                  0      0      2A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 03 10:41:03 2021

                      pc 0002                       l98 034B                       fsr 0004  
                    l114 02DD                      l106 02A1                      l150 0061  
                    l206 01B5                      l160 00CE                      l152 0075  
                    l161 0113                      l153 00FF                      l154 0080  
                    l155 008D                      l147 0059                      l172 0360  
                    l156 009A                      l157 00A7                      l149 005D  
                    l158 00B4                      l159 00C1                      l169 032D  
                    l197 01AA                      u300 02CB                      u220 026B  
                    u301 02CA                      u221 026A                      u310 02D1  
                    u230 0270                      u311 02D0                      u231 026F  
                    u240 0276                      u400 01F3                      u241 0275  
                    u401 01F2                      u250 028F                      u410 01FB  
                    u251 028E                      u411 01FA                      u260 0295  
                    u261 0294                      u270 02A7                      u271 02A6  
                    u280 02AC                      u281 02AB                      u425 0204  
                    u290 02B2                      u291 02B1                      _ISR 0222  
                    u437 027C                      u390 01DE                      u447 029B  
                    u391 01DD                      u457 02B8                      u467 02D7  
                    u477 010B                      u487 0358                      fsr0 0004  
                    indf 0000     cambioDisplay@bandera 0071          __end_of_ADCinit 0361  
                   ?_ISR 0070                     l1410 0031                     l1330 0335  
                   l1412 0036                     l1420 0065                     l1332 0343  
                   l1500 0281                     l1430 00AD                     l1422 007B  
                   l1414 003B                     l1406 002D                     l1350 0121  
                   l1342 0114                     l1334 0347                     l1326 032E  
                   l1510 028F                     l1502 0286                     l1432 00BA  
                   l1424 0086                     l1440 00DB                     l1416 003E  
                   l1408 002E                     l1360 013D                     l1352 0123  
                   l1344 011A                     l1336 0348                     l1328 0334  
                   l1520 02AC                     l1512 0295                     l1504 0287  
                   l1442 0105                     l1434 00C7                     l1426 0093  
                   l1418 0043                     l1370 0164                     l1362 0144  
                   l1354 0128                     l1346 011D                     l1338 034A  
                   l1530 02C5                     l1522 02B2                     l1514 02A0  
                   l1506 0289                     l1444 0110                     l1436 00D4  
                   l1428 00A0                     l1380 01B4                     l1372 016B  
                   l1364 014B                     l1356 012F                     l1348 011E  
                   l1524 02BD                     l1532 02C6                     l1516 02A2  
                   l1508 028A                     l1366 0155                     l1358 0136  
