

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 15:49:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.31
  2138  00D7  39C3               	andlw	-61
  2139  00D8  381C               	iorlw	28
  2140  00D9  009F               	movwf	31	;volatile
  2141                           
  2142                           ;ADC.c: 77:             break;
  2143  00DA  28FF               	goto	l157
  2144  00DB                     l1450:
  2145  00DB  1283               	bcf	3,5	;RP0=0, select bank0
  2146  00DC  1303               	bcf	3,6	;RP1=0, select bank0
  2147  00DD  0841               	movf	ADConfig@canal,w
  2148  00DE  00C3               	movwf	??_ADConfig
  2149  00DF  01C4               	clrf	??_ADConfig+1
  2150                           
  2151                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2152                           ; Switch size 1, requested type "simple"
  2153                           ; Number of cases is 1, Range of values is 0 to 0
  2154                           ; switch strategies available:
  2155                           ; Name         Instructions Cycles
  2156                           ; simple_byte            4     3 (average)
  2157                           ; direct_byte           11     8 (fixed)
  2158                           ; jumptable            260     6 (fixed)
  2159                           ;	Chosen strategy is simple_byte
  2160  00E0  0844               	movf	??_ADConfig+1,w
  2161  00E1  3A00               	xorlw	0	; case 0
  2162  00E2  1903               	skipnz
  2163  00E3  28E5               	goto	l1892
  2164  00E4  28FF               	goto	l157
  2165  00E5                     l1892:
  2166                           
  2167                           ; Switch size 1, requested type "simple"
  2168                           ; Number of cases is 8, Range of values is 0 to 7
  2169                           ; switch strategies available:
  2170                           ; Name         Instructions Cycles
  2171                           ; simple_byte           25    13 (average)
  2172                           ; direct_byte           32     8 (fixed)
  2173                           ; jumptable            260     6 (fixed)
  2174                           ;	Chosen strategy is simple_byte
  2175  00E5  0843               	movf	??_ADConfig,w
  2176  00E6  3A00               	xorlw	0	; case 0
  2177  00E7  1903               	skipnz
  2178  00E8  2875               	goto	l156
  2179  00E9  3A01               	xorlw	1	; case 1
  2180  00EA  1903               	skipnz
  2181  00EB  2880               	goto	l158
  2182  00EC  3A03               	xorlw	3	; case 2
  2183  00ED  1903               	skipnz
  2184  00EE  288D               	goto	l159
  2185  00EF  3A01               	xorlw	1	; case 3
  2186  00F0  1903               	skipnz
  2187  00F1  289A               	goto	l160
  2188  00F2  3A07               	xorlw	7	; case 4
  2189  00F3  1903               	skipnz
  2190  00F4  28A7               	goto	l161
  2191  00F5  3A01               	xorlw	1	; case 5
  2192  00F6  1903               	skipnz
  2193  00F7  28B4               	goto	l162
  2194  00F8  3A03               	xorlw	3	; case 6
  2195  00F9  1903               	skipnz
  2196  00FA  28C1               	goto	l163
  2197  00FB  3A01               	xorlw	1	; case 7
  2198  00FC  1903               	skipnz
  2199  00FD  28CE               	goto	l164
  2200  00FE  28FF               	goto	l157
  2201  00FF                     l157:
  2202                           
  2203                           ;ADC.c: 81:     ADCON0bits.ADON = 1;
  2204  00FF  141F               	bsf	31,0	;volatile
  2205                           
  2206                           ;ADC.c: 82:     PIR1bits.ADIF = 0;
  2207  0100  130C               	bcf	12,6	;volatile
  2208                           
  2209                           ;ADC.c: 83:     PIE1bits.ADIE = 1;
  2210  0101  1683               	bsf	3,5	;RP0=1, select bank1
  2211  0102  1303               	bcf	3,6	;RP1=0, select bank1
  2212  0103  170C               	bsf	12,6	;volatile
  2213                           
  2214                           ;ADC.c: 84:     INTCONbits.PEIE = 1;
  2215  0104  170B               	bsf	11,6	;volatile
  2216  0105                     l1452:
  2217                           
  2218                           ;ADC.c: 85:     _delay((unsigned long)((30)*(4000000/4000.0)));
  2219  0105  3027               	movlw	39
  2220  0106  1283               	bcf	3,5	;RP0=0, select bank0
  2221  0107  1303               	bcf	3,6	;RP1=0, select bank0
  2222  0108  00C4               	movwf	??_ADConfig+1
  2223  0109  30F4               	movlw	244
  2224  010A  00C3               	movwf	??_ADConfig
  2225  010B                     u517:
  2226  010B  0BC3               	decfsz	??_ADConfig,f
  2227  010C  290B               	goto	u517
  2228  010D  0BC4               	decfsz	??_ADConfig+1,f
  2229  010E  290B               	goto	u517
  2230  010F  0000               	nop
  2231  0110                     l1454:
  2232                           
  2233                           ;ADC.c: 86:     ADCON0bits.GO_nDONE = 1;
  2234  0110  1283               	bcf	3,5	;RP0=0, select bank0
  2235  0111  1303               	bcf	3,6	;RP1=0, select bank0
  2236  0112  149F               	bsf	31,1	;volatile
  2237  0113                     l165:
  2238  0113  0008               	return
  2239  0114                     __end_of_ADConfig:
  2240                           
  2241                           	psect	text7
  2242  037B                     __ptext7:	
  2243 ;; *************** function _ADCinit *****************
  2244 ;; Defined at:
  2245 ;;		line 104 in file "ADC.c"
  2246 ;; Parameters:    Size  Location     Type
  2247 ;;		None
  2248 ;; Auto vars:     Size  Location     Type
  2249 ;;		None
  2250 ;; Return value:  Size  Location     Type
  2251 ;;                  1    wreg      void 
  2252 ;; Registers used:
  2253 ;;		wreg
  2254 ;; Tracked objects:
  2255 ;;		On entry : 0/0
  2256 ;;		On exit  : 0/0
  2257 ;;		Unchanged: 0/0
  2258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2259 ;;      Params:         0       0       0       0       0
  2260 ;;      Locals:         0       0       0       0       0
  2261 ;;      Temps:          0       2       0       0       0
  2262 ;;      Totals:         0       2       0       0       0
  2263 ;;Total ram usage:        2 bytes
  2264 ;; Hardware stack levels used:    1
  2265 ;; Hardware stack levels required when called:    2
  2266 ;; This function calls:
  2267 ;;		Nothing
  2268 ;; This function is called by:
  2269 ;;		_main
  2270 ;; This function uses a non-reentrant model
  2271 ;;
  2272                           
  2273                           
  2274                           ;psect for function _ADCinit
  2275  037B                     _ADCinit:
  2276  037B                     l1494:	
  2277                           ;incstack = 0
  2278                           ; Regs used in _ADCinit: [wreg]
  2279                           
  2280                           
  2281                           ;ADC.c: 105:     PIR1bits.ADIF = 0;
  2282  037B  1283               	bcf	3,5	;RP0=0, select bank0
  2283  037C  1303               	bcf	3,6	;RP1=0, select bank0
  2284  037D  130C               	bcf	12,6	;volatile
  2285                           
  2286                           ;ADC.c: 106:     PIE1bits.ADIE = 1;
  2287  037E  1683               	bsf	3,5	;RP0=1, select bank1
  2288  037F  1303               	bcf	3,6	;RP1=0, select bank1
  2289  0380  170C               	bsf	12,6	;volatile
  2290  0381                     l1496:
  2291                           
  2292                           ;ADC.c: 107:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2293  0381  301A               	movlw	26
  2294  0382  1283               	bcf	3,5	;RP0=0, select bank0
  2295  0383  1303               	bcf	3,6	;RP1=0, select bank0
  2296  0384  00C2               	movwf	??_ADCinit+1
  2297  0385  30F7               	movlw	247
  2298  0386  00C1               	movwf	??_ADCinit
  2299  0387                     u527:
  2300  0387  0BC1               	decfsz	??_ADCinit,f
  2301  0388  2B87               	goto	u527
  2302  0389  0BC2               	decfsz	??_ADCinit+1,f
  2303  038A  2B87               	goto	u527
  2304  038B  2B8C               	nop2
  2305  038C                     l1498:
  2306                           
  2307                           ;ADC.c: 108:     ADCON0bits.GO_nDONE = 1;
  2308  038C  1283               	bcf	3,5	;RP0=0, select bank0
  2309  038D  1303               	bcf	3,6	;RP1=0, select bank0
  2310  038E  149F               	bsf	31,1	;volatile
  2311  038F                     l176:
  2312  038F  0008               	return
  2313  0390                     __end_of_ADCinit:
  2314                           
  2315                           	psect	text8
  2316  022C                     __ptext8:	
  2317 ;; *************** function _ISR *****************
  2318 ;; Defined at:
  2319 ;;		line 44 in file "Principal2.c"
  2320 ;; Parameters:    Size  Location     Type
  2321 ;;		None
  2322 ;; Auto vars:     Size  Location     Type
  2323 ;;		None
  2324 ;; Return value:  Size  Location     Type
  2325 ;;                  1    wreg      void 
  2326 ;; Registers used:
  2327 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2328 ;; Tracked objects:
  2329 ;;		On entry : 0/0
  2330 ;;		On exit  : 0/0
  2331 ;;		Unchanged: 0/0
  2332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2333 ;;      Params:         0       0       0       0       0
  2334 ;;      Locals:         0       0       0       0       0
  2335 ;;      Temps:          5       0       0       0       0
  2336 ;;      Totals:         5       0       0       0       0
  2337 ;;Total ram usage:        5 bytes
  2338 ;; Hardware stack levels used:    1
  2339 ;; Hardware stack levels required when called:    1
  2340 ;; This function calls:
  2341 ;;		_cambioDisplay
  2342 ;; This function is called by:
  2343 ;;		Interrupt level 1
  2344 ;; This function uses a non-reentrant model
  2345 ;;
  2346                           
  2347                           
  2348                           ;psect for function _ISR
  2349  022C                     _ISR:
  2350  022C                     i1l1550:
  2351                           
  2352                           ;Principal2.c: 46:     if (PIR1bits.ADIF && PIE1bits.ADIE){
  2353  022C  1283               	bcf	3,5	;RP0=0, select bank0
  2354  022D  1303               	bcf	3,6	;RP1=0, select bank0
  2355  022E  1F0C               	btfss	12,6	;volatile
  2356  022F  2A31               	goto	u34_21
  2357  0230  2A32               	goto	u34_20
  2358  0231                     u34_21:
  2359  0231  2A3D               	goto	i1l79
  2360  0232                     u34_20:
  2361  0232                     i1l1552:
  2362  0232  1683               	bsf	3,5	;RP0=1, select bank1
  2363  0233  1303               	bcf	3,6	;RP1=0, select bank1
  2364  0234  1F0C               	btfss	12,6	;volatile
  2365  0235  2A37               	goto	u35_21
  2366  0236  2A38               	goto	u35_20
  2367  0237                     u35_21:
  2368  0237  2A3D               	goto	i1l79
  2369  0238                     u35_20:
  2370  0238                     i1l1554:
  2371                           
  2372                           ;Principal2.c: 47:         PIE1bits.ADIE = 0;
  2373  0238  130C               	bcf	12,6	;volatile
  2374                           
  2375                           ;Principal2.c: 48:         banderaADC = 1;
  2376  0239  1283               	bcf	3,5	;RP0=0, select bank0
  2377  023A  1303               	bcf	3,6	;RP1=0, select bank0
  2378  023B  01CD               	clrf	_banderaADC
  2379  023C  0ACD               	incf	_banderaADC,f
  2380  023D                     i1l79:	
  2381                           ;Principal2.c: 49:     }
  2382                           
  2383                           
  2384                           ;Principal2.c: 51:     if (INTCONbits.RBIF == 1 && INTCONbits.RBIE == 1){
  2385  023D  1C0B               	btfss	11,0	;volatile
  2386  023E  2A40               	goto	u36_21
  2387  023F  2A41               	goto	u36_20
  2388  0240                     u36_21:
  2389  0240  2A4E               	goto	i1l80
  2390  0241                     u36_20:
  2391  0241                     i1l1556:
  2392  0241  1D8B               	btfss	11,3	;volatile
  2393  0242  2A44               	goto	u37_21
  2394  0243  2A45               	goto	u37_20
  2395  0244                     u37_21:
  2396  0244  2A4E               	goto	i1l80
  2397  0245                     u37_20:
  2398  0245                     i1l1558:
  2399                           
  2400                           ;Principal2.c: 52:         INTCONbits.RBIF = 0;
  2401  0245  100B               	bcf	11,0	;volatile
  2402  0246                     i1l1560:
  2403                           
  2404                           ;Principal2.c: 53:         if (banderaBoton == 0){
  2405  0246  087D               	movf	_banderaBoton,w
  2406  0247  1D03               	btfss	3,2
  2407  0248  2A4A               	goto	u38_21
  2408  0249  2A4B               	goto	u38_20
  2409  024A                     u38_21:
  2410  024A  2A4E               	goto	i1l80
  2411  024B                     u38_20:
  2412  024B                     i1l1562:
  2413                           
  2414                           ;Principal2.c: 54:             banderaBoton = 1;
  2415  024B  01FD               	clrf	_banderaBoton
  2416  024C  0AFD               	incf	_banderaBoton,f
  2417                           
  2418                           ;Principal2.c: 55:             INTCONbits.RBIE = 0;
  2419  024D  118B               	bcf	11,3	;volatile
  2420  024E                     i1l80:	
  2421                           ;Principal2.c: 57:     }
  2422                           
  2423                           
  2424                           ;Principal2.c: 59:     if (INTCONbits.T0IF == 1 && INTCONbits.T0IE == 1){
  2425  024E  1D0B               	btfss	11,2	;volatile
  2426  024F  2A51               	goto	u39_21
  2427  0250  2A52               	goto	u39_20
  2428  0251                     u39_21:
  2429  0251  2A67               	goto	i1l83
  2430  0252                     u39_20:
  2431  0252                     i1l1564:
  2432  0252  1E8B               	btfss	11,5	;volatile
  2433  0253  2A55               	goto	u40_21
  2434  0254  2A56               	goto	u40_20
  2435  0255                     u40_21:
  2436  0255  2A67               	goto	i1l83
  2437  0256                     u40_20:
  2438  0256                     i1l1566:
  2439                           
  2440                           ;Principal2.c: 60:         banderaTMR0 = ~banderaTMR0;
  2441  0256  09FA               	comf	_banderaTMR0,f
  2442  0257                     i1l1568:
  2443                           
  2444                           ;Principal2.c: 61:         cambioDisplay(valorDisplay_Uni, valorDisplay_Dec, banderaTMR0
      +                          );
  2445  0257  1283               	bcf	3,5	;RP0=0, select bank0
  2446  0258  084C               	movf	_valorDisplay_Dec,w
  2447  0259  00F5               	movwf	??_ISR
  2448  025A  0875               	movf	??_ISR,w
  2449  025B  00F0               	movwf	cambioDisplay@valDec
  2450  025C  087A               	movf	_banderaTMR0,w
  2451  025D  00F6               	movwf	??_ISR+1
  2452  025E  0876               	movf	??_ISR+1,w
  2453  025F  00F1               	movwf	cambioDisplay@bandera
  2454  0260  084B               	movf	_valorDisplay_Uni,w
  2455  0261  120A  118A  22E8  120A  118A  	fcall	_cambioDisplay
  2456  0266                     i1l1570:
  2457                           
  2458                           ;Principal2.c: 62:         INTCONbits.T0IF = 0;
  2459  0266  110B               	bcf	11,2	;volatile
  2460  0267                     i1l83:
  2461  0267  0879               	movf	??_ISR+4,w
  2462  0268  008A               	movwf	10
  2463  0269  0878               	movf	??_ISR+3,w
  2464  026A  0084               	movwf	4
  2465  026B  0E77               	swapf	??_ISR+2,w
  2466  026C  0083               	movwf	3
  2467  026D  0EFE               	swapf	btemp,f
  2468  026E  0E7E               	swapf	btemp,w
  2469  026F  0009               	retfie
  2470  0270                     __end_of_ISR:
  2471                           
  2472                           	psect	intentry
  2473  0004                     __pintentry:	
  2474                           ;incstack = 0
  2475                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2476                           
  2477  0004                     interrupt_function:
  2478  007E                     saved_w	set	btemp
  2479  0004  00FE               	movwf	btemp
  2480  0005  0E03               	swapf	3,w
  2481  0006  00F7               	movwf	??_ISR+2
  2482  0007  0804               	movf	4,w
  2483  0008  00F8               	movwf	??_ISR+3
  2484  0009  080A               	movf	10,w
  2485  000A  00F9               	movwf	??_ISR+4
  2486  000B  120A  118A  2A2C   	ljmp	_ISR
  2487                           
  2488                           	psect	text9
  2489  02E8                     __ptext9:	
  2490 ;; *************** function _cambioDisplay *****************
  2491 ;; Defined at:
  2492 ;;		line 62 in file "DISPLAY7.c"
  2493 ;; Parameters:    Size  Location     Type
  2494 ;;  valUni          1    wreg     unsigned char 
  2495 ;;  valDec          1    0[COMMON] unsigned char 
  2496 ;;  bandera         1    1[COMMON] unsigned char 
  2497 ;; Auto vars:     Size  Location     Type
  2498 ;;  valUni          1    4[COMMON] unsigned char 
  2499 ;; Return value:  Size  Location     Type
  2500 ;;                  1    wreg      void 
  2501 ;; Registers used:
  2502 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2503 ;; Tracked objects:
  2504 ;;		On entry : 0/0
  2505 ;;		On exit  : 0/0
  2506 ;;		Unchanged: 0/0
  2507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2508 ;;      Params:         2       0       0       0       0
  2509 ;;      Locals:         1       0       0       0       0
  2510 ;;      Temps:          2       0       0       0       0
  2511 ;;      Totals:         5       0       0       0       0
  2512 ;;Total ram usage:        5 bytes
  2513 ;; Hardware stack levels used:    1
  2514 ;; This function calls:
  2515 ;;		Nothing
  2516 ;; This function is called by:
  2517 ;;		_ISR
  2518 ;; This function uses a non-reentrant model
  2519 ;;
  2520                           
  2521                           
  2522                           ;psect for function _cambioDisplay
  2523  02E8                     _cambioDisplay:
  2524                           
  2525                           ;incstack = 0
  2526                           ; Regs used in _cambioDisplay: [wreg-fsr0h+status,2+status,0]
  2527                           ;cambioDisplay@valUni stored from wreg
  2528  02E8  00F4               	movwf	cambioDisplay@valUni
  2529  02E9                     i1l1318:
  2530                           
  2531                           ;DISPLAY7.c: 63:     TMR0 = valorTMR0;
  2532  02E9  1283               	bcf	3,5	;RP0=0, select bank0
  2533  02EA  1303               	bcf	3,6	;RP1=0, select bank0
  2534  02EB  0840               	movf	_valorTMR0,w
  2535  02EC  0081               	movwf	1	;volatile
  2536                           
  2537                           ;DISPLAY7.c: 67:     switch (bandera){
  2538  02ED  2B07               	goto	i1l1330
  2539  02EE                     i1l214:	
  2540                           ;DISPLAY7.c: 68:         case 0:
  2541                           
  2542                           
  2543                           ;DISPLAY7.c: 69:             PORTCbits.RC0 = 0;
  2544  02EE  1007               	bcf	7,0	;volatile
  2545  02EF                     i1l1320:
  2546                           
  2547                           ;DISPLAY7.c: 70:             PORTD = numerosDisplay[valUni];
  2548  02EF  0874               	movf	cambioDisplay@valUni,w
  2549  02F0  00F2               	movwf	??_cambioDisplay
  2550  02F1  0772               	addwf	??_cambioDisplay,w
  2551  02F2  3E20               	addlw	(low (_numerosDisplay| 0))& (0+255)
  2552  02F3  0084               	movwf	4
  2553  02F4  1383               	bcf	3,7	;select IRP bank0
  2554  02F5  0800               	movf	0,w
  2555  02F6  0088               	movwf	8	;volatile
  2556  02F7                     i1l1322:
  2557                           
  2558                           ;DISPLAY7.c: 71:             PORTCbits.RC2 = 1;
  2559  02F7  1507               	bsf	7,2	;volatile
  2560                           
  2561                           ;DISPLAY7.c: 72:             break;
  2562  02F8  2B17               	goto	i1l218
  2563  02F9                     i1l216:	
  2564                           ;DISPLAY7.c: 73:         case 255:
  2565                           
  2566                           
  2567                           ;DISPLAY7.c: 74:             PORTCbits.RC2 = 0;
  2568  02F9  1107               	bcf	7,2	;volatile
  2569  02FA                     i1l1324:
  2570                           
  2571                           ;DISPLAY7.c: 75:             PORTD = numerosDisplay[valDec];
  2572  02FA  0870               	movf	cambioDisplay@valDec,w
  2573  02FB  00F2               	movwf	??_cambioDisplay
  2574  02FC  0772               	addwf	??_cambioDisplay,w
  2575  02FD  3E20               	addlw	(low (_numerosDisplay| 0))& (0+255)
  2576  02FE  0084               	movwf	4
  2577  02FF  1383               	bcf	3,7	;select IRP bank0
  2578  0300  0800               	movf	0,w
  2579  0301  0088               	movwf	8	;volatile
  2580  0302                     i1l1326:
  2581                           
  2582                           ;DISPLAY7.c: 76:             PORTCbits.RC0 = 1;
  2583  0302  1407               	bsf	7,0	;volatile
  2584                           
  2585                           ;DISPLAY7.c: 77:             break;
  2586  0303  2B17               	goto	i1l218
  2587  0304                     i1l1328:
  2588                           
  2589                           ;DISPLAY7.c: 79:             PORTD = PORTD;
  2590  0304  0808               	movf	8,w	;volatile
  2591  0305  0088               	movwf	8	;volatile
  2592                           
  2593                           ;DISPLAY7.c: 80:     }
  2594  0306  2B17               	goto	i1l218
  2595  0307                     i1l1330:
  2596  0307  0871               	movf	cambioDisplay@bandera,w
  2597  0308  00F2               	movwf	??_cambioDisplay
  2598  0309  01F3               	clrf	??_cambioDisplay+1
  2599                           
  2600                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2601                           ; Switch size 1, requested type "simple"
  2602                           ; Number of cases is 1, Range of values is 0 to 0
  2603                           ; switch strategies available:
  2604                           ; Name         Instructions Cycles
  2605                           ; simple_byte            4     3 (average)
  2606                           ; direct_byte           11     8 (fixed)
  2607                           ; jumptable            260     6 (fixed)
  2608                           ;	Chosen strategy is simple_byte
  2609  030A  0873               	movf	??_cambioDisplay+1,w
  2610  030B  3A00               	xorlw	0	; case 0
  2611  030C  1903               	skipnz
  2612  030D  2B0F               	goto	i1l1894
  2613  030E  2B04               	goto	i1l1328
  2614  030F                     i1l1894:
  2615                           
  2616                           ; Switch size 1, requested type "simple"
  2617                           ; Number of cases is 2, Range of values is 0 to 255
  2618                           ; switch strategies available:
  2619                           ; Name         Instructions Cycles
  2620                           ; simple_byte            7     4 (average)
  2621                           ; jumptable            260     6 (fixed)
  2622                           ;	Chosen strategy is simple_byte
  2623  030F  0872               	movf	??_cambioDisplay,w
  2624  0310  3A00               	xorlw	0	; case 0
  2625  0311  1903               	skipnz
  2626  0312  2AEE               	goto	i1l214
  2627  0313  3AFF               	xorlw	255	; case 255
  2628  0314  1903               	skipnz
  2629  0315  2AF9               	goto	i1l216
  2630  0316  2B04               	goto	i1l1328
  2631  0317                     i1l218:
  2632  0317  0008               	return
  2633  0318                     __end_of_cambioDisplay:
  2634  007E                     btemp	set	126	;btemp
  2635  007E                     wtemp0	set	126
  2636                           
  2637                           	psect	config
  2638                           
  2639                           ;Config register CONFIG1 @ 0x2007
  2640                           ;	Oscillator Selection bits
  2641                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2642                           ;	Watchdog Timer Enable bit
  2643                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2644                           ;	Power-up Timer Enable bit
  2645                           ;	PWRTE = OFF, PWRT disabled
  2646                           ;	RE3/MCLR pin function select bit
  2647                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2648                           ;	Code Protection bit
  2649                           ;	CP = OFF, Program memory code protection is disabled
  2650                           ;	Data Code Protection bit
  2651                           ;	CPD = OFF, Data memory code protection is disabled
  2652                           ;	Brown Out Reset Selection bits
  2653                           ;	BOREN = OFF, BOR disabled
  2654                           ;	Internal External Switchover bit
  2655                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2656                           ;	Fail-Safe Clock Monitor Enabled bit
  2657                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2658                           ;	Low Voltage Programming Enable bit
  2659                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2660                           ;	In-Circuit Debugger Mode bit
  2661                           ;	DEBUG = 0x1, unprogrammed default
  2662  2007                     	org	8199
  2663  2007  20D4               	dw	8404
  2664                           
  2665                           ;Config register CONFIG2 @ 0x2008
  2666                           ;	Brown-out Reset Selection bit
  2667                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2668                           ;	Flash Program Memory Self Write Enable bits
  2669                           ;	WRT = OFF, Write protection off
  2670  2008                     	org	8200
  2671  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        33
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      14
    BANK0            80     10      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_cambioDisplay

Critical Paths under _main in BANK0

    _main->_ADConfig

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     501
                                              5 BANK0      5     5      0
                            _ADCinit
                           _ADConfig
                       _AnalogRead_8
                     _config2Display
                     _config_PUERTOS
                        _press_Bajar
                        _press_Subir
 ---------------------------------------------------------------------------------
 (1) _press_Subir                                          2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _press_Bajar                                          2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _config_PUERTOS                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _config2Display                                       3     1      2      98
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _AnalogRead_8                                         4     4      0      48
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _ADConfig                                             5     3      2     218
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADCinit                                              2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  5     5      0     218
                                              5 COMMON     5     5      0
                      _cambioDisplay
 ---------------------------------------------------------------------------------
 (3) _cambioDisplay                                        5     3      2     218
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCinit
   _ADConfig
   _AnalogRead_8
   _config2Display
   _config_PUERTOS
   _press_Bajar
   _press_Subir

 _ISR (ROOT)
   _cambioDisplay

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      2E       5       57.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3C      12        0.0%
ABS                  0      0      3C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 04 15:49:23 2021

                      pc 0002                       l89 021E                       fsr 0004  
                    l102 037A                      l110 02AB                      l201 01AA  
                    l210 01B5                      l118 02E7                      l151 0059  
                    l160 009A                      l161 00A7                      l153 005D  
                    l162 00B4                      l154 0061                      l163 00C1  
                    l164 00CE                      l156 0075                      l165 0113  
                    l157 00FF                      l173 033B                      l158 0080  
                    l159 008D                      l176 038F                      u300 02B6  
                    u301 02B5                      u310 02BC                      u311 02BB  
                    u320 02D5                      u240 0275                      u321 02D4  
