

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:25:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.31
  3687 ;; Auto vars:     Size  Location     Type
  3688 ;;		None
  3689 ;; Return value:  Size  Location     Type
  3690 ;;                  1    wreg      void 
  3691 ;; Registers used:
  3692 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3693 ;; Tracked objects:
  3694 ;;		On entry : 0/0
  3695 ;;		On exit  : 0/0
  3696 ;;		Unchanged: 0/0
  3697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3698 ;;      Params:         2       0       0       0       0
  3699 ;;      Locals:         0       0       0       0       0
  3700 ;;      Temps:          0       0       0       0       0
  3701 ;;      Totals:         2       0       0       0       0
  3702 ;;Total ram usage:        2 bytes
  3703 ;; Hardware stack levels used:    1
  3704 ;; This function calls:
  3705 ;;		Nothing
  3706 ;; This function is called by:
  3707 ;;		_main
  3708 ;; This function uses a non-reentrant model
  3709 ;;
  3710                           
  3711                           
  3712                           ;psect for function _ADC_C
  3713  0059                     _ADC_C:
  3714  0059                     l1336:	
  3715                           ;incstack = 0
  3716                           ; Regs used in _ADC_C: [wreg-fsr0h+status,2+status,0]
  3717                           
  3718                           
  3719                           ;ADC.c: 9:   switch(CH){
  3720  0059  28C3               	goto	l1340
  3721  005A                     l111:	
  3722                           ;ADC.c: 11:          case 0:
  3723                           
  3724                           
  3725                           ;ADC.c: 12:             ADCON0bits.CHS3 = 0;
  3726  005A  1283               	bcf	3,5	;RP0=0, select bank0
  3727  005B  1303               	bcf	3,6	;RP1=0, select bank0
  3728  005C  129F               	bcf	31,5	;volatile
  3729                           
  3730                           ;ADC.c: 13:             ADCON0bits.CHS2 = 0;
  3731  005D  121F               	bcf	31,4	;volatile
  3732                           
  3733                           ;ADC.c: 14:             ADCON0bits.CHS1 = 0;
  3734  005E  119F               	bcf	31,3	;volatile
  3735                           
  3736                           ;ADC.c: 15:             ADCON0bits.CHS0 = 0;
  3737  005F  111F               	bcf	31,2	;volatile
  3738                           
  3739                           ;ADC.c: 16:             break;
  3740  0060  28F4               	goto	l127
  3741  0061                     l113:	
  3742                           ;ADC.c: 18:         case 1:
  3743                           
  3744                           
  3745                           ;ADC.c: 19:             ADCON0bits.CHS3 = 0;
  3746  0061  1283               	bcf	3,5	;RP0=0, select bank0
  3747  0062  1303               	bcf	3,6	;RP1=0, select bank0
  3748  0063  129F               	bcf	31,5	;volatile
  3749                           
  3750                           ;ADC.c: 20:             ADCON0bits.CHS2 = 0;
  3751  0064  121F               	bcf	31,4	;volatile
  3752                           
  3753                           ;ADC.c: 21:             ADCON0bits.CHS1 = 0;
  3754  0065  119F               	bcf	31,3	;volatile
  3755                           
  3756                           ;ADC.c: 22:             ADCON0bits.CHS0 = 1;
  3757  0066  151F               	bsf	31,2	;volatile
  3758                           
  3759                           ;ADC.c: 23:             break;
  3760  0067  28F4               	goto	l127
  3761  0068                     l114:	
  3762                           ;ADC.c: 25:         case 2:
  3763                           
  3764                           
  3765                           ;ADC.c: 26:             ADCON0bits.CHS3 = 0;
  3766  0068  1283               	bcf	3,5	;RP0=0, select bank0
  3767  0069  1303               	bcf	3,6	;RP1=0, select bank0
  3768  006A  129F               	bcf	31,5	;volatile
  3769                           
  3770                           ;ADC.c: 27:             ADCON0bits.CHS2 = 0;
  3771  006B  121F               	bcf	31,4	;volatile
  3772                           
  3773                           ;ADC.c: 28:             ADCON0bits.CHS1 = 1;
  3774  006C  159F               	bsf	31,3	;volatile
  3775                           
  3776                           ;ADC.c: 29:             ADCON0bits.CHS0 = 0;
  3777  006D  111F               	bcf	31,2	;volatile
  3778                           
  3779                           ;ADC.c: 30:             break;
  3780  006E  28F4               	goto	l127
  3781  006F                     l115:	
  3782                           ;ADC.c: 32:         case 3:
  3783                           
  3784                           
  3785                           ;ADC.c: 33:             ADCON0bits.CHS3 = 0;
  3786  006F  1283               	bcf	3,5	;RP0=0, select bank0
  3787  0070  1303               	bcf	3,6	;RP1=0, select bank0
  3788  0071  129F               	bcf	31,5	;volatile
  3789                           
  3790                           ;ADC.c: 34:             ADCON0bits.CHS2 = 0;
  3791  0072  121F               	bcf	31,4	;volatile
  3792                           
  3793                           ;ADC.c: 35:             ADCON0bits.CHS1 = 1;
  3794  0073  159F               	bsf	31,3	;volatile
  3795                           
  3796                           ;ADC.c: 36:             ADCON0bits.CHS0 = 1;
  3797  0074  151F               	bsf	31,2	;volatile
  3798                           
  3799                           ;ADC.c: 37:             break;
  3800  0075  28F4               	goto	l127
  3801  0076                     l116:	
  3802                           ;ADC.c: 39:         case 4:
  3803                           
  3804                           
  3805                           ;ADC.c: 40:             ADCON0bits.CHS3 = 0;
  3806  0076  1283               	bcf	3,5	;RP0=0, select bank0
  3807  0077  1303               	bcf	3,6	;RP1=0, select bank0
  3808  0078  129F               	bcf	31,5	;volatile
  3809                           
  3810                           ;ADC.c: 41:             ADCON0bits.CHS2 = 1;
  3811  0079  161F               	bsf	31,4	;volatile
  3812                           
  3813                           ;ADC.c: 42:             ADCON0bits.CHS1 = 0;
  3814  007A  119F               	bcf	31,3	;volatile
  3815                           
  3816                           ;ADC.c: 43:             ADCON0bits.CHS0 = 0;
  3817  007B  111F               	bcf	31,2	;volatile
  3818                           
  3819                           ;ADC.c: 44:             break;
  3820  007C  28F4               	goto	l127
  3821  007D                     l117:	
  3822                           ;ADC.c: 46:         case 5:
  3823                           
  3824                           
  3825                           ;ADC.c: 47:             ADCON0bits.CHS3 = 0;
  3826  007D  1283               	bcf	3,5	;RP0=0, select bank0
  3827  007E  1303               	bcf	3,6	;RP1=0, select bank0
  3828  007F  129F               	bcf	31,5	;volatile
  3829                           
  3830                           ;ADC.c: 48:             ADCON0bits.CHS2 = 1;
  3831  0080  161F               	bsf	31,4	;volatile
  3832                           
  3833                           ;ADC.c: 49:             ADCON0bits.CHS1 = 0;
  3834  0081  119F               	bcf	31,3	;volatile
  3835                           
  3836                           ;ADC.c: 50:             ADCON0bits.CHS0 = 1;
  3837  0082  151F               	bsf	31,2	;volatile
  3838                           
  3839                           ;ADC.c: 51:             break;
  3840  0083  28F4               	goto	l127
  3841  0084                     l118:	
  3842                           ;ADC.c: 53:         case 6:
  3843                           
  3844                           
  3845                           ;ADC.c: 54:             ADCON0bits.CHS3 = 0;
  3846  0084  1283               	bcf	3,5	;RP0=0, select bank0
  3847  0085  1303               	bcf	3,6	;RP1=0, select bank0
  3848  0086  129F               	bcf	31,5	;volatile
  3849                           
  3850                           ;ADC.c: 55:             ADCON0bits.CHS2 = 1;
  3851  0087  161F               	bsf	31,4	;volatile
  3852                           
  3853                           ;ADC.c: 56:             ADCON0bits.CHS1 = 1;
  3854  0088  159F               	bsf	31,3	;volatile
  3855                           
  3856                           ;ADC.c: 57:             ADCON0bits.CHS0 = 0;
  3857  0089  111F               	bcf	31,2	;volatile
  3858                           
  3859                           ;ADC.c: 58:             break;
  3860  008A  28F4               	goto	l127
  3861  008B                     l119:	
  3862                           ;ADC.c: 60:         case 7:
  3863                           
  3864                           
  3865                           ;ADC.c: 61:             ADCON0bits.CHS3 = 0;
  3866  008B  1283               	bcf	3,5	;RP0=0, select bank0
  3867  008C  1303               	bcf	3,6	;RP1=0, select bank0
  3868  008D  129F               	bcf	31,5	;volatile
  3869                           
  3870                           ;ADC.c: 62:             ADCON0bits.CHS2 = 1;
  3871  008E  161F               	bsf	31,4	;volatile
  3872                           
  3873                           ;ADC.c: 63:             ADCON0bits.CHS1 = 1;
  3874  008F  159F               	bsf	31,3	;volatile
  3875                           
  3876                           ;ADC.c: 64:             ADCON0bits.CHS0 = 1;
  3877  0090  151F               	bsf	31,2	;volatile
  3878                           
  3879                           ;ADC.c: 65:             break;
  3880  0091  28F4               	goto	l127
  3881  0092                     l120:	
  3882                           ;ADC.c: 67:         case 8:
  3883                           
  3884                           
  3885                           ;ADC.c: 68:             ADCON0bits.CHS3 = 1;
  3886  0092  1283               	bcf	3,5	;RP0=0, select bank0
  3887  0093  1303               	bcf	3,6	;RP1=0, select bank0
  3888  0094  169F               	bsf	31,5	;volatile
  3889                           
  3890                           ;ADC.c: 69:             ADCON0bits.CHS2 = 0;
  3891  0095  121F               	bcf	31,4	;volatile
  3892                           
  3893                           ;ADC.c: 70:             ADCON0bits.CHS1 = 0;
  3894  0096  119F               	bcf	31,3	;volatile
  3895                           
  3896                           ;ADC.c: 71:             ADCON0bits.CHS0 = 0;
  3897  0097  111F               	bcf	31,2	;volatile
  3898                           
  3899                           ;ADC.c: 72:             break;
  3900  0098  28F4               	goto	l127
  3901  0099                     l121:	
  3902                           ;ADC.c: 74:         case 9:
  3903                           
  3904                           
  3905                           ;ADC.c: 75:             ADCON0bits.CHS3 = 1;
  3906  0099  1283               	bcf	3,5	;RP0=0, select bank0
  3907  009A  1303               	bcf	3,6	;RP1=0, select bank0
  3908  009B  169F               	bsf	31,5	;volatile
  3909                           
  3910                           ;ADC.c: 76:             ADCON0bits.CHS2 = 0;
  3911  009C  121F               	bcf	31,4	;volatile
  3912                           
  3913                           ;ADC.c: 77:             ADCON0bits.CHS1 = 0;
  3914  009D  119F               	bcf	31,3	;volatile
  3915                           
  3916                           ;ADC.c: 78:             ADCON0bits.CHS0 = 1;
  3917  009E  151F               	bsf	31,2	;volatile
  3918                           
  3919                           ;ADC.c: 79:             break;
  3920  009F  28F4               	goto	l127
  3921  00A0                     l122:	
  3922                           ;ADC.c: 81:         case 10:
  3923                           
  3924                           
  3925                           ;ADC.c: 82:             ADCON0bits.CHS3 = 1;
  3926  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  3927  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  3928  00A2  169F               	bsf	31,5	;volatile
  3929                           
  3930                           ;ADC.c: 83:             ADCON0bits.CHS2 = 0;
  3931  00A3  121F               	bcf	31,4	;volatile
  3932                           
  3933                           ;ADC.c: 84:             ADCON0bits.CHS1 = 1;
  3934  00A4  159F               	bsf	31,3	;volatile
  3935                           
  3936                           ;ADC.c: 85:             ADCON0bits.CHS0 = 0;
  3937  00A5  111F               	bcf	31,2	;volatile
  3938                           
  3939                           ;ADC.c: 86:             break;
  3940  00A6  28F4               	goto	l127
  3941  00A7                     l123:	
  3942                           ;ADC.c: 88:         case 11:
  3943                           
  3944                           
  3945                           ;ADC.c: 89:             ADCON0bits.CHS3 = 1;
  3946  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  3947  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  3948  00A9  169F               	bsf	31,5	;volatile
  3949                           
  3950                           ;ADC.c: 90:             ADCON0bits.CHS2 = 0;
  3951  00AA  121F               	bcf	31,4	;volatile
  3952                           
  3953                           ;ADC.c: 91:             ADCON0bits.CHS1 = 1;
  3954  00AB  159F               	bsf	31,3	;volatile
  3955                           
  3956                           ;ADC.c: 92:             ADCON0bits.CHS0 = 1;
  3957  00AC  151F               	bsf	31,2	;volatile
  3958                           
  3959                           ;ADC.c: 93:             break;
  3960  00AD  28F4               	goto	l127
  3961  00AE                     l124:	
  3962                           ;ADC.c: 95:         case 12:
  3963                           
  3964                           
  3965                           ;ADC.c: 96:             ADCON0bits.CHS3 = 1;
  3966  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  3967  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  3968  00B0  169F               	bsf	31,5	;volatile
  3969                           
  3970                           ;ADC.c: 97:             ADCON0bits.CHS2 = 1;
  3971  00B1  161F               	bsf	31,4	;volatile
  3972                           
  3973                           ;ADC.c: 98:             ADCON0bits.CHS1 = 0;
  3974  00B2  119F               	bcf	31,3	;volatile
  3975                           
  3976                           ;ADC.c: 99:             ADCON0bits.CHS0 = 0;
  3977  00B3  111F               	bcf	31,2	;volatile
  3978                           
  3979                           ;ADC.c: 100:             break;
  3980  00B4  28F4               	goto	l127
  3981  00B5                     l125:	
  3982                           ;ADC.c: 101:         case 13:
  3983                           
  3984                           
  3985                           ;ADC.c: 102:             ADCON0bits.CHS3 = 1;
  3986  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  3987  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  3988  00B7  169F               	bsf	31,5	;volatile
  3989                           
  3990                           ;ADC.c: 103:             ADCON0bits.CHS2 = 1;
  3991  00B8  161F               	bsf	31,4	;volatile
  3992                           
  3993                           ;ADC.c: 104:             ADCON0bits.CHS1 = 0;
  3994  00B9  119F               	bcf	31,3	;volatile
  3995                           
  3996                           ;ADC.c: 105:             ADCON0bits.CHS0 = 1;
  3997  00BA  151F               	bsf	31,2	;volatile
  3998                           
  3999                           ;ADC.c: 106:             break;
  4000  00BB  28F4               	goto	l127
  4001  00BC                     l126:	
  4002                           ;ADC.c: 108:         default:
  4003                           
  4004                           
  4005                           ;ADC.c: 109:             ADCON0bits.CHS3 = 0;
  4006  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  4007  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  4008  00BE  129F               	bcf	31,5	;volatile
  4009                           
  4010                           ;ADC.c: 110:             ADCON0bits.CHS2 = 0;
  4011  00BF  121F               	bcf	31,4	;volatile
  4012                           
  4013                           ;ADC.c: 111:             ADCON0bits.CHS1 = 0;
  4014  00C0  119F               	bcf	31,3	;volatile
  4015                           
  4016                           ;ADC.c: 112:             ADCON0bits.CHS0 = 0;
  4017  00C1  111F               	bcf	31,2	;volatile
  4018                           
  4019                           ;ADC.c: 113:             break;
  4020  00C2  28F4               	goto	l127
  4021  00C3                     l1340:
  4022                           
  4023                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4024                           ; Switch size 1, requested type "simple"
  4025                           ; Number of cases is 1, Range of values is 0 to 0
  4026                           ; switch strategies available:
  4027                           ; Name         Instructions Cycles
  4028                           ; simple_byte            4     3 (average)
  4029                           ; direct_byte           11     8 (fixed)
  4030                           ; jumptable            260     6 (fixed)
  4031                           ;	Chosen strategy is simple_byte
  4032  00C3  0871               	movf	ADC_C@CH+1,w
  4033  00C4  3A00               	xorlw	0	; case 0
  4034  00C5  1903               	skipnz
  4035  00C6  28C8               	goto	l1930
  4036  00C7  28BC               	goto	l126
  4037  00C8                     l1930:
  4038                           
  4039                           ; Switch size 1, requested type "simple"
  4040                           ; Number of cases is 14, Range of values is 0 to 13
  4041                           ; switch strategies available:
  4042                           ; Name         Instructions Cycles
  4043                           ; simple_byte           43    22 (average)
  4044                           ; direct_byte           50     8 (fixed)
  4045                           ; jumptable            260     6 (fixed)
  4046                           ;	Chosen strategy is simple_byte
  4047  00C8  0870               	movf	ADC_C@CH,w
  4048  00C9  3A00               	xorlw	0	; case 0
  4049  00CA  1903               	skipnz
  4050  00CB  285A               	goto	l111
  4051  00CC  3A01               	xorlw	1	; case 1
  4052  00CD  1903               	skipnz
  4053  00CE  2861               	goto	l113
  4054  00CF  3A03               	xorlw	3	; case 2
  4055  00D0  1903               	skipnz
  4056  00D1  2868               	goto	l114
  4057  00D2  3A01               	xorlw	1	; case 3
  4058  00D3  1903               	skipnz
  4059  00D4  286F               	goto	l115
  4060  00D5  3A07               	xorlw	7	; case 4
  4061  00D6  1903               	skipnz
  4062  00D7  2876               	goto	l116
  4063  00D8  3A01               	xorlw	1	; case 5
  4064  00D9  1903               	skipnz
  4065  00DA  287D               	goto	l117
  4066  00DB  3A03               	xorlw	3	; case 6
  4067  00DC  1903               	skipnz
  4068  00DD  2884               	goto	l118
  4069  00DE  3A01               	xorlw	1	; case 7
  4070  00DF  1903               	skipnz
  4071  00E0  288B               	goto	l119
  4072  00E1  3A0F               	xorlw	15	; case 8
  4073  00E2  1903               	skipnz
  4074  00E3  2892               	goto	l120
  4075  00E4  3A01               	xorlw	1	; case 9
  4076  00E5  1903               	skipnz
  4077  00E6  2899               	goto	l121
  4078  00E7  3A03               	xorlw	3	; case 10
  4079  00E8  1903               	skipnz
  4080  00E9  28A0               	goto	l122
  4081  00EA  3A01               	xorlw	1	; case 11
  4082  00EB  1903               	skipnz
  4083  00EC  28A7               	goto	l123
  4084  00ED  3A07               	xorlw	7	; case 12
  4085  00EE  1903               	skipnz
  4086  00EF  28AE               	goto	l124
  4087  00F0  3A01               	xorlw	1	; case 13
  4088  00F1  1903               	skipnz
  4089  00F2  28B5               	goto	l125
  4090  00F3  28BC               	goto	l126
  4091  00F4                     l127:
  4092  00F4  0008               	return
  4093  00F5                     __end_of_ADC_C:
  4094  007E                     btemp	set	126	;btemp
  4095  007E                     wtemp0	set	126
  4096                           
  4097                           	psect	config
  4098                           
  4099                           ;Config register CONFIG1 @ 0x2007
  4100                           ;	Oscillator Selection bits
  4101                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  4102                           ;	Watchdog Timer Enable bit
  4103                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4104                           ;	Power-up Timer Enable bit
  4105                           ;	PWRTE = OFF, PWRT disabled
  4106                           ;	RE3/MCLR pin function select bit
  4107                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4108                           ;	Code Protection bit
  4109                           ;	CP = OFF, Program memory code protection is disabled
  4110                           ;	Data Code Protection bit
  4111                           ;	CPD = OFF, Data memory code protection is disabled
  4112                           ;	Brown Out Reset Selection bits
  4113                           ;	BOREN = OFF, BOR disabled
  4114                           ;	Internal External Switchover bit
  4115                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4116                           ;	Fail-Safe Clock Monitor Enabled bit
  4117                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4118                           ;	Low Voltage Programming Enable bit
  4119                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4120                           ;	In-Circuit Debugger Mode bit
  4121                           ;	DEBUG = 0x1, unprogrammed default
  4122  2007                     	org	8199
  4123  2007  20D7               	dw	8407
  4124                           
  4125                           ;Config register CONFIG2 @ 0x2008
  4126                           ;	Brown-out Reset Selection bit
  4127                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4128                           ;	Flash Program Memory Self Write Enable bits
  4129                           ;	WRT = OFF, Write protection off
  4130  2008                     	org	8200
  4131  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     54      70
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->___fldiv
    ___fldiv->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4561
                                             52 BANK0      2     2      0
                              _ADC_C
                       _ADC_CONTINUE
                        _ADC_CONVCLK
                           _ADC_READ
                              _SETUP
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     305
                                              0 COMMON    11     7      4
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                             26 BANK0     26    18      8
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_READ                                             4     4      0      48
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _ADC_CONVCLK                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_CONTINUE                                         2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _ADC_C                                                2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_C
   _ADC_CONTINUE
   _ADC_CONVCLK
   _ADC_READ
   _SETUP
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl (ARG)
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      54       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     36      46       5       87.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      54      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 18 22:25:30 2021

           ___fldiv@aexp 0053             ___fldiv@bexp 0052     __size_of_ADC_CONVCLK 0043  
           ___fldiv@sign 004B              _SSPSTATbits 0094                       l77 0299  
                     l88 0F3C    __size_of_ADC_CONTINUE 0013                       fsr 0004  
    __Umul8_16@word_mpld 0076                      l111 005A                      l120 0092  
                    l121 0099                      l113 0061                      l122 00A0  
                    l114 0068                      l123 00A7                      l115 006F  
                    l131 0018                      l124 00AE                      l116 0076  
                    l140 0015                      l132 0047                      l125 00B5  
                    l117 007D                      l133 001D                      l126 00BC  
                    l118 0084                      l134 0022                      l119 008B  
                    l127 00F4                      l135 0027                      l136 002C  
                    l137 0058                      l148 0F5E                      l420 0FFF  
                    l430 0FFF                      l427 0FEA                      l605 0475  
                    l607 0485                      l623 07F2                      l642 0F73  
                    l635 07E6                      l644 0F85                      l629 075E  
                    l583 0311                      l680 0178                      l585 0491  
                    l681 0184                      l673 015C                      l667 0117  
                    l669 01AE                      l599 0403                      indf 0000  
           ___flmul@aexp 0032             ___flmul@bexp 0033             ___flmul@sign 002D  
           ___flmul@temp 0038             ___flmul@prod 0034             ___fltol@exp1 007A  
                   l1310 0F6D                     l1320 0F23                     l1312 0F7C  
                   l1304 0F60                     l1400 0FBA                     l1330 0F31  
                   l1322 0F27                     l1314 0F81                     l1306 0F62  
                   l1402 0FBE                     l1410 0FD8                     l1340 00C3  
                   l1332 0F37                     l1324 0F28                     l1500 03A4  
                   l1308 0F69                     l1420 0FF4                     l1350 0031  
                   l1334 0F3B                     l1326 0F29                     l1318 0F1C  
                   l1510 03C6                     l1502 03B2                     l1430 02C7  
                   l1422 02B5                     l1336 0059                     l1352 004D  
                   l1360 0F3E                     l1328 0F2F                     l1512 03CF  
                   l1520 03E3                     l1504 03B6                     l1432 02CC  
                   l1440 02DC                     l1424 02BC                     l1600 04EC  
                   l1416 0FDF                     l1408 0FC6                     l1354 0055  
                   l1346 0017                     l1370 0F5D                     l1362 0F3F  
                   l1522 03E7                     l1514 03D3                     l1506 03BC  
                   l1450 02F4                     l1442 02E4                     l1434 02D1  
                   l1426 02C2                     l1610 050F                     l1602 04F1  
                   l1418 0FEF                     l1380 0009                     l1364 0F46  
                   l1540 0438                     l1532 0408                     l1524 03E8  
                   l1516 03D4                     l1508 03C4                     l1452 02F9  
                   l1460 0309                     l1444 02E9                     l1436 02D9  
                   l1428 02C6                     l1700 07EA                     l1620 059D  
                   l1612 051C                     l1604 04F6                     l1382 0012  
                   l1550 046C                     l1534 040D                     l1542 043E  
                   l1526 03EC                     l1518 03DD                     l1462 0319  
                   l1470 0332                     l1454 02FE                     l1446 02EF  
                   l1438 02DA                     l1630 05FF                     l1622 05B9  
                   l1614 0539                     l1710 010F                     l1368 0F4D  
                   l1552 0474                     l1544 044B                     l1536 041B  
                   l1528 0400                     l1480 035A                     l1472 0337  
                   l1464 0325                     l1456 0306                     l1448 02F3  
                   l1640 068F                     l1632 061C                     l1624 05C2  
                   l1616 0555                     l1608 04FF                     l1392 0F9A  
                   l1720 013A                     l1712 011F                     l1704 00F6  
                   l1378 0003                     l1554 047B                     l1546 0459  
                   l1538 041F                     l1490 0383                     l1482 0362  
                   l1466 0329                     l1458 0307                     l1650 0721  
                   l1642 06BC                     l1634 0635                     l1626 05D2  
                   l1618 0581                     l1570 04A3                     l1394 0FAF  
                   l1386 0F86                     l1730 016E                     l1722 0141  
                   l1706 00FB                     l1556 047F                     l1548 0468  
                   l1492 0387                     l1484 036A                     l1476 0340  
                   l1652 072A                     l1660 073E                     l1644 06E2  
                   l1636 0652                     l1628 05EF                     l1580 04B8  
                   l1572 04A4                     l1564 0492                     l1396 0FB0  
                   l1388 0F91                     l1740 01A1                     l1732 0172  
                   l1724 0145                     l1716 0128                     l1708 00FF  
                   l1558 0481                     l1494 0388                     l1486 036C  
                   l1478 0352                     l1662 0742                     l1654 072E  
                   l1646 070A                     l1638 067F                     l1590 04D0  
                   l1582 04C0                     l1574 04A9                     l1566 0499  
                   l1398 0FB8                     l1742 01A5                     l1734 017C  
                   l1726 0153                     l1718 012D                     l1750 01B4  
                   l1488 0371                     l1496 0391                     l1680 0793  
                   l1672 0763                     l1664 0743                     l1656 072F  
                   l1648 0713                     l1592 04D5                     l1584 04C5  
                   l1576 04AE                     l1568 049F                     l1744 01A6  
                   l1736 0186                     l1728 0163                     l1760 01E3  
