

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 14:17:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.31
  2872 ;;      Temps:          0       0       0       0       0
  2873 ;;      Totals:         0       0       0       0       0
  2874 ;;Total ram usage:        0 bytes
  2875 ;; Hardware stack levels used:    1
  2876 ;; Hardware stack levels required when called:    2
  2877 ;; This function calls:
  2878 ;;		_I2C_Master_Wait
  2879 ;; This function is called by:
  2880 ;;		_ACELEROMETRO_R
  2881 ;;		_ACELEROMETRO_W
  2882 ;; This function uses a non-reentrant model
  2883 ;;
  2884                           
  2885                           
  2886                           ;psect for function _I2C_Master_Stop
  2887  04AC                     _I2C_Master_Stop:
  2888  04AC                     l1527:	
  2889                           ;incstack = 0
  2890                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2891                           
  2892                           
  2893                           ;I2C.c: 36:   I2C_Master_Wait();
  2894  04AC  120A  118A  2478  120A  118A  	fcall	_I2C_Master_Wait
  2895  04B1                     l1529:
  2896                           
  2897                           ;I2C.c: 37:   PEN = 1;
  2898  04B1  1683               	bsf	3,5	;RP0=1, select bank1
  2899  04B2  1303               	bcf	3,6	;RP1=0, select bank1
  2900  04B3  1511               	bsf	17,2	;volatile
  2901  04B4                     l204:
  2902  04B4  0008               	return
  2903  04B5                     __end_of_I2C_Master_Stop:
  2904                           
  2905                           	psect	text17
  2906  04B5                     __ptext17:	
  2907 ;; *************** function _I2C_Master_Start *****************
  2908 ;; Defined at:
  2909 ;;		line 22 in file "I2C.c"
  2910 ;; Parameters:    Size  Location     Type
  2911 ;;		None
  2912 ;; Auto vars:     Size  Location     Type
  2913 ;;		None
  2914 ;; Return value:  Size  Location     Type
  2915 ;;                  1    wreg      void 
  2916 ;; Registers used:
  2917 ;;		wreg, status,2, status,0, pclath, cstack
  2918 ;; Tracked objects:
  2919 ;;		On entry : 0/0
  2920 ;;		On exit  : 0/0
  2921 ;;		Unchanged: 0/0
  2922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2923 ;;      Params:         0       0       0       0       0
  2924 ;;      Locals:         0       0       0       0       0
  2925 ;;      Temps:          0       0       0       0       0
  2926 ;;      Totals:         0       0       0       0       0
  2927 ;;Total ram usage:        0 bytes
  2928 ;; Hardware stack levels used:    1
  2929 ;; Hardware stack levels required when called:    2
  2930 ;; This function calls:
  2931 ;;		_I2C_Master_Wait
  2932 ;; This function is called by:
  2933 ;;		_ACELEROMETRO_R
  2934 ;;		_ACELEROMETRO_W
  2935 ;; This function uses a non-reentrant model
  2936 ;;
  2937                           
  2938                           
  2939                           ;psect for function _I2C_Master_Start
  2940  04B5                     _I2C_Master_Start:
  2941  04B5                     l1499:	
  2942                           ;incstack = 0
  2943                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2944                           
  2945                           
  2946                           ;I2C.c: 24:   I2C_Master_Wait();
  2947  04B5  120A  118A  2478  120A  118A  	fcall	_I2C_Master_Wait
  2948  04BA                     l1501:
  2949                           
  2950                           ;I2C.c: 25:   SEN = 1;
  2951  04BA  1683               	bsf	3,5	;RP0=1, select bank1
  2952  04BB  1303               	bcf	3,6	;RP1=0, select bank1
  2953  04BC  1411               	bsf	17,0	;volatile
  2954  04BD                     l198:
  2955  04BD  0008               	return
  2956  04BE                     __end_of_I2C_Master_Start:
  2957                           
  2958                           	psect	text18
  2959  0478                     __ptext18:	
  2960 ;; *************** function _I2C_Master_Wait *****************
  2961 ;; Defined at:
  2962 ;;		line 17 in file "I2C.c"
  2963 ;; Parameters:    Size  Location     Type
  2964 ;;		None
  2965 ;; Auto vars:     Size  Location     Type
  2966 ;;		None
  2967 ;; Return value:  Size  Location     Type
  2968 ;;                  1    wreg      void 
  2969 ;; Registers used:
  2970 ;;		wreg, status,2
  2971 ;; Tracked objects:
  2972 ;;		On entry : 0/0
  2973 ;;		On exit  : 0/0
  2974 ;;		Unchanged: 0/0
  2975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2976 ;;      Params:         0       0       0       0       0
  2977 ;;      Locals:         0       0       0       0       0
  2978 ;;      Temps:          0       0       0       0       0
  2979 ;;      Totals:         0       0       0       0       0
  2980 ;;Total ram usage:        0 bytes
  2981 ;; Hardware stack levels used:    1
  2982 ;; Hardware stack levels required when called:    1
  2983 ;; This function calls:
  2984 ;;		Nothing
  2985 ;; This function is called by:
  2986 ;;		_I2C_Master_Start
  2987 ;;		_I2C_Master_RepeatedStart
  2988 ;;		_I2C_Master_Stop
  2989 ;;		_I2C_Master_Write
  2990 ;;		_I2C_Master_Read
  2991 ;; This function uses a non-reentrant model
  2992 ;;
  2993                           
  2994                           
  2995                           ;psect for function _I2C_Master_Wait
  2996  0478                     _I2C_Master_Wait:
  2997  0478                     l1495:	
  2998                           ;incstack = 0
  2999                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3000                           
  3001  0478                     l192:	
  3002                           ;I2C.c: 19:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3003                           
  3004  0478  1683               	bsf	3,5	;RP0=1, select bank1
  3005  0479  1303               	bcf	3,6	;RP1=0, select bank1
  3006  047A  1914               	btfsc	20,2	;volatile
  3007  047B  2C7D               	goto	u691
  3008  047C  2C7E               	goto	u690
  3009  047D                     u691:
  3010  047D  2C78               	goto	l192
  3011  047E                     u690:
  3012  047E                     l1497:
  3013  047E  0811               	movf	17,w	;volatile
  3014  047F  391F               	andlw	31
  3015  0480  1D03               	btfss	3,2
  3016  0481  2C83               	goto	u701
  3017  0482  2C84               	goto	u700
  3018  0483                     u701:
  3019  0483  2C78               	goto	l192
  3020  0484                     u700:
  3021  0484                     l195:
  3022  0484  0008               	return
  3023  0485                     __end_of_I2C_Master_Wait:
  3024                           
  3025                           	psect	text19
  3026  03E8                     __ptext19:	
  3027 ;; *************** function _isr *****************
  3028 ;; Defined at:
  3029 ;;		line 92 in file "Principal_Master.c"
  3030 ;; Parameters:    Size  Location     Type
  3031 ;;		None
  3032 ;; Auto vars:     Size  Location     Type
  3033 ;;		None
  3034 ;; Return value:  Size  Location     Type
  3035 ;;                  1    wreg      void 
  3036 ;; Registers used:
  3037 ;;		wreg, status,2
  3038 ;; Tracked objects:
  3039 ;;		On entry : 0/0
  3040 ;;		On exit  : 0/0
  3041 ;;		Unchanged: 0/0
  3042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3043 ;;      Params:         0       0       0       0       0
  3044 ;;      Locals:         0       0       0       0       0
  3045 ;;      Temps:          3       0       0       0       0
  3046 ;;      Totals:         3       0       0       0       0
  3047 ;;Total ram usage:        3 bytes
  3048 ;; Hardware stack levels used:    1
  3049 ;; This function calls:
  3050 ;;		Nothing
  3051 ;; This function is called by:
  3052 ;;		Interrupt level 1
  3053 ;; This function uses a non-reentrant model
  3054 ;;
  3055                           
  3056                           
  3057                           ;psect for function _isr
  3058  03E8                     _isr:
  3059  03E8                     i1l1121:
  3060                           
  3061                           ;Principal_Master.c: 93:     (INTCONbits.GIE = 0);
  3062  03E8  138B               	bcf	11,7	;volatile
  3063                           
  3064                           ;Principal_Master.c: 96:     if (PIR1bits.RCIF == 1) {
  3065  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  3066  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  3067  03EB  1E8C               	btfss	12,5	;volatile
  3068  03EC  2BEE               	goto	u33_21
  3069  03ED  2BEF               	goto	u33_20
  3070  03EE                     u33_21:
  3071  03EE  2C07               	goto	i1l125
  3072  03EF                     u33_20:
  3073  03EF                     i1l1123:
  3074                           
  3075                           ;Principal_Master.c: 98:         c =RCREG;
  3076  03EF  081A               	movf	26,w	;volatile
  3077  03F0  00F0               	movwf	??_isr
  3078  03F1  0870               	movf	??_isr,w
  3079  03F2  00F8               	movwf	_c
  3080  03F3                     i1l1125:
  3081                           
  3082                           ;Principal_Master.c: 100:         if (c & 0x30) {
  3083  03F3  0878               	movf	_c,w
  3084  03F4  3930               	andlw	48
  3085  03F5  1903               	btfsc	3,2
  3086  03F6  2BF8               	goto	u34_21
  3087  03F7  2BF9               	goto	u34_20
  3088  03F8                     u34_21:
  3089  03F8  2C07               	goto	i1l125
  3090  03F9                     u34_20:
  3091  03F9                     i1l1127:
  3092                           
  3093                           ;Principal_Master.c: 102:             if (c & 0x01) {
  3094  03F9  1C78               	btfss	_c,0
  3095  03FA  2BFC               	goto	u35_21
  3096  03FB  2BFD               	goto	u35_20
  3097  03FC                     u35_21:
  3098  03FC  2BFF               	goto	i1l127
  3099  03FD                     u35_20:
  3100  03FD                     i1l1129:
  3101                           
  3102                           ;Principal_Master.c: 103:                 PORTAbits.RA0= 1;
  3103  03FD  1405               	bsf	5,0	;volatile
  3104                           
  3105                           ;Principal_Master.c: 104:             }
  3106  03FE  2C00               	goto	i1l128
  3107  03FF                     i1l127:	
  3108                           ;Principal_Master.c: 105:             else {
  3109                           
  3110                           
  3111                           ;Principal_Master.c: 106:             PORTAbits.RA0= 0;
  3112  03FF  1005               	bcf	5,0	;volatile
  3113  0400                     i1l128:	
  3114                           ;Principal_Master.c: 107:             }
  3115                           
  3116                           
  3117                           ;Principal_Master.c: 109:             if (c & 0x02) {
  3118  0400  1CF8               	btfss	_c,1
  3119  0401  2C03               	goto	u36_21
  3120  0402  2C04               	goto	u36_20
  3121  0403                     u36_21:
  3122  0403  2C06               	goto	i1l129
  3123  0404                     u36_20:
  3124  0404                     i1l1131:
  3125                           
  3126                           ;Principal_Master.c: 110:                 PORTAbits.RA1= 1;
  3127  0404  1485               	bsf	5,1	;volatile
  3128                           
  3129                           ;Principal_Master.c: 111:             }
  3130  0405  2C07               	goto	i1l125
  3131  0406                     i1l129:	
  3132                           ;Principal_Master.c: 112:             else {
  3133                           
  3134                           
  3135                           ;Principal_Master.c: 113:             PORTAbits.RA1= 0;
  3136  0406  1085               	bcf	5,1	;volatile
  3137  0407                     i1l125:	
  3138                           ;Principal_Master.c: 119:     }
  3139                           
  3140                           
  3141                           ;Principal_Master.c: 121:     (INTCONbits.GIE = 1);
  3142  0407  178B               	bsf	11,7	;volatile
  3143  0408                     i1l131:
  3144  0408  0872               	movf	??_isr+2,w
  3145  0409  008A               	movwf	10
  3146  040A  0E71               	swapf	??_isr+1,w
  3147  040B  0083               	movwf	3
  3148  040C  0EFE               	swapf	btemp,f
  3149  040D  0E7E               	swapf	btemp,w
  3150  040E  0009               	retfie
  3151  040F                     __end_of_isr:
  3152  007E                     btemp	set	126	;btemp
  3153  007E                     wtemp0	set	126
  3154                           
  3155                           	psect	intentry
  3156  0004                     __pintentry:	
  3157                           ;incstack = 0
  3158                           ; Regs used in _isr: [wreg+status,2]
  3159                           
  3160  0004                     interrupt_function:
  3161  007E                     saved_w	set	btemp
  3162  0004  00FE               	movwf	btemp
  3163  0005  0E03               	swapf	3,w
  3164  0006  00F1               	movwf	??_isr+1
  3165  0007  080A               	movf	10,w
  3166  0008  00F2               	movwf	??_isr+2
  3167  0009  120A  118A  2BE8   	ljmp	_isr
  3168                           
  3169                           	psect	config
  3170                           
  3171                           ;Config register CONFIG1 @ 0x2007
  3172                           ;	Oscillator Selection bits
  3173                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  3174                           ;	Watchdog Timer Enable bit
  3175                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3176                           ;	Power-up Timer Enable bit
  3177                           ;	PWRTE = OFF, PWRT disabled
  3178                           ;	RE3/MCLR pin function select bit
  3179                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3180                           ;	Code Protection bit
  3181                           ;	CP = OFF, Program memory code protection is disabled
  3182                           ;	Data Code Protection bit
  3183                           ;	CPD = OFF, Data memory code protection is disabled
  3184                           ;	Brown Out Reset Selection bits
  3185                           ;	BOREN = ON, BOR enabled
  3186                           ;	Internal External Switchover bit
  3187                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3188                           ;	Fail-Safe Clock Monitor Enabled bit
  3189                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3190                           ;	Low Voltage Programming Enable bit
  3191                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  3192                           ;	In-Circuit Debugger Mode bit
  3193                           ;	DEBUG = 0x1, unprogrammed default
  3194  2007                     	org	8199
  3195  2007  3FF5               	dw	16373
  3196                           
  3197                           ;Config register CONFIG2 @ 0x2008
  3198                           ;	Brown-out Reset Selection bit
  3199                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3200                           ;	Flash Program Memory Self Write Enable bits
  3201                           ;	WRT = OFF, Write protection off
  3202  2008                     	org	8200
  3203  2008  3FFF               	dw	16383

Data Sizes:
    Strings     13
    Constant    10
    Data        10
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     28      52
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _main->_I2C_Master_Init
    _printf->___lwdiv
    ___lwmod->___lwdiv
    _ACELEROMETRO_R->_I2C_Master_Read
    _I2C_Master_Init->___lldiv
    _ACELEROMETRO_CONFIG->_ACELEROMETRO_W
    _ACELEROMETRO_W->_I2C_Master_Write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printf
    _printf->___lwmod
    ___lwmod->___lwdiv
    _LEER_VALORES->_ACELEROMETRO_R
    _ACELEROMETRO_R->_I2C_Master_Read
    _I2C_Master_Init->___lldiv
    _ACELEROMETRO_CONFIG->_ACELEROMETRO_W

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    3712
                                             25 BANK0      3     3      0
                _ACELEROMETRO_CONFIG
                    _I2C_Master_Init
                       _LEER_VALORES
                              _SETUP
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              24    18      6    1353
                                              9 BANK0     16    10      6
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0       0
                       _CONFIG_USART
 ---------------------------------------------------------------------------------
 (2) _CONFIG_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEER_VALORES                                         8     8      0    1004
                                              9 BANK0      8     8      0
                     _ACELEROMETRO_R
 ---------------------------------------------------------------------------------
 (2) _ACELEROMETRO_R                                       7     5      2     791
                                              2 BANK0      7     5      2
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Read                                      6     4      2     155
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _ACELEROMETRO_CONFIG                                  2     2      0     813
                                              1 BANK0      2     2      0
                     _ACELEROMETRO_W
 ---------------------------------------------------------------------------------
 (2) _ACELEROMETRO_W                                       4     3      1     813
                                              5 COMMON     3     2      1
                                              0 BANK0      1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2     571
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ACELEROMETRO_CONFIG
     _ACELEROMETRO_W
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _I2C_Master_Init
     ___lldiv
   _LEER_VALORES
     _ACELEROMETRO_R
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_RepeatedStart
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _SETUP
     _CONFIG_USART
   _printf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     _putch

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1C      34       5       65.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3F      12        0.0%
ABS                  0      0      3F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Mar 06 14:17:49 2021

                    ?_LEER_VALORES 0070                                  _c 0078  
                                pc 0002             __end_of_ACELEROMETRO_R 0258  
           __end_of_ACELEROMETRO_W 0389                                 _XH 0048  
                               _YH 0046                                 _XL 0049  
                               _ZH 0044                                 _YL 0047  
                               _ZL 0045                                 fsr 0004  
                              l120 0498                                l201 04AB  
                              l210 03AE                                l211 03B1  
                              l204 04B4                                l212 03B8  
                              l117 0490                                l142 0433  
                              l207 04A2                                l151 0388  
                              l145 03E7                                l401 0210  
                              l154 01A8                                l148 0257  
                              l228 0464                                l192 0478  
                              l361 010E                                l195 0484  
                              l189 0357                                l198 04BD  
                              l637 029D                                l647 031D  
                              _DX0 004F                                _DX1 004E  
                              _DY0 004D                                _DY1 004C  
                              _GIE 005F                                _DZ0 004B  
                              _DZ1 004A                                u400 0496  
                              u401 0495                                u600 0319  
                              _PEN 048A                                u601 0318  
                              u700 0484                                u701 0483  
                              u710 03AA                                u550 02EA  
                              u711 03A9                                u551 02E9  
                              u720 01BB                                u721 01BA  
                              u810 0274                                u570 02FC  
                              u811 0273                                u571 02FB  
                              u740 01CF                                u580 0306  
                              u900 00A6                                _SEN 0488  
                              u741 01CE                                u805 0266  
                              u581 0305                                u565 02EE  
                              u901 00A5                                u830 0285  
                              u910 00AC                                u735 01C0  
                              u831 0284                                u911 00AB  
                              u760 01EA                                u920 00FA  
                              u761 01E9                                u825 0275  
                              u585 0302                                u921 00F9  
                              u690 047E                                u850 0299  
                              u930 010E                                u691 047D  
                              u755 01D1                                u851 0298  
                              u835 0281                                u595 030D  
                              u931 010D                                u780 0208  
                              u860 0335                                u781 0207  
                              u765 01E6                                u845 028D  
                              u790 0262                                u870 0040  
                              u775 01FA                                u791 0261  
                              u871 003F                                u880 0075  
                              u865 0330                                u881 0074  
                              u890 009B                                u891 009A  
                              u947 02D8                                u957 03CB  
                              u967 03E2                                u895 0097  
                              _isr 03E8                                fsr0 0004  
                              indf 0000                               l1331 02EA  
                             l1501 04BA                               l1261 045D  
                             l1341 0306                               l1333 02ED  
                             l1253 0490                               l1503 0499  
                             l1511 0389                               l1263 045E  
                             l1351 040F                               l1343 030C  
                             l1335 02F4                               l1255 0496  
                             l1505 049E                               l1601 03B9  
                             l1521 03AA                               l1513 038E  
                             l1265 045F                               l1257 0451  
                             l1361 0431                               l1353 0414  
                             l1345 0313                               l1337 02F8  
                             l1329 02E2                               l1531 035B  
                             l1603 03C5                               l1523 03B2  
                             l1515 0396                               l1507 04A3  
                             l1611 0121                               l1267 0462  
                             l1259 0459                               l1363 0432  
                             l1355 0426                               l1339 02FC  
                             l1347 0319                               l1605 03D0  
                             l1541 01BB                               l1517 039F  
                             l1509 04A8                               l1533 0214  
                             l1621 0152                               l1613 012D  
                             l1269 0463                               l1357 042B  
                             l1527 04AC                               l1551 01EA  
                             l1543 01BE                               l1519 03A4  
                             l1535 0251                               l1631 0183  
                             l1623 015E                               l1615 0134  
                             l1607 010F                               l1359 042E  
                             l1529 04B1                               l1553 01F8  
                             l1545 01CB                               l1633 018F  
                             l1625 0165                               l1617 013F  
                             l1609 0115                               l1641 003A  
                             l1555 01F9                               l1547 01CF  
                             l1539 01A9                               l1635 0196  
                             l1627 0170                               l1619 0146  
                             l1571 026C                               l1563 0258  
                             l1651 0065                               l1643 0040  
                             l1557 0202                               l1549 01D8  
                             l1637 01A1                               l1629 0177  
                             l1581 028C                               l1573 0270  
                             l1565 025C                               l1661 007E  
                             l1653 006D                               l1645 0047  
                             l1495 0478                               l1559 0208  
                             l1591 0322                               l1583 0293  
                             l1575 0274                               l1567 0262  
                             l1671 009C                               l1655 0071  
                             l1719 005A                               l1639 0035  
                             l1497 047E                               l1593 0325  
                             l1577 0285                               l1569 0265  
                             l1585 0299                               l1681 00E9  
                             l1673 00A6                               l1657 0075  
                             l1649 0048                               l1499 04B5  
                             l1595 0354                               l1579 028B  
                             l1683 00EF                               l1675 00AC  
                             l1667 0080                               l1659 0079  
                             l1691 029E                               l1597 0355  
                             l1589 031E                               l1677 00B2  
                             l1685 00FA                               l1693 02B7  
                             l1599 0356                               l1679 00B9  
                             l1695 02BC                               l1697 02D0  
                             ?_isr 0070                               STR_1 0444  
                             _LED1 0043                               _LED2 0042  
                             _EJEX 0040                               _EJEY 003E  
                             _EJEZ 003C                               _READ 0052  
                             _PEIE 005E                               _RSEN 0489  
                             _TXIF 0064   __end_of_I2C_Master_RepeatedStart 04AC  
                             _main 029E                               btemp 007E  
                             start 000C                     ??_LEER_VALORES 0029  
                            ??_isr 0070                    ?_ACELEROMETRO_R 0022  
                  ?_ACELEROMETRO_W 0075                   ?_I2C_Master_Init 002D  
                 ?_I2C_Master_Read 0073                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070               __end_of_CONFIG_USART 0465  
                            ?_main 0070                              _ANSEL 0188  
                  __end_of___lldiv 0211                    __end_of___lwdiv 029E  
                            i1l131 0408                              i1l125 0407  
                            i1l127 03FF                              i1l128 0400  
                            i1l129 0406                    __end_of___lwmod 031E  
                            _RCREG 001A                              u33_20 03EF  
                            u33_21 03EE                              u34_20 03F9  
                            u34_21 03F8                              _SETUP 040F  
                            _SPBRG 0099                              u35_20 03FD  
                            u35_21 03FC                              _PORTA 0005  
                            _PORTB 0006                              _PORTC 0007  
                            _PORTD 0008                              _PORTE 0009  
                            u36_20 0404                              u36_21 0403  
                            _TRISA 0085                              _TRISB 0086  
                            _TRISC 0087                              _TRISD 0088  
                            _SSPIE 0463                              _TRISE 0089  
                            _SSPIF 0063                              _P_CTL 0051  
                            _WRITE 0053                              _TXREG 0019  
               ACELEROMETRO_W@data 0075                    __end_of_dpowers 0444  
                            _putch 048F                              pclath 000A  
                            status 0003                              wtemp0 007E  
                  __initialization 000F                       __end_of_main 02E2  
                           ??_main 0039                             ?_SETUP 0070  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0073  
               ??_I2C_Master_Start 0073                 ??_I2C_Master_Write 0075  
                           ?_putch 0070                             _ANSELH 0189  
                           i1l1121 03E8                             i1l1131 0404  
                           i1l1123 03EF                             i1l1125 03F3  
                           i1l1127 03F9                             i1l1129 03FD  
                           _D_FRMT 0050                             _SPBRGH 009A  
                           _SSPADD 0093                             _TRISC3 043B  
