

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 12:55:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.31
  2928  029D                     __end_of_EJEX_TO_CHARS:
  2929                           
  2930                           	psect	text19
  2931  029D                     __ptext19:	
  2932 ;; *************** function ___awmod *****************
  2933 ;; Defined at:
  2934 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2935 ;; Parameters:    Size  Location     Type
  2936 ;;  divisor         2    0[COMMON] int 
  2937 ;;  dividend        2    2[COMMON] int 
  2938 ;; Auto vars:     Size  Location     Type
  2939 ;;  sign            1    6[COMMON] unsigned char 
  2940 ;;  counter         1    5[COMMON] unsigned char 
  2941 ;; Return value:  Size  Location     Type
  2942 ;;                  2    0[COMMON] int 
  2943 ;; Registers used:
  2944 ;;		wreg, status,2, status,0
  2945 ;; Tracked objects:
  2946 ;;		On entry : 0/0
  2947 ;;		On exit  : 0/0
  2948 ;;		Unchanged: 0/0
  2949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2950 ;;      Params:         4       0       0       0       0
  2951 ;;      Locals:         2       0       0       0       0
  2952 ;;      Temps:          1       0       0       0       0
  2953 ;;      Totals:         7       0       0       0       0
  2954 ;;Total ram usage:        7 bytes
  2955 ;; Hardware stack levels used:    1
  2956 ;; This function calls:
  2957 ;;		Nothing
  2958 ;; This function is called by:
  2959 ;;		_EJEX_TO_CHARS
  2960 ;;		_EJEY_TO_CHARS
  2961 ;;		_EJEZ_TO_CHARS
  2962 ;; This function uses a non-reentrant model
  2963 ;;
  2964                           
  2965                           
  2966                           ;psect for function ___awmod
  2967  029D                     ___awmod:
  2968  029D                     i1l1384:	
  2969                           ;incstack = 0
  2970                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2971                           
  2972  029D  01F6               	clrf	___awmod@sign
  2973  029E                     i1l1386:
  2974  029E  1FF3               	btfss	___awmod@dividend+1,7
  2975  029F  2AA1               	goto	u45_21
  2976  02A0  2AA2               	goto	u45_20
  2977  02A1                     u45_21:
  2978  02A1  2AA9               	goto	i1l1392
  2979  02A2                     u45_20:
  2980  02A2                     i1l1388:
  2981  02A2  09F2               	comf	___awmod@dividend,f
  2982  02A3  09F3               	comf	___awmod@dividend+1,f
  2983  02A4  0AF2               	incf	___awmod@dividend,f
  2984  02A5  1903               	skipnz
  2985  02A6  0AF3               	incf	___awmod@dividend+1,f
  2986  02A7                     i1l1390:
  2987  02A7  01F6               	clrf	___awmod@sign
  2988  02A8  0AF6               	incf	___awmod@sign,f
  2989  02A9                     i1l1392:
  2990  02A9  1FF1               	btfss	___awmod@divisor+1,7
  2991  02AA  2AAC               	goto	u46_21
  2992  02AB  2AAD               	goto	u46_20
  2993  02AC                     u46_21:
  2994  02AC  2AB2               	goto	i1l1396
  2995  02AD                     u46_20:
  2996  02AD                     i1l1394:
  2997  02AD  09F0               	comf	___awmod@divisor,f
  2998  02AE  09F1               	comf	___awmod@divisor+1,f
  2999  02AF  0AF0               	incf	___awmod@divisor,f
  3000  02B0  1903               	skipnz
  3001  02B1  0AF1               	incf	___awmod@divisor+1,f
  3002  02B2                     i1l1396:
  3003  02B2  0870               	movf	___awmod@divisor,w
  3004  02B3  0471               	iorwf	___awmod@divisor+1,w
  3005  02B4  1903               	btfsc	3,2
  3006  02B5  2AB7               	goto	u47_21
  3007  02B6  2AB8               	goto	u47_20
  3008  02B7                     u47_21:
  3009  02B7  2AE7               	goto	i1l1414
  3010  02B8                     u47_20:
  3011  02B8                     i1l1398:
  3012  02B8  01F5               	clrf	___awmod@counter
  3013  02B9  0AF5               	incf	___awmod@counter,f
  3014  02BA  2AC6               	goto	i1l1404
  3015  02BB                     i1l1400:
  3016  02BB  3001               	movlw	1
  3017  02BC                     u48_25:
  3018  02BC  1003               	clrc
  3019  02BD  0DF0               	rlf	___awmod@divisor,f
  3020  02BE  0DF1               	rlf	___awmod@divisor+1,f
  3021  02BF  3EFF               	addlw	-1
  3022  02C0  1D03               	skipz
  3023  02C1  2ABC               	goto	u48_25
  3024  02C2                     i1l1402:
  3025  02C2  3001               	movlw	1
  3026  02C3  00F4               	movwf	??___awmod
  3027  02C4  0874               	movf	??___awmod,w
  3028  02C5  07F5               	addwf	___awmod@counter,f
  3029  02C6                     i1l1404:
  3030  02C6  1FF1               	btfss	___awmod@divisor+1,7
  3031  02C7  2AC9               	goto	u49_21
  3032  02C8  2ACA               	goto	u49_20
  3033  02C9                     u49_21:
  3034  02C9  2ABB               	goto	i1l1400
  3035  02CA                     u49_20:
  3036  02CA                     i1l1406:
  3037  02CA  0871               	movf	___awmod@divisor+1,w
  3038  02CB  0273               	subwf	___awmod@dividend+1,w
  3039  02CC  1D03               	skipz
  3040  02CD  2AD0               	goto	u50_25
  3041  02CE  0870               	movf	___awmod@divisor,w
  3042  02CF  0272               	subwf	___awmod@dividend,w
  3043  02D0                     u50_25:
  3044  02D0  1C03               	skipc
  3045  02D1  2AD3               	goto	u50_21
  3046  02D2  2AD4               	goto	u50_20
  3047  02D3                     u50_21:
  3048  02D3  2ADA               	goto	i1l1410
  3049  02D4                     u50_20:
  3050  02D4                     i1l1408:
  3051  02D4  0870               	movf	___awmod@divisor,w
  3052  02D5  02F2               	subwf	___awmod@dividend,f
  3053  02D6  0871               	movf	___awmod@divisor+1,w
  3054  02D7  1C03               	skipc
  3055  02D8  03F3               	decf	___awmod@dividend+1,f
  3056  02D9  02F3               	subwf	___awmod@dividend+1,f
  3057  02DA                     i1l1410:
  3058  02DA  3001               	movlw	1
  3059  02DB                     u51_25:
  3060  02DB  1003               	clrc
  3061  02DC  0CF1               	rrf	___awmod@divisor+1,f
  3062  02DD  0CF0               	rrf	___awmod@divisor,f
  3063  02DE  3EFF               	addlw	-1
  3064  02DF  1D03               	skipz
  3065  02E0  2ADB               	goto	u51_25
  3066  02E1                     i1l1412:
  3067  02E1  3001               	movlw	1
  3068  02E2  02F5               	subwf	___awmod@counter,f
  3069  02E3  1D03               	btfss	3,2
  3070  02E4  2AE6               	goto	u52_21
  3071  02E5  2AE7               	goto	u52_20
  3072  02E6                     u52_21:
  3073  02E6  2ACA               	goto	i1l1406
  3074  02E7                     u52_20:
  3075  02E7                     i1l1414:
  3076  02E7  0876               	movf	___awmod@sign,w
  3077  02E8  1903               	btfsc	3,2
  3078  02E9  2AEB               	goto	u53_21
  3079  02EA  2AEC               	goto	u53_20
  3080  02EB                     u53_21:
  3081  02EB  2AF1               	goto	i1l1418
  3082  02EC                     u53_20:
  3083  02EC                     i1l1416:
  3084  02EC  09F2               	comf	___awmod@dividend,f
  3085  02ED  09F3               	comf	___awmod@dividend+1,f
  3086  02EE  0AF2               	incf	___awmod@dividend,f
  3087  02EF  1903               	skipnz
  3088  02F0  0AF3               	incf	___awmod@dividend+1,f
  3089  02F1                     i1l1418:
  3090  02F1  0873               	movf	___awmod@dividend+1,w
  3091  02F2  00F1               	movwf	?___awmod+1
  3092  02F3  0872               	movf	___awmod@dividend,w
  3093  02F4  00F0               	movwf	?___awmod
  3094  02F5                     i1l530:
  3095  02F5  0008               	return
  3096  02F6                     __end_of___awmod:
  3097                           
  3098                           	psect	text20
  3099  0125                     __ptext20:	
  3100 ;; *************** function ___awdiv *****************
  3101 ;; Defined at:
  3102 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3103 ;; Parameters:    Size  Location     Type
  3104 ;;  divisor         2    0[COMMON] int 
  3105 ;;  dividend        2    2[COMMON] int 
  3106 ;; Auto vars:     Size  Location     Type
  3107 ;;  quotient        2    7[COMMON] int 
  3108 ;;  sign            1    6[COMMON] unsigned char 
  3109 ;;  counter         1    5[COMMON] unsigned char 
  3110 ;; Return value:  Size  Location     Type
  3111 ;;                  2    0[COMMON] int 
  3112 ;; Registers used:
  3113 ;;		wreg, status,2, status,0
  3114 ;; Tracked objects:
  3115 ;;		On entry : 0/0
  3116 ;;		On exit  : 0/0
  3117 ;;		Unchanged: 0/0
  3118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3119 ;;      Params:         4       0       0       0       0
  3120 ;;      Locals:         4       0       0       0       0
  3121 ;;      Temps:          1       0       0       0       0
  3122 ;;      Totals:         9       0       0       0       0
  3123 ;;Total ram usage:        9 bytes
  3124 ;; Hardware stack levels used:    1
  3125 ;; This function calls:
  3126 ;;		Nothing
  3127 ;; This function is called by:
  3128 ;;		_EJEX_TO_CHARS
  3129 ;;		_EJEY_TO_CHARS
  3130 ;;		_EJEZ_TO_CHARS
  3131 ;; This function uses a non-reentrant model
  3132 ;;
  3133                           
  3134                           
  3135                           ;psect for function ___awdiv
  3136  0125                     ___awdiv:
  3137  0125                     i1l1340:	
  3138                           ;incstack = 0
  3139                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3140                           
  3141  0125  01F6               	clrf	___awdiv@sign
  3142  0126                     i1l1342:
  3143  0126  1FF1               	btfss	___awdiv@divisor+1,7
  3144  0127  2929               	goto	u35_21
  3145  0128  292A               	goto	u35_20
  3146  0129                     u35_21:
  3147  0129  2931               	goto	i1l1348
  3148  012A                     u35_20:
  3149  012A                     i1l1344:
  3150  012A  09F0               	comf	___awdiv@divisor,f
  3151  012B  09F1               	comf	___awdiv@divisor+1,f
  3152  012C  0AF0               	incf	___awdiv@divisor,f
  3153  012D  1903               	skipnz
  3154  012E  0AF1               	incf	___awdiv@divisor+1,f
  3155  012F                     i1l1346:
  3156  012F  01F6               	clrf	___awdiv@sign
  3157  0130  0AF6               	incf	___awdiv@sign,f
  3158  0131                     i1l1348:
  3159  0131  1FF3               	btfss	___awdiv@dividend+1,7
  3160  0132  2934               	goto	u36_21
  3161  0133  2935               	goto	u36_20
  3162  0134                     u36_21:
  3163  0134  293E               	goto	i1l1354
  3164  0135                     u36_20:
  3165  0135                     i1l1350:
  3166  0135  09F2               	comf	___awdiv@dividend,f
  3167  0136  09F3               	comf	___awdiv@dividend+1,f
  3168  0137  0AF2               	incf	___awdiv@dividend,f
  3169  0138  1903               	skipnz
  3170  0139  0AF3               	incf	___awdiv@dividend+1,f
  3171  013A                     i1l1352:
  3172  013A  3001               	movlw	1
  3173  013B  00F4               	movwf	??___awdiv
  3174  013C  0874               	movf	??___awdiv,w
  3175  013D  06F6               	xorwf	___awdiv@sign,f
  3176  013E                     i1l1354:
  3177  013E  01F7               	clrf	___awdiv@quotient
  3178  013F  01F8               	clrf	___awdiv@quotient+1
  3179  0140                     i1l1356:
  3180  0140  0870               	movf	___awdiv@divisor,w
  3181  0141  0471               	iorwf	___awdiv@divisor+1,w
  3182  0142  1903               	btfsc	3,2
  3183  0143  2945               	goto	u37_21
  3184  0144  2946               	goto	u37_20
  3185  0145                     u37_21:
  3186  0145  297D               	goto	i1l1376
  3187  0146                     u37_20:
  3188  0146                     i1l1358:
  3189  0146  01F5               	clrf	___awdiv@counter
  3190  0147  0AF5               	incf	___awdiv@counter,f
  3191  0148  2954               	goto	i1l1364
  3192  0149                     i1l1360:
  3193  0149  3001               	movlw	1
  3194  014A                     u38_25:
  3195  014A  1003               	clrc
  3196  014B  0DF0               	rlf	___awdiv@divisor,f
  3197  014C  0DF1               	rlf	___awdiv@divisor+1,f
  3198  014D  3EFF               	addlw	-1
  3199  014E  1D03               	skipz
  3200  014F  294A               	goto	u38_25
  3201  0150                     i1l1362:
  3202  0150  3001               	movlw	1
  3203  0151  00F4               	movwf	??___awdiv
  3204  0152  0874               	movf	??___awdiv,w
  3205  0153  07F5               	addwf	___awdiv@counter,f
  3206  0154                     i1l1364:
  3207  0154  1FF1               	btfss	___awdiv@divisor+1,7
  3208  0155  2957               	goto	u39_21
  3209  0156  2958               	goto	u39_20
  3210  0157                     u39_21:
  3211  0157  2949               	goto	i1l1360
  3212  0158                     u39_20:
  3213  0158                     i1l1366:
  3214  0158  3001               	movlw	1
  3215  0159                     u40_25:
  3216  0159  1003               	clrc
  3217  015A  0DF7               	rlf	___awdiv@quotient,f
  3218  015B  0DF8               	rlf	___awdiv@quotient+1,f
  3219  015C  3EFF               	addlw	-1
  3220  015D  1D03               	skipz
  3221  015E  2959               	goto	u40_25
  3222  015F  0871               	movf	___awdiv@divisor+1,w
  3223  0160  0273               	subwf	___awdiv@dividend+1,w
  3224  0161  1D03               	skipz
  3225  0162  2965               	goto	u41_25
  3226  0163  0870               	movf	___awdiv@divisor,w
  3227  0164  0272               	subwf	___awdiv@dividend,w
  3228  0165                     u41_25:
  3229  0165  1C03               	skipc
  3230  0166  2968               	goto	u41_21
  3231  0167  2969               	goto	u41_20
  3232  0168                     u41_21:
  3233  0168  2970               	goto	i1l1372
  3234  0169                     u41_20:
  3235  0169                     i1l1368:
  3236  0169  0870               	movf	___awdiv@divisor,w
  3237  016A  02F2               	subwf	___awdiv@dividend,f
  3238  016B  0871               	movf	___awdiv@divisor+1,w
  3239  016C  1C03               	skipc
  3240  016D  03F3               	decf	___awdiv@dividend+1,f
  3241  016E  02F3               	subwf	___awdiv@dividend+1,f
  3242  016F                     i1l1370:
  3243  016F  1477               	bsf	___awdiv@quotient,0
  3244  0170                     i1l1372:
  3245  0170  3001               	movlw	1
  3246  0171                     u42_25:
  3247  0171  1003               	clrc
  3248  0172  0CF1               	rrf	___awdiv@divisor+1,f
  3249  0173  0CF0               	rrf	___awdiv@divisor,f
  3250  0174  3EFF               	addlw	-1
  3251  0175  1D03               	skipz
  3252  0176  2971               	goto	u42_25
  3253  0177                     i1l1374:
  3254  0177  3001               	movlw	1
  3255  0178  02F5               	subwf	___awdiv@counter,f
  3256  0179  1D03               	btfss	3,2
  3257  017A  297C               	goto	u43_21
  3258  017B  297D               	goto	u43_20
  3259  017C                     u43_21:
  3260  017C  2958               	goto	i1l1366
  3261  017D                     u43_20:
  3262  017D                     i1l1376:
  3263  017D  0876               	movf	___awdiv@sign,w
  3264  017E  1903               	btfsc	3,2
  3265  017F  2981               	goto	u44_21
  3266  0180  2982               	goto	u44_20
  3267  0181                     u44_21:
  3268  0181  2987               	goto	i1l1380
  3269  0182                     u44_20:
  3270  0182                     i1l1378:
  3271  0182  09F7               	comf	___awdiv@quotient,f
  3272  0183  09F8               	comf	___awdiv@quotient+1,f
  3273  0184  0AF7               	incf	___awdiv@quotient,f
  3274  0185  1903               	skipnz
  3275  0186  0AF8               	incf	___awdiv@quotient+1,f
  3276  0187                     i1l1380:
  3277  0187  0878               	movf	___awdiv@quotient+1,w
  3278  0188  00F1               	movwf	?___awdiv+1
  3279  0189  0877               	movf	___awdiv@quotient,w
  3280  018A  00F0               	movwf	?___awdiv
  3281  018B                     i1l517:
  3282  018B  0008               	return
  3283  018C                     __end_of___awdiv:
  3284  007E                     btemp	set	126	;btemp
  3285  007E                     wtemp0	set	126
  3286                           
  3287                           	psect	config
  3288                           
  3289                           ;Config register CONFIG1 @ 0x2007
  3290                           ;	Oscillator Selection bits
  3291                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  3292                           ;	Watchdog Timer Enable bit
  3293                           ;	WDTE = ON, WDT enabled
  3294                           ;	Power-up Timer Enable bit
  3295                           ;	PWRTE = OFF, PWRT disabled
  3296                           ;	RE3/MCLR pin function select bit
  3297                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3298                           ;	Code Protection bit
  3299                           ;	CP = OFF, Program memory code protection is disabled
  3300                           ;	Data Code Protection bit
  3301                           ;	CPD = OFF, Data memory code protection is disabled
  3302                           ;	Brown Out Reset Selection bits
  3303                           ;	BOREN = ON, BOR enabled
  3304                           ;	Internal External Switchover bit
  3305                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3306                           ;	Fail-Safe Clock Monitor Enabled bit
  3307                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3308                           ;	Low Voltage Programming Enable bit
  3309                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  3310                           ;	In-Circuit Debugger Mode bit
  3311                           ;	DEBUG = 0x1, unprogrammed default
  3312  2007                     	org	8199
  3313  2007  3FFD               	dw	16381
  3314                           
  3315                           ;Config register CONFIG2 @ 0x2008
  3316                           ;	Brown-out Reset Selection bit
  3317                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3318                           ;	Flash Program Memory Self Write Enable bits
  3319                           ;	WRT = OFF, Write protection off
  3320  2008                     	org	8200
  3321  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     27      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _TX->_EJEX_TO_CHARS
    _TX->_EJEY_TO_CHARS
    _TX->_EJEZ_TO_CHARS
    _EJEZ_TO_CHARS->___awdiv
    _EJEY_TO_CHARS->___awdiv
    _EJEX_TO_CHARS->___awdiv

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init
    _LEER_VALORES->_ACELEROMETRO_R
    _ACELEROMETRO_R->_I2C_Master_Read
    _I2C_Master_Init->___lldiv
    _ACELEROMETRO_CONFIG->_ACELEROMETRO_W
    _ACELEROMETRO_W->_I2C_Master_Write

Critical Paths under _isr in BANK0

    _isr->_TX

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1730
                _ACELEROMETRO_CONFIG
                       _CONFIG_USART
                    _I2C_Master_Init
                       _LEER_VALORES
                              _SETUP
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEER_VALORES                                         1     1      0     644
                                             18 BANK0      1     1      0
                     _ACELEROMETRO_R
 ---------------------------------------------------------------------------------
 (2) _ACELEROMETRO_R                                       7     5      2     644
                                             11 BANK0      7     5      2
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Read                                      6     4      2     121
                                              5 BANK0      6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                             19 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              5 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _CONFIG_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ACELEROMETRO_CONFIG                                  2     2      0     674
                                             11 BANK0      2     2      0
                     _ACELEROMETRO_W
 ---------------------------------------------------------------------------------
 (2) _ACELEROMETRO_W                                       4     3      1     674
                                              7 BANK0      4     3      1
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2     478
                                              5 BANK0      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0    7530
                                              2 BANK0      3     3      0
                                 _TX
 ---------------------------------------------------------------------------------
 (6) _TX                                                   2     2      0    7530
                                              0 BANK0      2     2      0
                      _EJEX_TO_CHARS
                      _EJEY_TO_CHARS
                      _EJEZ_TO_CHARS
 ---------------------------------------------------------------------------------
 (7) _EJEZ_TO_CHARS                                        4     4      0    2510
                                              9 COMMON     4     4      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (7) _EJEY_TO_CHARS                                        4     4      0    2510
                                              9 COMMON     4     4      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (7) _EJEX_TO_CHARS                                        4     4      0    2510
                                              9 COMMON     4     4      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (8) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (8) ___awdiv                                              9     5      4    1212
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ACELEROMETRO_CONFIG
     _ACELEROMETRO_W
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _CONFIG_USART
   _I2C_Master_Init
     ___lldiv
   _LEER_VALORES
     _ACELEROMETRO_R
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _SETUP

 _isr (ROOT)
   _TX
     _EJEX_TO_CHARS
       ___awdiv
       ___awmod
     _EJEY_TO_CHARS
       ___awdiv
       ___awmod
     _EJEZ_TO_CHARS
       ___awdiv
       ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1B      38       5       70.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      46      12        0.0%
ABS                  0      0      46       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 04 12:55:42 2021

               ?_LEER_VALORES 0070                             _X 007D                             _Y 0044  
                           _Z 0045                             pc 0002        __end_of_ACELEROMETRO_R 0398  
      __end_of_ACELEROMETRO_W 0407                            _XH 004A                            _YH 0048  
                          _XL 004B                            _ZH 0046                            _YL 0049  
                          _ZL 0047                            _TX 002E                  ___awdiv@sign 0076  
                          fsr 0004                           ?_TX 0070                           l222 04FE  
                         l231 051B                           l143 04B0                           l152 0406  
                         l400 0124                           l216 03D1                           l225 0524  
                         l234 0512                           l146 0465                           l219 04F2  
                         l172 034A                           l237 042E                           l149 0397  
                         l238 0431                           l239 0438                           l257 04DE  
                         _DX0 0053                           _DX1 0052                           _DY0 0051  
                         _DY1 0050                           _GIE 005F                           _DZ0 004F  
                         _DZ1 004E                           u320 04F8                           u321 04F7  
                         u330 04FE                           u331 04FD                           u340 042A  
                         u341 0429                           u600 011C                           _PEN 048A  
                         u601 011B                           u610 03AF                           u540 00CF  
                         u541 00CE                           u615 03AA                           u560 00E3  
                         u561 00E2                           u555 00D4                           u580 00FE  
                         _SEN 0488                           u637 044B                           u581 00FD  
                         u647 0461                           u575 00E5                           u585 00FA  
                         u595 010E                           _isr 04B1                           fsr0 0004  
                         indf 0000                  ___awmod@sign 0076                          ??_TX 0020  
                        l1310 04F8                          l1312 051C                          l1320 0407  
                        l1314 0521                          l1330 042A                          l1322 040C  
                        l1308 04F2                          l1316 0509                          l1332 0432  
                        l1324 0414                          l1318 050E                          l1422 03D5  
                        l1326 041D                          l1336 0513                          l1328 0422  
                        l1424 034E                          l1600 04AA                          l1338 0518  
                        l1610 04D3                          l1426 0391                          l1602 04AB  
                        l1620 04DD                          l1612 04D7                          l1460 00BD  
                        l1604 04AC                          l1614 04D8                          l1470 00EC  
                        l1462 00CF                          l1630 03CF                          l1622 0398  
                        l1606 04AD                          l1616 04D9                          l1608 04C9  
                        l1472 00FE                          l1464 00D2                          l1480 011C  
                        l1632 03D0                          l1624 039C                          l1640 02F6  
                        l1634 0439                          l1618 04DC                          l1474 010C  
                        l1466 00DF                          l1626 039F                          l1650 0346  
                        l1642 030E                          l1636 0445                          l1476 010D  
                        l1468 00E3                          l1628 03CE                          l1644 0312  
                        l1660 0466                          l1638 044F                          l1478 0116  
                        l1646 031E                          l1590 04A3                          l1662 0484  
                        l1648 032A                          l1592 04A4                          l1584 0491  
                        l1664 0488                          l1594 04A5                          l1586 0496  
                        l1596 04A6                          l1588 04A1                          l1598 04A7  
                        ?_isr 0070                          _READ 0056                          _PEIE 005E  
                        _RSEN 0489                          _main 0466                          btemp 007E  
                        start 0010                ??_LEER_VALORES 0032                         ??_isr 0022  
