

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 19:35:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.31
  2046  0109                     l1833:
  2047                           
  2048                           ;USART.c: 40:     switch(aconvertir){
  2049  0109  292A               	goto	l1933
  2050  010A                     l1835:
  2051                           
  2052                           ;USART.c: 42:             return 0x30;
  2053  010A  3030               	movlw	48
  2054  010B  2964               	goto	l301
  2055  010C                     l1841:
  2056                           
  2057                           ;USART.c: 45:             return 0x31;
  2058  010C  3031               	movlw	49
  2059  010D  2964               	goto	l301
  2060  010E                     l1847:
  2061                           
  2062                           ;USART.c: 48:             return 0x32;
  2063  010E  3032               	movlw	50
  2064  010F  2964               	goto	l301
  2065  0110                     l1853:
  2066                           
  2067                           ;USART.c: 51:             return 0x33;
  2068  0110  3033               	movlw	51
  2069  0111  2964               	goto	l301
  2070  0112                     l1859:
  2071                           
  2072                           ;USART.c: 54:             return 0x34;
  2073  0112  3034               	movlw	52
  2074  0113  2964               	goto	l301
  2075  0114                     l1865:
  2076                           
  2077                           ;USART.c: 57:             return 0x35;
  2078  0114  3035               	movlw	53
  2079  0115  2964               	goto	l301
  2080  0116                     l1871:
  2081                           
  2082                           ;USART.c: 60:             return 0x36;
  2083  0116  3036               	movlw	54
  2084  0117  2964               	goto	l301
  2085  0118                     l1877:
  2086                           
  2087                           ;USART.c: 63:             return 0x37;
  2088  0118  3037               	movlw	55
  2089  0119  2964               	goto	l301
  2090  011A                     l1883:
  2091                           
  2092                           ;USART.c: 66:             return 0x38;
  2093  011A  3038               	movlw	56
  2094  011B  2964               	goto	l301
  2095  011C                     l1889:
  2096                           
  2097                           ;USART.c: 69:             return 0x39;
  2098  011C  3039               	movlw	57
  2099  011D  2964               	goto	l301
  2100  011E                     l1895:
  2101                           
  2102                           ;USART.c: 72:             return 0x41;
  2103  011E  3041               	movlw	65
  2104  011F  2964               	goto	l301
  2105  0120                     l1901:
  2106                           
  2107                           ;USART.c: 75:             return 0x42;
  2108  0120  3042               	movlw	66
  2109  0121  2964               	goto	l301
  2110  0122                     l1907:
  2111                           
  2112                           ;USART.c: 78:             return 0x43;
  2113  0122  3043               	movlw	67
  2114  0123  2964               	goto	l301
  2115  0124                     l1913:
  2116                           
  2117                           ;USART.c: 81:             return 0x44;
  2118  0124  3044               	movlw	68
  2119  0125  2964               	goto	l301
  2120  0126                     l1919:
  2121                           
  2122                           ;USART.c: 84:             return 0x45;
  2123  0126  3045               	movlw	69
  2124  0127  2964               	goto	l301
  2125  0128                     l1925:
  2126                           
  2127                           ;USART.c: 87:             return 0x46;
  2128  0128  3046               	movlw	70
  2129  0129  2964               	goto	l301
  2130  012A                     l1933:
  2131  012A  0840               	movf	ASCII@aconvertir,w
  2132  012B  00BE               	movwf	??_ASCII
  2133  012C  01BF               	clrf	??_ASCII+1
  2134                           
  2135                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2136                           ; Switch size 1, requested type "simple"
  2137                           ; Number of cases is 1, Range of values is 0 to 0
  2138                           ; switch strategies available:
  2139                           ; Name         Instructions Cycles
  2140                           ; simple_byte            4     3 (average)
  2141                           ; direct_byte           11     8 (fixed)
  2142                           ; jumptable            260     6 (fixed)
  2143                           ;	Chosen strategy is simple_byte
  2144  012D  083F               	movf	??_ASCII+1,w
  2145  012E  3A00               	xorlw	0	; case 0
  2146  012F  1903               	skipnz
  2147  0130  2932               	goto	l2129
  2148  0131  2964               	goto	l301
  2149  0132                     l2129:
  2150                           
  2151                           ; Switch size 1, requested type "simple"
  2152                           ; Number of cases is 16, Range of values is 0 to 15
  2153                           ; switch strategies available:
  2154                           ; Name         Instructions Cycles
  2155                           ; simple_byte           49    25 (average)
  2156                           ; direct_byte           56     8 (fixed)
  2157                           ; jumptable            260     6 (fixed)
  2158                           ;	Chosen strategy is simple_byte
  2159  0132  083E               	movf	??_ASCII,w
  2160  0133  3A00               	xorlw	0	; case 0
  2161  0134  1903               	skipnz
  2162  0135  290A               	goto	l1835
  2163  0136  3A01               	xorlw	1	; case 1
  2164  0137  1903               	skipnz
  2165  0138  290C               	goto	l1841
  2166  0139  3A03               	xorlw	3	; case 2
  2167  013A  1903               	skipnz
  2168  013B  290E               	goto	l1847
  2169  013C  3A01               	xorlw	1	; case 3
  2170  013D  1903               	skipnz
  2171  013E  2910               	goto	l1853
  2172  013F  3A07               	xorlw	7	; case 4
  2173  0140  1903               	skipnz
  2174  0141  2912               	goto	l1859
  2175  0142  3A01               	xorlw	1	; case 5
  2176  0143  1903               	skipnz
  2177  0144  2914               	goto	l1865
  2178  0145  3A03               	xorlw	3	; case 6
  2179  0146  1903               	skipnz
  2180  0147  2916               	goto	l1871
  2181  0148  3A01               	xorlw	1	; case 7
  2182  0149  1903               	skipnz
  2183  014A  2918               	goto	l1877
  2184  014B  3A0F               	xorlw	15	; case 8
  2185  014C  1903               	skipnz
  2186  014D  291A               	goto	l1883
  2187  014E  3A01               	xorlw	1	; case 9
  2188  014F  1903               	skipnz
  2189  0150  291C               	goto	l1889
  2190  0151  3A03               	xorlw	3	; case 10
  2191  0152  1903               	skipnz
  2192  0153  291E               	goto	l1895
  2193  0154  3A01               	xorlw	1	; case 11
  2194  0155  1903               	skipnz
  2195  0156  2920               	goto	l1901
  2196  0157  3A07               	xorlw	7	; case 12
  2197  0158  1903               	skipnz
  2198  0159  2922               	goto	l1907
  2199  015A  3A01               	xorlw	1	; case 13
  2200  015B  1903               	skipnz
  2201  015C  2924               	goto	l1913
  2202  015D  3A03               	xorlw	3	; case 14
  2203  015E  1903               	skipnz
  2204  015F  2926               	goto	l1919
  2205  0160  3A01               	xorlw	1	; case 15
  2206  0161  1903               	skipnz
  2207  0162  2928               	goto	l1925
  2208  0163  2964               	goto	l301
  2209  0164                     l301:
  2210  0164  0008               	return
  2211  0165                     __end_of_ASCII:
  2212                           
  2213                           	psect	text11
  2214  0300                     __ptext11:	
  2215 ;; *************** function _ACELEROMETRO_CONFIG *****************
  2216 ;; Defined at:
  2217 ;;		line 274 in file "Principal_Master.c"
  2218 ;; Parameters:    Size  Location     Type
  2219 ;;		None
  2220 ;; Auto vars:     Size  Location     Type
  2221 ;;		None
  2222 ;; Return value:  Size  Location     Type
  2223 ;;                  1    wreg      void 
  2224 ;; Registers used:
  2225 ;;		wreg, status,2, status,0, pclath, cstack
  2226 ;; Tracked objects:
  2227 ;;		On entry : 0/0
  2228 ;;		On exit  : 0/0
  2229 ;;		Unchanged: 0/0
  2230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2231 ;;      Params:         0       0       0       0       0
  2232 ;;      Locals:         0       0       0       0       0
  2233 ;;      Temps:          0       2       0       0       0
  2234 ;;      Totals:         0       2       0       0       0
  2235 ;;Total ram usage:        2 bytes
  2236 ;; Hardware stack levels used:    1
  2237 ;; Hardware stack levels required when called:    5
  2238 ;; This function calls:
  2239 ;;		_ACELEROMETRO_W
  2240 ;; This function is called by:
  2241 ;;		_main
  2242 ;; This function uses a non-reentrant model
  2243 ;;
  2244                           
  2245                           
  2246                           ;psect for function _ACELEROMETRO_CONFIG
  2247  0300                     _ACELEROMETRO_CONFIG:
  2248  0300                     l2025:	
  2249                           ;incstack = 0
  2250                           ; Regs used in _ACELEROMETRO_CONFIG: [wreg+status,2+status,0+pclath+cstack]
  2251                           
  2252                           
  2253                           ;Principal_Master.c: 276:     ACELEROMETRO_W(D_FRMT, 0x0B);
  2254  0300  300B               	movlw	11
  2255  0301  1283               	bcf	3,5	;RP0=0, select bank0
  2256  0302  1303               	bcf	3,6	;RP1=0, select bank0
  2257  0303  00C4               	movwf	??_ACELEROMETRO_CONFIG
  2258  0304  0844               	movf	??_ACELEROMETRO_CONFIG,w
  2259  0305  00C0               	movwf	ACELEROMETRO_W@data
  2260  0306  3031               	movlw	49
  2261  0307  120A  118A  2266  120A  118A  	fcall	_ACELEROMETRO_W
  2262  030C                     l2027:
  2263                           
  2264                           ;Principal_Master.c: 277:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2265  030C  3007               	movlw	7
  2266  030D  1283               	bcf	3,5	;RP0=0, select bank0
  2267  030E  1303               	bcf	3,6	;RP1=0, select bank0
  2268  030F  00C5               	movwf	??_ACELEROMETRO_CONFIG+1
  2269  0310  307C               	movlw	124
  2270  0311  00C4               	movwf	??_ACELEROMETRO_CONFIG
  2271  0312                     u617:
  2272  0312  0BC4               	decfsz	??_ACELEROMETRO_CONFIG,f
  2273  0313  2B12               	goto	u617
  2274  0314  0BC5               	decfsz	??_ACELEROMETRO_CONFIG+1,f
  2275  0315  2B12               	goto	u617
  2276  0316  0000               	nop
  2277  0317                     l2029:
  2278                           
  2279                           ;Principal_Master.c: 279:     ACELEROMETRO_W(P_CTL, 0x08);
  2280  0317  3008               	movlw	8
  2281  0318  1283               	bcf	3,5	;RP0=0, select bank0
  2282  0319  1303               	bcf	3,6	;RP1=0, select bank0
  2283  031A  00C4               	movwf	??_ACELEROMETRO_CONFIG
  2284  031B  0844               	movf	??_ACELEROMETRO_CONFIG,w
  2285  031C  00C0               	movwf	ACELEROMETRO_W@data
  2286  031D  302D               	movlw	45
  2287  031E  120A  118A  2266  120A  118A  	fcall	_ACELEROMETRO_W
  2288                           
  2289                           ;Principal_Master.c: 280:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2290  0323  3007               	movlw	7
  2291  0324  1283               	bcf	3,5	;RP0=0, select bank0
  2292  0325  1303               	bcf	3,6	;RP1=0, select bank0
  2293  0326  00C5               	movwf	??_ACELEROMETRO_CONFIG+1
  2294  0327  307C               	movlw	124
  2295  0328  00C4               	movwf	??_ACELEROMETRO_CONFIG
  2296  0329                     u627:
  2297  0329  0BC4               	decfsz	??_ACELEROMETRO_CONFIG,f
  2298  032A  2B29               	goto	u627
  2299  032B  0BC5               	decfsz	??_ACELEROMETRO_CONFIG+1,f
  2300  032C  2B29               	goto	u627
  2301  032D  0000               	nop
  2302  032E                     l194:
  2303  032E  0008               	return
  2304  032F                     __end_of_ACELEROMETRO_CONFIG:
  2305                           
  2306                           	psect	text12
  2307  0266                     __ptext12:	
  2308 ;; *************** function _ACELEROMETRO_W *****************
  2309 ;; Defined at:
  2310 ;;		line 298 in file "Principal_Master.c"
  2311 ;; Parameters:    Size  Location     Type
  2312 ;;  num             1    wreg     unsigned char 
  2313 ;;  data            1    2[BANK0 ] unsigned char 
  2314 ;; Auto vars:     Size  Location     Type
  2315 ;;  num             1    5[BANK0 ] unsigned char 
  2316 ;; Return value:  Size  Location     Type
  2317 ;;                  1    wreg      void 
  2318 ;; Registers used:
  2319 ;;		wreg, status,2, status,0, pclath, cstack
  2320 ;; Tracked objects:
  2321 ;;		On entry : 0/0
  2322 ;;		On exit  : 0/0
  2323 ;;		Unchanged: 0/0
  2324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2325 ;;      Params:         0       1       0       0       0
  2326 ;;      Locals:         0       1       0       0       0
  2327 ;;      Temps:          0       2       0       0       0
  2328 ;;      Totals:         0       4       0       0       0
  2329 ;;Total ram usage:        4 bytes
  2330 ;; Hardware stack levels used:    1
  2331 ;; Hardware stack levels required when called:    4
  2332 ;; This function calls:
  2333 ;;		_I2C_Master_Start
  2334 ;;		_I2C_Master_Stop
  2335 ;;		_I2C_Master_Write
  2336 ;; This function is called by:
  2337 ;;		_ACELEROMETRO_CONFIG
  2338 ;; This function uses a non-reentrant model
  2339 ;;
  2340                           
  2341                           
  2342                           ;psect for function _ACELEROMETRO_W
  2343  0266                     _ACELEROMETRO_W:
  2344                           
  2345                           ;incstack = 0
  2346                           ; Regs used in _ACELEROMETRO_W: [wreg+status,2+status,0+pclath+cstack]
  2347                           ;ACELEROMETRO_W@num stored from wreg
  2348  0266  1283               	bcf	3,5	;RP0=0, select bank0
  2349  0267  1303               	bcf	3,6	;RP1=0, select bank0
  2350  0268  00C3               	movwf	ACELEROMETRO_W@num
  2351  0269                     l1825:
  2352                           
  2353                           ;Principal_Master.c: 300:     I2C_Master_Start();
  2354  0269  120A  118A  23E2  120A  118A  	fcall	_I2C_Master_Start
  2355                           
  2356                           ;Principal_Master.c: 301:     I2C_Master_Write(WRITE);
  2357  026E  30A6               	movlw	166
  2358  026F  1283               	bcf	3,5	;RP0=0, select bank0
  2359  0270  1303               	bcf	3,6	;RP1=0, select bank0
  2360  0271  00BE               	movwf	I2C_Master_Write@d
  2361  0272  3000               	movlw	0
  2362  0273  00BF               	movwf	I2C_Master_Write@d+1
  2363  0274  120A  118A  23C6  120A  118A  	fcall	_I2C_Master_Write
  2364                           
  2365                           ;Principal_Master.c: 302:     I2C_Master_Write(num);
  2366  0279  1283               	bcf	3,5	;RP0=0, select bank0
  2367  027A  1303               	bcf	3,6	;RP1=0, select bank0
  2368  027B  0843               	movf	ACELEROMETRO_W@num,w
  2369  027C  00C1               	movwf	??_ACELEROMETRO_W
  2370  027D  01C2               	clrf	??_ACELEROMETRO_W+1
  2371  027E  0841               	movf	??_ACELEROMETRO_W,w
  2372  027F  00BE               	movwf	I2C_Master_Write@d
  2373  0280  0842               	movf	??_ACELEROMETRO_W+1,w
  2374  0281  00BF               	movwf	I2C_Master_Write@d+1
  2375  0282  120A  118A  23C6  120A  118A  	fcall	_I2C_Master_Write
  2376                           
  2377                           ;Principal_Master.c: 303:     I2C_Master_Write(data);
  2378  0287  1283               	bcf	3,5	;RP0=0, select bank0
  2379  0288  1303               	bcf	3,6	;RP1=0, select bank0
  2380  0289  0840               	movf	ACELEROMETRO_W@data,w
  2381  028A  00C1               	movwf	??_ACELEROMETRO_W
  2382  028B  01C2               	clrf	??_ACELEROMETRO_W+1
  2383  028C  0841               	movf	??_ACELEROMETRO_W,w
  2384  028D  00BE               	movwf	I2C_Master_Write@d
  2385  028E  0842               	movf	??_ACELEROMETRO_W+1,w
  2386  028F  00BF               	movwf	I2C_Master_Write@d+1
  2387  0290  120A  118A  23C6  120A  118A  	fcall	_I2C_Master_Write
  2388                           
  2389                           ;Principal_Master.c: 304:     I2C_Master_Stop();
  2390  0295  120A  118A  23D9  120A  118A  	fcall	_I2C_Master_Stop
  2391  029A                     l200:
  2392  029A  0008               	return
  2393  029B                     __end_of_ACELEROMETRO_W:
  2394                           
  2395                           	psect	text13
  2396  03C6                     __ptext13:	
  2397 ;; *************** function _I2C_Master_Write *****************
  2398 ;; Defined at:
  2399 ;;		line 40 in file "I2C.c"
  2400 ;; Parameters:    Size  Location     Type
  2401 ;;  d               2    0[BANK0 ] unsigned int 
  2402 ;; Auto vars:     Size  Location     Type
  2403 ;;		None
  2404 ;; Return value:  Size  Location     Type
  2405 ;;                  1    wreg      void 
  2406 ;; Registers used:
  2407 ;;		wreg, status,2, status,0, pclath, cstack
  2408 ;; Tracked objects:
  2409 ;;		On entry : 0/0
  2410 ;;		On exit  : 0/0
  2411 ;;		Unchanged: 0/0
  2412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2413 ;;      Params:         0       2       0       0       0
  2414 ;;      Locals:         0       0       0       0       0
  2415 ;;      Temps:          0       0       0       0       0
  2416 ;;      Totals:         0       2       0       0       0
  2417 ;;Total ram usage:        2 bytes
  2418 ;; Hardware stack levels used:    1
  2419 ;; Hardware stack levels required when called:    3
  2420 ;; This function calls:
  2421 ;;		_I2C_Master_Wait
  2422 ;; This function is called by:
  2423 ;;		_ACELEROMETRO_R
  2424 ;;		_ACELEROMETRO_W
  2425 ;; This function uses a non-reentrant model
  2426 ;;
  2427                           
  2428                           
  2429                           ;psect for function _I2C_Master_Write
  2430  03C6                     _I2C_Master_Write:
  2431  03C6                     l1783:	
  2432                           ;incstack = 0
  2433                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2434                           
  2435                           
  2436                           ;I2C.c: 40: void I2C_Master_Write(unsigned d);I2C.c: 41: {;I2C.c: 42:   I2C_Master_Wait(
      +                          );
  2437  03C6  120A  118A  23AF  120A  118A  	fcall	_I2C_Master_Wait
  2438  03CB                     l1785:
  2439                           
  2440                           ;I2C.c: 43:   SSPBUF = d;
  2441  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  2442  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  2443  03CD  083E               	movf	I2C_Master_Write@d,w
  2444  03CE  0093               	movwf	19	;volatile
  2445  03CF                     l275:
  2446  03CF  0008               	return
  2447  03D0                     __end_of_I2C_Master_Write:
  2448                           
  2449                           	psect	text14
  2450  03D9                     __ptext14:	
  2451 ;; *************** function _I2C_Master_Stop *****************
  2452 ;; Defined at:
  2453 ;;		line 34 in file "I2C.c"
  2454 ;; Parameters:    Size  Location     Type
  2455 ;;		None
  2456 ;; Auto vars:     Size  Location     Type
  2457 ;;		None
  2458 ;; Return value:  Size  Location     Type
  2459 ;;                  1    wreg      void 
  2460 ;; Registers used:
  2461 ;;		wreg, status,2, status,0, pclath, cstack
  2462 ;; Tracked objects:
  2463 ;;		On entry : 0/0
  2464 ;;		On exit  : 0/0
  2465 ;;		Unchanged: 0/0
  2466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2467 ;;      Params:         0       0       0       0       0
  2468 ;;      Locals:         0       0       0       0       0
  2469 ;;      Temps:          0       0       0       0       0
  2470 ;;      Totals:         0       0       0       0       0
  2471 ;;Total ram usage:        0 bytes
  2472 ;; Hardware stack levels used:    1
  2473 ;; Hardware stack levels required when called:    3
  2474 ;; This function calls:
  2475 ;;		_I2C_Master_Wait
  2476 ;; This function is called by:
  2477 ;;		_ACELEROMETRO_R
  2478 ;;		_ACELEROMETRO_W
  2479 ;; This function uses a non-reentrant model
  2480 ;;
  2481                           
  2482                           
  2483                           ;psect for function _I2C_Master_Stop
  2484  03D9                     _I2C_Master_Stop:
  2485  03D9                     l1807:	
  2486                           ;incstack = 0
  2487                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2488                           
  2489                           
  2490                           ;I2C.c: 36:   I2C_Master_Wait();
  2491  03D9  120A  118A  23AF  120A  118A  	fcall	_I2C_Master_Wait
  2492  03DE                     l1809:
  2493                           
  2494                           ;I2C.c: 37:   PEN = 1;
  2495  03DE  1683               	bsf	3,5	;RP0=1, select bank1
  2496  03DF  1303               	bcf	3,6	;RP1=0, select bank1
  2497  03E0  1511               	bsf	17,2	;volatile
  2498  03E1                     l272:
  2499  03E1  0008               	return
  2500  03E2                     __end_of_I2C_Master_Stop:
  2501                           
  2502                           	psect	text15
  2503  03E2                     __ptext15:	
  2504 ;; *************** function _I2C_Master_Start *****************
  2505 ;; Defined at:
  2506 ;;		line 22 in file "I2C.c"
  2507 ;; Parameters:    Size  Location     Type
  2508 ;;		None
  2509 ;; Auto vars:     Size  Location     Type
  2510 ;;		None
  2511 ;; Return value:  Size  Location     Type
  2512 ;;                  1    wreg      void 
  2513 ;; Registers used:
  2514 ;;		wreg, status,2, status,0, pclath, cstack
  2515 ;; Tracked objects:
  2516 ;;		On entry : 0/0
  2517 ;;		On exit  : 0/0
  2518 ;;		Unchanged: 0/0
  2519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2520 ;;      Params:         0       0       0       0       0
  2521 ;;      Locals:         0       0       0       0       0
  2522 ;;      Temps:          0       0       0       0       0
  2523 ;;      Totals:         0       0       0       0       0
  2524 ;;Total ram usage:        0 bytes
  2525 ;; Hardware stack levels used:    1
  2526 ;; Hardware stack levels required when called:    3
  2527 ;; This function calls:
  2528 ;;		_I2C_Master_Wait
  2529 ;; This function is called by:
  2530 ;;		_ACELEROMETRO_R
  2531 ;;		_ACELEROMETRO_W
  2532 ;; This function uses a non-reentrant model
  2533 ;;
  2534                           
  2535                           
  2536                           ;psect for function _I2C_Master_Start
  2537  03E2                     _I2C_Master_Start:
  2538  03E2                     l1779:	
  2539                           ;incstack = 0
  2540                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2541                           
  2542                           
  2543                           ;I2C.c: 24:   I2C_Master_Wait();
  2544  03E2  120A  118A  23AF  120A  118A  	fcall	_I2C_Master_Wait
  2545  03E7                     l1781:
  2546                           
  2547                           ;I2C.c: 25:   SEN = 1;
  2548  03E7  1683               	bsf	3,5	;RP0=1, select bank1
  2549  03E8  1303               	bcf	3,6	;RP1=0, select bank1
  2550  03E9  1411               	bsf	17,0	;volatile
  2551  03EA                     l266:
  2552  03EA  0008               	return
  2553  03EB                     __end_of_I2C_Master_Start:
  2554                           
  2555                           	psect	text16
  2556  03AF                     __ptext16:	
  2557 ;; *************** function _I2C_Master_Wait *****************
  2558 ;; Defined at:
  2559 ;;		line 17 in file "I2C.c"
  2560 ;; Parameters:    Size  Location     Type
  2561 ;;		None
  2562 ;; Auto vars:     Size  Location     Type
  2563 ;;		None
  2564 ;; Return value:  Size  Location     Type
  2565 ;;                  1    wreg      void 
  2566 ;; Registers used:
  2567 ;;		wreg, status,2
  2568 ;; Tracked objects:
  2569 ;;		On entry : 0/0
  2570 ;;		On exit  : 0/0
  2571 ;;		Unchanged: 0/0
  2572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2573 ;;      Params:         0       0       0       0       0
  2574 ;;      Locals:         0       0       0       0       0
  2575 ;;      Temps:          0       0       0       0       0
  2576 ;;      Totals:         0       0       0       0       0
  2577 ;;Total ram usage:        0 bytes
  2578 ;; Hardware stack levels used:    1
  2579 ;; Hardware stack levels required when called:    2
  2580 ;; This function calls:
  2581 ;;		Nothing
  2582 ;; This function is called by:
  2583 ;;		_I2C_Master_Start
  2584 ;;		_I2C_Master_RepeatedStart
  2585 ;;		_I2C_Master_Stop
  2586 ;;		_I2C_Master_Write
  2587 ;;		_I2C_Master_Read
  2588 ;; This function uses a non-reentrant model
  2589 ;;
  2590                           
  2591                           
  2592                           ;psect for function _I2C_Master_Wait
  2593  03AF                     _I2C_Master_Wait:
  2594  03AF                     l1775:	
  2595                           ;incstack = 0
  2596                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2597                           
  2598  03AF                     l260:	
  2599                           ;I2C.c: 19:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2600                           
  2601  03AF  1683               	bsf	3,5	;RP0=1, select bank1
  2602  03B0  1303               	bcf	3,6	;RP1=0, select bank1
  2603  03B1  1914               	btfsc	20,2	;volatile
  2604  03B2  2BB4               	goto	u431
  2605  03B3  2BB5               	goto	u430
  2606  03B4                     u431:
  2607  03B4  2BAF               	goto	l260
  2608  03B5                     u430:
  2609  03B5                     l1777:
  2610  03B5  0811               	movf	17,w	;volatile
  2611  03B6  391F               	andlw	31
  2612  03B7  1D03               	btfss	3,2
  2613  03B8  2BBA               	goto	u441
  2614  03B9  2BBB               	goto	u440
  2615  03BA                     u441:
  2616  03BA  2BAF               	goto	l260
  2617  03BB                     u440:
  2618  03BB                     l263:
  2619  03BB  0008               	return
  2620  03BC                     __end_of_I2C_Master_Wait:
  2621                           
  2622                           	psect	text17
  2623  032F                     __ptext17:	
  2624 ;; *************** function _isr *****************
  2625 ;; Defined at:
  2626 ;;		line 114 in file "Principal_Master.c"
  2627 ;; Parameters:    Size  Location     Type
  2628 ;;		None
  2629 ;; Auto vars:     Size  Location     Type
  2630 ;;		None
  2631 ;; Return value:  Size  Location     Type
  2632 ;;                  1    wreg      void 
  2633 ;; Registers used:
  2634 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2635 ;; Tracked objects:
  2636 ;;		On entry : 0/0
  2637 ;;		On exit  : 0/0
  2638 ;;		Unchanged: 0/0
  2639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2640 ;;      Params:         0       0       0       0       0
  2641 ;;      Locals:         0       0       0       0       0
  2642 ;;      Temps:          4       0       0       0       0
  2643 ;;      Totals:         4       0       0       0       0
  2644 ;;Total ram usage:        4 bytes
  2645 ;; Hardware stack levels used:    1
  2646 ;; Hardware stack levels required when called:    1
  2647 ;; This function calls:
  2648 ;;		_TX
  2649 ;; This function is called by:
  2650 ;;		Interrupt level 1
  2651 ;; This function uses a non-reentrant model
  2652 ;;
  2653                           
  2654                           
  2655                           ;psect for function _isr
  2656  032F                     _isr:
  2657  032F                     i1l1687:
  2658                           
  2659                           ;Principal_Master.c: 115:     (INTCONbits.GIE = 0);
  2660  032F  138B               	bcf	11,7	;volatile
  2661                           
  2662                           ;Principal_Master.c: 117:     if (PIR1bits.TXIF == 1) {
  2663  0330  1283               	bcf	3,5	;RP0=0, select bank0
  2664  0331  1303               	bcf	3,6	;RP1=0, select bank0
  2665  0332  1E0C               	btfss	12,4	;volatile
  2666  0333  2B35               	goto	u39_21
  2667  0334  2B36               	goto	u39_20
  2668  0335                     u39_21:
  2669  0335  2B41               	goto	i1l1693
  2670  0336                     u39_20:
  2671  0336                     i1l1689:
  2672                           
  2673                           ;Principal_Master.c: 119:         TXREG = TX();
  2674  0336  120A  118A  21EF  120A  118A  	fcall	_TX
  2675  033B  1283               	bcf	3,5	;RP0=0, select bank0
  2676  033C  1303               	bcf	3,6	;RP1=0, select bank0
  2677  033D  0099               	movwf	25	;volatile
  2678  033E                     i1l1691:
  2679                           
  2680                           ;Principal_Master.c: 120:         PIE1bits.TXIE = 0;
  2681  033E  1683               	bsf	3,5	;RP0=1, select bank1
  2682  033F  1303               	bcf	3,6	;RP1=0, select bank1
  2683  0340  120C               	bcf	12,4	;volatile
  2684  0341                     i1l1693:
  2685                           
  2686                           ;Principal_Master.c: 123:     if (INTCONbits.T0IF == 1) {
  2687  0341  1D0B               	btfss	11,2	;volatile
  2688  0342  2B44               	goto	u40_21
  2689  0343  2B45               	goto	u40_20
  2690  0344                     u40_21:
