

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 08:22:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.31
  2009  02E4  1683               	bsf	3,5	;RP0=1, select bank1
  2010  02E5  1303               	bcf	3,6	;RP1=0, select bank1
  2011  02E6  1511               	bsf	17,2	;volatile
  2012  02E7                     l215:
  2013  02E7  0008               	return
  2014  02E8                     __end_of_I2C_Master_Stop:
  2015                           
  2016                           	psect	text12
  2017  02E8                     __ptext12:	
  2018 ;; *************** function _I2C_Master_Start *****************
  2019 ;; Defined at:
  2020 ;;		line 22 in file "I2C.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;		None
  2023 ;; Auto vars:     Size  Location     Type
  2024 ;;		None
  2025 ;; Return value:  Size  Location     Type
  2026 ;;                  1    wreg      void 
  2027 ;; Registers used:
  2028 ;;		wreg, status,2, status,0, pclath, cstack
  2029 ;; Tracked objects:
  2030 ;;		On entry : 0/0
  2031 ;;		On exit  : 0/0
  2032 ;;		Unchanged: 0/0
  2033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2034 ;;      Params:         0       0       0       0       0
  2035 ;;      Locals:         0       0       0       0       0
  2036 ;;      Temps:          0       0       0       0       0
  2037 ;;      Totals:         0       0       0       0       0
  2038 ;;Total ram usage:        0 bytes
  2039 ;; Hardware stack levels used:    1
  2040 ;; Hardware stack levels required when called:    3
  2041 ;; This function calls:
  2042 ;;		_I2C_Master_Wait
  2043 ;; This function is called by:
  2044 ;;		_ACELEROMETRO_R
  2045 ;;		_ACELEROMETRO_W
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049                           
  2050                           ;psect for function _I2C_Master_Start
  2051  02E8                     _I2C_Master_Start:
  2052  02E8                     l1376:	
  2053                           ;incstack = 0
  2054                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2055                           
  2056                           
  2057                           ;I2C.c: 24:   I2C_Master_Wait();
  2058  02E8  120A  118A  22BE  120A  118A  	fcall	_I2C_Master_Wait
  2059  02ED                     l1378:
  2060                           
  2061                           ;I2C.c: 25:   SEN = 1;
  2062  02ED  1683               	bsf	3,5	;RP0=1, select bank1
  2063  02EE  1303               	bcf	3,6	;RP1=0, select bank1
  2064  02EF  1411               	bsf	17,0	;volatile
  2065  02F0                     l209:
  2066  02F0  0008               	return
  2067  02F1                     __end_of_I2C_Master_Start:
  2068                           
  2069                           	psect	text13
  2070  02BE                     __ptext13:	
  2071 ;; *************** function _I2C_Master_Wait *****************
  2072 ;; Defined at:
  2073 ;;		line 17 in file "I2C.c"
  2074 ;; Parameters:    Size  Location     Type
  2075 ;;		None
  2076 ;; Auto vars:     Size  Location     Type
  2077 ;;		None
  2078 ;; Return value:  Size  Location     Type
  2079 ;;                  1    wreg      void 
  2080 ;; Registers used:
  2081 ;;		wreg, status,2
  2082 ;; Tracked objects:
  2083 ;;		On entry : 0/0
  2084 ;;		On exit  : 0/0
  2085 ;;		Unchanged: 0/0
  2086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2087 ;;      Params:         0       0       0       0       0
  2088 ;;      Locals:         0       0       0       0       0
  2089 ;;      Temps:          0       0       0       0       0
  2090 ;;      Totals:         0       0       0       0       0
  2091 ;;Total ram usage:        0 bytes
  2092 ;; Hardware stack levels used:    1
  2093 ;; Hardware stack levels required when called:    2
  2094 ;; This function calls:
  2095 ;;		Nothing
  2096 ;; This function is called by:
  2097 ;;		_I2C_Master_Start
  2098 ;;		_I2C_Master_Stop
  2099 ;;		_I2C_Master_Write
  2100 ;;		_I2C_Master_Read
  2101 ;;		_I2C_Master_RepeatedStart
  2102 ;; This function uses a non-reentrant model
  2103 ;;
  2104                           
  2105                           
  2106                           ;psect for function _I2C_Master_Wait
  2107  02BE                     _I2C_Master_Wait:
  2108  02BE                     l1372:	
  2109                           ;incstack = 0
  2110                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2111                           
  2112  02BE                     l203:	
  2113                           ;I2C.c: 19:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2114                           
  2115  02BE  1683               	bsf	3,5	;RP0=1, select bank1
  2116  02BF  1303               	bcf	3,6	;RP1=0, select bank1
  2117  02C0  1914               	btfsc	20,2	;volatile
  2118  02C1  2AC3               	goto	u431
  2119  02C2  2AC4               	goto	u430
  2120  02C3                     u431:
  2121  02C3  2ABE               	goto	l203
  2122  02C4                     u430:
  2123  02C4                     l1374:
  2124  02C4  0811               	movf	17,w	;volatile
  2125  02C5  391F               	andlw	31
  2126  02C6  1D03               	btfss	3,2
  2127  02C7  2AC9               	goto	u441
  2128  02C8  2ACA               	goto	u440
  2129  02C9                     u441:
  2130  02C9  2ABE               	goto	l203
  2131  02CA                     u440:
  2132  02CA                     l206:
  2133  02CA  0008               	return
  2134  02CB                     __end_of_I2C_Master_Wait:
  2135                           
  2136                           	psect	text14
  2137  027B                     __ptext14:	
  2138 ;; *************** function _isr *****************
  2139 ;; Defined at:
  2140 ;;		line 89 in file "Principal_Master.c"
  2141 ;; Parameters:    Size  Location     Type
  2142 ;;		None
  2143 ;; Auto vars:     Size  Location     Type
  2144 ;;		None
  2145 ;; Return value:  Size  Location     Type
  2146 ;;                  1    wreg      void 
  2147 ;; Registers used:
  2148 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2149 ;; Tracked objects:
  2150 ;;		On entry : 0/0
  2151 ;;		On exit  : 0/0
  2152 ;;		Unchanged: 0/0
  2153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2154 ;;      Params:         0       0       0       0       0
  2155 ;;      Locals:         0       0       0       0       0
  2156 ;;      Temps:          3       0       0       0       0
  2157 ;;      Totals:         3       0       0       0       0
  2158 ;;Total ram usage:        3 bytes
  2159 ;; Hardware stack levels used:    1
  2160 ;; Hardware stack levels required when called:    1
  2161 ;; This function calls:
  2162 ;;		_TX
  2163 ;; This function is called by:
  2164 ;;		Interrupt level 1
  2165 ;; This function uses a non-reentrant model
  2166 ;;
  2167                           
  2168                           
  2169                           ;psect for function _isr
  2170  027B                     _isr:
  2171  027B                     i1l1012:
  2172                           
  2173                           ;Principal_Master.c: 90:  (INTCONbits.GIE = 0);
  2174  027B  138B               	bcf	11,7	;volatile
  2175                           
  2176                           ;Principal_Master.c: 92:     if(PIR1bits.TXIF == 1){
  2177  027C  1283               	bcf	3,5	;RP0=0, select bank0
  2178  027D  1303               	bcf	3,6	;RP1=0, select bank0
  2179  027E  1E0C               	btfss	12,4	;volatile
  2180  027F  2A81               	goto	u12_21
  2181  0280  2A82               	goto	u12_20
  2182  0281                     u12_21:
  2183  0281  2A8B               	goto	i1l1018
  2184  0282                     u12_20:
  2185  0282                     i1l1014:
  2186                           
  2187                           ;Principal_Master.c: 93:         PIR1bits.TXIF = 0;
  2188  0282  120C               	bcf	12,4	;volatile
  2189  0283                     i1l1016:
  2190                           
  2191                           ;Principal_Master.c: 94:         TXREG = TX();
  2192  0283  120A  118A  225D  120A  118A  	fcall	_TX
  2193  0288  1283               	bcf	3,5	;RP0=0, select bank0
  2194  0289  1303               	bcf	3,6	;RP1=0, select bank0
  2195  028A  0099               	movwf	25	;volatile
  2196  028B                     i1l1018:
  2197                           
  2198                           ;Principal_Master.c: 97:   (INTCONbits.GIE = 1);
  2199  028B  178B               	bsf	11,7	;volatile
  2200  028C                     i1l126:
  2201  028C  0874               	movf	??_isr+2,w
  2202  028D  008A               	movwf	10
  2203  028E  0873               	movf	??_isr+1,w
  2204  028F  0084               	movwf	4
  2205  0290  0E72               	swapf	??_isr,w
  2206  0291  0083               	movwf	3
  2207  0292  0EFE               	swapf	btemp,f
  2208  0293  0E7E               	swapf	btemp,w
  2209  0294  0009               	retfie
  2210  0295                     __end_of_isr:
  2211                           
  2212                           	psect	intentry
  2213  0004                     __pintentry:	
  2214                           ;incstack = 0
  2215                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2216                           
  2217  0004                     interrupt_function:
  2218  007E                     saved_w	set	btemp
  2219  0004  00FE               	movwf	btemp
  2220  0005  0E03               	swapf	3,w
  2221  0006  00F2               	movwf	??_isr
  2222  0007  0804               	movf	4,w
  2223  0008  00F3               	movwf	??_isr+1
  2224  0009  080A               	movf	10,w
  2225  000A  00F4               	movwf	??_isr+2
  2226  000B  120A  118A  2A7B   	ljmp	_isr
  2227                           
  2228                           	psect	text15
  2229  025D                     __ptext15:	
  2230 ;; *************** function _TX *****************
  2231 ;; Defined at:
  2232 ;;		line 183 in file "Principal_Master.c"
  2233 ;; Parameters:    Size  Location     Type
  2234 ;;		None
  2235 ;; Auto vars:     Size  Location     Type
  2236 ;;		None
  2237 ;; Return value:  Size  Location     Type
  2238 ;;                  1    wreg      unsigned char 
  2239 ;; Registers used:
  2240 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2241 ;; Tracked objects:
  2242 ;;		On entry : 0/0
  2243 ;;		On exit  : 0/0
  2244 ;;		Unchanged: 0/0
  2245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2246 ;;      Params:         0       0       0       0       0
  2247 ;;      Locals:         0       0       0       0       0
  2248 ;;      Temps:          2       0       0       0       0
  2249 ;;      Totals:         2       0       0       0       0
  2250 ;;Total ram usage:        2 bytes
  2251 ;; Hardware stack levels used:    1
  2252 ;; This function calls:
  2253 ;;		Nothing
  2254 ;; This function is called by:
  2255 ;;		_isr
  2256 ;; This function uses a non-reentrant model
  2257 ;;
  2258                           
  2259                           
  2260                           ;psect for function _TX
  2261  025D                     _TX:
  2262  025D                     i1l918:	
  2263                           ;incstack = 0
  2264                           ; Regs used in _TX: [wreg-fsr0h+status,2+status,0]
  2265                           
  2266                           
  2267                           ;Principal_Master.c: 185:     switch(BANDERA_T){
  2268  025D  2A6A               	goto	i1l938
  2269  025E                     i1l920:
  2270                           
  2271                           ;Principal_Master.c: 189:             BANDERA_T++;
  2272  025E  3001               	movlw	1
  2273  025F  00F0               	movwf	??_TX
  2274  0260  0870               	movf	??_TX,w
  2275  0261  07F6               	addwf	_BANDERA_T,f
  2276  0262                     i1l922:
  2277                           
  2278                           ;Principal_Master.c: 190:             return "1";
  2279  0262  3003               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2280  0263  2A7A               	goto	i1l151
  2281  0264                     i1l928:
  2282                           
  2283                           ;Principal_Master.c: 194:             BANDERA_T++;
  2284  0264  3001               	movlw	1
  2285  0265  00F0               	movwf	??_TX
  2286  0266  0870               	movf	??_TX,w
  2287  0267  07F6               	addwf	_BANDERA_T,f
  2288  0268                     i1l930:
  2289                           
  2290                           ;Principal_Master.c: 196:          return ",";
  2291  0268  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2292  0269  2A7A               	goto	i1l151
  2293  026A                     i1l938:
  2294  026A  0876               	movf	_BANDERA_T,w
  2295  026B  00F0               	movwf	??_TX
  2296  026C  01F1               	clrf	??_TX+1
  2297                           
  2298                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2299                           ; Switch size 1, requested type "simple"
  2300                           ; Number of cases is 1, Range of values is 0 to 0
  2301                           ; switch strategies available:
  2302                           ; Name         Instructions Cycles
  2303                           ; simple_byte            4     3 (average)
  2304                           ; direct_byte           11     8 (fixed)
  2305                           ; jumptable            260     6 (fixed)
  2306                           ;	Chosen strategy is simple_byte
  2307  026D  0871               	movf	??_TX+1,w
  2308  026E  3A00               	xorlw	0	; case 0
  2309  026F  1903               	skipnz
  2310  0270  2A72               	goto	i1l1534
  2311  0271  2A7A               	goto	i1l151
  2312  0272                     i1l1534:
  2313                           
  2314                           ; Switch size 1, requested type "simple"
  2315                           ; Number of cases is 2, Range of values is 0 to 1
  2316                           ; switch strategies available:
  2317                           ; Name         Instructions Cycles
  2318                           ; simple_byte            7     4 (average)
  2319                           ; direct_byte           14     8 (fixed)
  2320                           ; jumptable            260     6 (fixed)
  2321                           ;	Chosen strategy is simple_byte
  2322  0272  0870               	movf	??_TX,w
  2323  0273  3A00               	xorlw	0	; case 0
  2324  0274  1903               	skipnz
  2325  0275  2A5E               	goto	i1l920
  2326  0276  3A01               	xorlw	1	; case 1
  2327  0277  1903               	skipnz
  2328  0278  2A64               	goto	i1l928
  2329  0279  2A7A               	goto	i1l151
  2330  027A                     i1l151:
  2331  027A  0008               	return
  2332  027B                     __end_of_TX:
  2333  007E                     btemp	set	126	;btemp
  2334  007E                     wtemp0	set	126
  2335                           
  2336                           	psect	config
  2337                           
  2338                           ;Config register CONFIG1 @ 0x2007
  2339                           ;	Oscillator Selection bits
  2340                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  2341                           ;	Watchdog Timer Enable bit
  2342                           ;	WDTE = ON, WDT enabled
  2343                           ;	Power-up Timer Enable bit
  2344                           ;	PWRTE = OFF, PWRT disabled
  2345                           ;	RE3/MCLR pin function select bit
  2346                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2347                           ;	Code Protection bit
  2348                           ;	CP = OFF, Program memory code protection is disabled
  2349                           ;	Data Code Protection bit
  2350                           ;	CPD = OFF, Data memory code protection is disabled
  2351                           ;	Brown Out Reset Selection bits
  2352                           ;	BOREN = ON, BOR enabled
  2353                           ;	Internal External Switchover bit
  2354                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2355                           ;	Fail-Safe Clock Monitor Enabled bit
  2356                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2357                           ;	Low Voltage Programming Enable bit
  2358                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  2359                           ;	In-Circuit Debugger Mode bit
  2360                           ;	DEBUG = 0x1, unprogrammed default
  2361  2007                     	org	8199
  2362  2007  3FFD               	dw	16381
  2363                           
  2364                           ;Config register CONFIG2 @ 0x2008
  2365                           ;	Brown-out Reset Selection bit
  2366                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2367                           ;	Flash Program Memory Self Write Enable bits
  2368                           ;	WRT = OFF, Write protection off
  2369  2008                     	org	8200
  2370  2008  3FFF               	dw	16383

Data Sizes:
    Strings     4
    Constant    0
    Data        10
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     22      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_TX

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init
    _LEER_VALORES->_ACELEROMETRO_R
    _ACELEROMETRO_R->_I2C_Master_Read
    _I2C_Master_Init->___lldiv
    _ACELEROMETRO_CONFIG->_ACELEROMETRO_W
    _ACELEROMETRO_W->_I2C_Master_Write

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2146
                _ACELEROMETRO_CONFIG
                       _CONFIG_USART
                    _I2C_Master_Init
                       _LEER_VALORES
                              _SETUP
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEER_VALORES                                         1     1      0     791
                                             13 BANK0      1     1      0
                     _ACELEROMETRO_R
 ---------------------------------------------------------------------------------
 (2) _ACELEROMETRO_R                                       7     5      2     791
                                              6 BANK0      7     5      2
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Read                                      6     4      2     155
                                              0 BANK0      6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     542
                                             14 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     421
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 (1) _CONFIG_USART                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ACELEROMETRO_CONFIG                                  2     2      0     813
                                              6 BANK0      2     2      0
                     _ACELEROMETRO_W
 ---------------------------------------------------------------------------------
 (2) _ACELEROMETRO_W                                       4     3      1     813
                                              2 BANK0      4     3      1
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2     571
                                              0 BANK0      2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              2 COMMON     3     3      0
                                 _TX
 ---------------------------------------------------------------------------------
 (6) _TX                                                   2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ACELEROMETRO_CONFIG
     _ACELEROMETRO_W
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _CONFIG_USART
   _I2C_Master_Init
     ___lldiv
   _LEER_VALORES
     _ACELEROMETRO_R
       _I2C_Master_Read
         _I2C_Master_Wait
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _SETUP

 _isr (ROOT)
   _TX

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     16      2F       5       58.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      39      12        0.0%
ABS                  0      0      39       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Mar 05 08:22:19 2021

               ?_LEER_VALORES 0070                             _X 0075                             _Y 003F  
                           _Z 0040                             pc 0002        __end_of_ACELEROMETRO_R 0144  
      __end_of_ACELEROMETRO_W 01B3                            _XH 0045                            _YH 0043  
                          _XL 0046                            _ZH 0041                            _YL 0044  
                          _ZL 0042                            _TX 025D                            fsr 0004  
                         ?_TX 0070                           l200 017D                           l203 02BE  
                         l140 0211                           l221 01DA                           l206 02CA  
                         l222 01DD                           l215 02E7                           l223 01E4  
                         l143 0143                           l209 02F0                           l241 02AA  
                         l137 025C                           l218 02DE                           l146 01B2  
                         l156 00F6                           l384 00A1                           _DX0 004C  
                         _DX1 004B                           _DY0 004A                           _DY1 0049  
                         _GIE 005F                           _DZ0 0048                           _DZ1 0047  
                         u500 007B                           u501 007A                           u430 02C4  
                         u431 02C3                           u440 02CA                           u520 0099  
                         _PEN 048A                           u441 02C9                           u521 0098  
                         u505 0077                           u530 015B                           u450 01D6  
                         u515 008B                           u451 01D5                           u460 004C  
                         u461 004B                           u535 0156                           u480 0060  
                         u481 005F                           u547 01F7                           u475 0051  
                         _SEN 0488                           u557 020D                           u495 0062  
                         _isr 027B                           fsr0 0004                           indf 0000  
                        ??_TX 0070                          l1400 02DF                          l1402 02E4  
                        l1404 0181                          l1420 0060                          l1412 003A  
                        l1500 00D6                          l1430 0093                          l1422 0069  
                        l1414 004C                          l1406 00FA                          l1502 00F2  
                        l1424 007B                          l1416 004F                          l1432 0099  
                        l1408 013D                          l1440 024D                          l1504 0212  
                        l1426 0089                          l1418 005C                          l1450 0253  
                        l1442 024F                          l1506 0230                          l1372 02BE  
                        l1380 02D5                          l1460 0295                          l1428 008A  
                        l1452 0256                          l1444 0250                          l1436 023D  
                        l1508 0234                          l1374 02C4                          l1382 02DA  
                        l1470 02A8                          l1462 029F                          l1390 01C9  
                        l1454 0257                          l1446 0251                          l1438 0242  
                        l1376 02E8                          l1472 02A9                          l1464 02A3  
                        l1480 017A                          l1392 01CE                          l1384 01B3  
                        l1456 0258                          l1448 0252                          l1378 02ED  
                        l1490 01FB                          l1466 02A4                          l1482 017B  
                        l1474 0144                          l1394 01D6                          l1386 01B8  
                        l1458 0259                          l1468 02A5                          l1484 017C  
                        l1476 0148                          l1396 01DE                          l1388 01C0  
                        l1492 00A2                          l1486 01E5                          l1478 014B  
                        l1494 00BA                          l1488 01F1                          l1496 00BE  
                        l1498 00CA                          ?_isr 0070                          STR_1 02D3  
                        STR_2 02D1                          _READ 004D                          _PEIE 005E  
                        _RSEN 0489                          _main 0212                          btemp 007E  
                        start 000E                ??_LEER_VALORES 002D                         ??_isr 0072  
             ?_ACELEROMETRO_R 0026               ?_ACELEROMETRO_W 0022              ?_I2C_Master_Init 002E  
            ?_I2C_Master_Read 0020              ?_I2C_Master_Wait 0070              ?_I2C_Master_Stop 0070  
        __end_of_CONFIG_USART 02AB                         ?_main 0070                         _ANSEL 0188  
             __end_of___lldiv 00A2                         i1l126 028C                         i1l151 027A  
                       i1l920 025E                         i1l930 0268                         i1l922 0262  
                       i1l918 025D                         i1l928 0264                         i1l938 026A  
                       u12_20 0282                         u12_21 0281                         _SETUP 023D  
                       _SPBRG 0099                         _PORTA 0005                         _PORTB 0006  
                       _PORTC 0007                         _PORTD 0008                         _PORTE 0009  
                       _TRISA 0085                         _TRISB 0086                         _TRISC 0087  
                       _TRISD 0088                         _SSPIE 0463                         _TRISE 0089  
                       _SSPIF 0063                         _P_CTL 0079                         _WRITE 004E  
                       _TXREG 0019            ACELEROMETRO_W@data 0022                         pclath 000A  
                       status 0003                         wtemp0 007E               __initialization 0011  
                __end_of_main 023D                        ??_main 0036                        ?_SETUP 0070  
           ?_I2C_Master_Start 0070             ?_I2C_Master_Write 0020            ??_I2C_Master_Start 0020  
          ??_I2C_Master_Write 0022                        _ANSELH 0189                        i1l1012 027B  
                      i1l1014 0282                        i1l1016 0283                        i1l1018 028B  
                      i1l1534 0272                        _D_FRMT 0078                        _SPBRGH 009A  
                      _SSPADD 0093                        _TRISC3 043B                        _TRISC4 043C  
                      _SSPCON 0014                        _SSPBUF 0013                        _X_decs 003D  
                      _Y_decs 003A                        _Z_decs 0037                     ??___lldiv 0028  
__size_of_ACELEROMETRO_CONFIG 002D                  __pdataCOMMON 0078                        saved_w 007E  
        __end_of_LEER_VALORES 00F7       __end_of__initialization 0036                 __end_of_SETUP 025D  
       __size_of_CONFIG_USART 0016                __pcstackCOMMON 0070                  __pidataBANK0 02F1  
                  __end_of_TX 027B                       ??_SETUP 0020                    __pbssBANK0 0036  
                _CONFIG_USART 0295              ??_ACELEROMETRO_R 0028              ??_ACELEROMETRO_W 0023  
                  __pmaintext 0212                    __pintentry 0004                       _LECTURA 0077  
                     _SSPCON2 0091                       _SSPSTAT 0094                    __stringtab 02CB  
                   _BANDERA_T 0076                       _X_cents 003C                       _Y_cents 0039  
                     _Z_cents 0036                       _X_units 003E                       _Y_units 003B  
                     _Z_units 0038                       ___lldiv 003A                       __ptext1 023D  
                     __ptext2 00A2                       __ptext3 00F7                       __ptext4 01B3  
                     __ptext5 0144                       __ptext6 003A                       __ptext7 0295  
                     __ptext8 01E5                       __ptext9 017E         __size_of_LEER_VALORES 0055  
                __size_of_isr 001A      __size_of_I2C_Master_Init 003A      __size_of_I2C_Master_Read 0032  
    __size_of_I2C_Master_Wait 000D      __size_of_I2C_Master_Stop 0009                       clrloop0 02FA  
         _ACELEROMETRO_CONFIG 01E5          end_of_initialization 0036     __size_of_I2C_Master_Start 0009  
   __size_of_I2C_Master_Write 000A               ___lldiv@divisor 0020               ___lldiv@counter 002D  
                   _RCSTAbits 0018              I2C_Master_Init@c 002E              I2C_Master_Read@a 0020  
                _LEER_VALORES 00A2          ?_ACELEROMETRO_CONFIG 0070                     _TRISCbits 0087  
                   _TXSTAbits 0098         ??_ACELEROMETRO_CONFIG 0026                 __pidataCOMMON 0301  
           ACELEROMETRO_R@num 002A                   _BAUDCTLbits 0187             ACELEROMETRO_W@num 0025  
         start_initialization 0011                   __end_of_isr 0295             ??_I2C_Master_Init 0032  
           ??_I2C_Master_Read 0022             ??_I2C_Master_Wait 0020             ??_I2C_Master_Stop 0020  
